id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
50	244	487	9	1.80e+01	0.259	11	110	826	922	111	203	53	21.451	46.968	0.433	0.398	1.01e-04					0.000	0.753	-1	46	100	0.457	111	203	3	-1	-1	-1	-1	-1	-1	-1	111	173	66	128	1089	63	125	9405	9498	0	1
367	0	414	0	1.20e-02	0.280	19	118	153	243	1037	1131	80	11.832	31.860	0.721	0.722	4.57e-15	0.613	3.56e-10	0.678	7.65e-13	1.000	1.000	279	0	100	0.371	1037	1131	1	153	243	63	153	0	63	153	1037	1131	14	108	6	13	107	1036	1131	0	1
243	255	829	0	6.30e-01	0.233	2	101	525	624	5606	5693	36	14.072	24.505	0.443	0.606	3.81e-10					0.000	1.000	-1	328	100	0.574	5607	5694	1	-1	-1	-1	-1	-1	-1	-1	5606	5693	285	372	101	283	370	5606	5694	0	1
474	0	414	0	1.60e-03	0.710	22	121	181	275	1069	1157	66	11.335	34.451	0.738	0.752	1.63e-16	0.599	1.77e-09	0.636	8.11e-11	1.000	1.000	279	0	100	0.329	1069	1157	1	181	275	91	185	0	91	185	1069	1157	46	134	6	45	133	1068	1157	0	0
1576	0	837	0	1.70e-02	0.280	14	113	148	238	1032	1126	85	11.759	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.54e-12	1.000	1.000	279	0	100	0.365	1032	1126	1	148	238	58	148	0	58	148	1032	1126	9	103	315	8	102	1031	1126	0	1
663	0	595	0	8.00e-03	0.280	24	123	158	247	1042	1136	89	11.690	33.764	0.729	0.727	3.31e-15	0.590	2.92e-09	0.671	2.13e-12	1.000	1.000	279	0	100	0.346	1042	1136	2	158	247	68	157	0	68	157	1042	1136	19	113	36	18	112	1041	1136	0	1
747	0	81	0	5.20e-57	0.950	2	101	135	226	1019	1117	85	13.539	30.706	0.736	0.628	2.75e-11	0.588	4.20e-09	0.618	3.88e-10	0.935	0.939	279	0	100	0.441	1019	1117	4	135	226	45	136	0	45	136	1025	1117	2	94	176	1	93	1018	1117	0	0
418	0	49	0	1.10e-02	0.273	16	115	150	240	1034	1128	86	11.872	31.527	0.698	0.716	9.46e-15	0.603	7.94e-10	0.673	1.21e-12	1.000	1.000	279	0	100	0.377	1034	1128	1	150	240	60	150	0	60	150	1034	1128	11	105	19	10	104	1033	1128	0	1
1540	255	150	0	2.30e-02	0.236	3	102	526	625	5608	5694	31	14.095	24.510	0.437	0.602	6.74e-10					0.000	1.000	-1	328	100	0.575	5608	5694	1283	-1	-1	-1	-1	-1	-1	-1	5608	5694	286	372	76	284	370	5607	5694	0	1
523	378	538	0	8.70e-08	0.710	18	117	830	928	1068	1156	88	11.513	32.231	0.773	0.737	2.62e-16	0.766	3.63e-18	0.776	6.94e-19	1.000	1.000	207	0	100	0.357	1068	1156	3	830	928	65	163	2	39	137	1068	1156	45	133	8	44	132	1067	1156	0	0
50	244	487	9	1.80e+01	0.259	15	114	830	926	115	207	48	23.122	47.449	0.411	0.367	3.74e-04					0.000	0.710	-1	46	100	0.487	115	207	3	-1	-1	-1	-1	-1	-1	-1	115	173	70	128	1089	67	125	9409	9502	0	1
1057	255	1145	0	3.70e-02	0.238	3	102	526	625	5608	5694	35	14.085	24.506	0.437	0.602	6.72e-10					0.000	1.000	-1	328	100	0.575	5608	5694	1	-1	-1	-1	-1	-1	-1	-1	5608	5694	286	372	294	284	370	5607	5694	0	1
1142	255	928	0	1.90e-01	0.236	3	102	526	625	5608	5694	29	14.084	24.507	0.437	0.602	6.76e-10					0.000	1.000	-1	328	100	0.575	5608	5694	1	-1	-1	-1	-1	-1	-1	-1	5608	5694	286	372	255	284	370	5607	5694	0	1
2248	378	361	0	5.71e-07	0.323	14	113	831	927	1069	1158	82	11.452	32.101	0.759	0.741	2.39e-16	0.766	5.69e-18	0.773	1.75e-18	1.000	1.000	207	0	100	0.357	1069	1158	1	831	927	66	162	2	40	136	1069	1158	46	135	26	45	134	1068	1158	0	1
1100	378	538	0	5.57e-07	0.331	14	113	831	927	1069	1158	82	11.452	32.101	0.759	0.741	2.39e-16	0.766	5.69e-18	0.773	1.75e-18	1.000	1.000	207	0	100	0.357	1069	1158	3	831	927	66	162	2	40	136	1069	1158	46	135	8	45	134	1068	1158	0	1
18	255	831	0	2.30e-02	0.236	3	102	526	625	5603	5689	31	14.083	24.505	0.437	0.602	6.82e-10					0.000	1.000	-1	28	100	0.575	5608	5694	18	-1	-1	-1	-1	-1	-1	-1	5603	5689	286	372	3	284	370	5607	5694	0	1
905	0	1034	0	5.00e-03	0.277	25	124	159	249	1043	1135	87	11.628	33.295	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.349	1043	1135	1	159	249	69	159	0	69	159	1043	1135	20	112	9	19	111	1042	1135	0	1
177	255	133	0	2.30e-02	0.236	3	102	526	625	5608	5694	31	14.092	24.497	0.437	0.602	7.07e-10					0.000	1.000	-1	328	100	0.575	5608	5694	1	-1	-1	-1	-1	-1	-1	-1	5608	5694	286	372	504	284	370	5607	5694	0	1
193	255	738	0	7.10e-02	0.233	3	102	526	625	5607	5693	27	14.080	24.501	0.437	0.602	6.81e-10					0.000	1.000	-1	328	100	0.575	5608	5694	1	-1	-1	-1	-1	-1	-1	-1	5607	5693	286	372	161	284	370	5607	5694	0	1
215	255	30	0	8.80e-02	0.236	3	102	526	625	5608	5694	32	14.080	24.509	0.437	0.602	6.83e-10					0.000	1.000	-1	328	100	0.574	5608	5694	1	-1	-1	-1	-1	-1	-1	-1	5608	5694	286	372	115	284	370	5607	5694	0	1
493	255	95	0	9.30e-02	0.236	3	102	526	625	5608	5694	32	14.079	24.509	0.437	0.602	6.84e-10					0.000	1.000	-1	328	100	0.574	5608	5694	1	-1	-1	-1	-1	-1	-1	-1	5608	5694	286	372	149	284	370	5607	5694	0	1
1076	255	93	0	8.50e-02	0.233	3	102	526	625	5608	5694	31	14.077	24.503	0.437	0.602	6.78e-10					0.000	1.000	-1	328	100	0.575	5608	5694	1	-1	-1	-1	-1	-1	-1	-1	5608	5694	286	372	49	284	370	5607	5694	0	1
437	255	1050	0	1.90e-01	0.236	3	102	526	625	5608	5694	29	14.077	24.508	0.437	0.602	6.84e-10					0.000	1.000	-1	328	100	0.574	5608	5694	1	-1	-1	-1	-1	-1	-1	-1	5608	5694	286	372	141	284	370	5607	5694	0	1
2496	378	471	0	1.19e-06	0.323	12	111	829	927	1067	1156	92	11.314	31.774	0.764	0.749	3.19e-17	0.767	1.86e-18	0.773	6.64e-19	1.000	1.000	207	0	100	0.356	1067	1156	1	829	927	64	162	2	38	136	1067	1156	44	133	16	43	132	1066	1156	0	1
523	378	538	0	8.70e-08	0.710	16	115	828	926	1066	1154	97	11.490	32.337	0.773	0.737	2.57e-16	0.743	1.17e-16	0.776	7.07e-19	1.000	1.000	207	0	100	0.355	1066	1154	3	828	926	63	161	2	37	135	1066	1154	43	131	8	42	130	1065	1154	0	0
1576	0	837	0	1.70e-02	0.280	1	100	135	226	1019	1117	80	13.616	30.406	0.736	0.622	4.65e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.448	1019	1117	1	135	226	45	136	0	45	136	1025	1117	2	94	315	1	93	1018	1117	0	1
294	764	1158	0	8.10e-62	0.970	47	146	97	192	1067	1156	66	11.626	32.706	0.721	0.727	2.19e-15	0.592	1.96e-09	0.674	1.17e-12	1.000	1.000	141	0	100	0.355	1067	1156	4	97	192	94	189	1	88	183	1067	1156	44	133	11	43	132	1066	1156	0	0
329	255	478	0	1.40e-01	0.236	1	100	524	623	5606	5694	51	13.816	24.521	0.449	0.612	1.90e-10					0.000	1.000	-1	328	100	0.563	5606	5694	2	-1	-1	-1	-1	-1	-1	-1	5606	5694	284	372	31	282	370	5605	5694	0	1
243	255	829	0	6.30e-01	0.233	3	102	526	625	5607	5693	25	14.039	24.501	0.437	0.602	6.97e-10					0.000	1.000	-1	328	100	0.573	5608	5694	1	-1	-1	-1	-1	-1	-1	-1	5607	5693	286	372	101	284	370	5607	5694	0	1
1661	764	225	0	5.40e-01	0.288	32	131	95	190	1065	1154	78	11.314	33.966	0.674	0.745	1.98e-16	0.583	3.84e-09	0.669	1.92e-12	1.000	1.000	141	0	100	0.333	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	41	41	130	1064	1154	0	1
905	0	1034	0	5.00e-03	0.277	26	125	160	250	1044	1135	82	11.480	33.147	0.723	0.734	2.99e-15	0.574	1.45e-08	0.734	2.76e-15	1.000	1.000	279	0	100	0.346	1044	1135	1	160	250	70	160	0	70	160	1044	1135	21	112	9	20	111	1043	1135	0	1
434	378	261	0	1.70e-50	0.950	21	120	830	929	1068	1157	85	11.490	32.344	0.767	0.733	2.30e-16	0.766	1.35e-18	0.780	1.21e-19	1.000	1.000	207	0	100	0.355	1068	1157	4	830	929	65	164	2	39	138	1068	1157	45	134	13	44	133	1067	1157	0	0
2503	378	1158	0	3.83e-06	0.315	12	111	829	927	1067	1156	88	11.232	31.774	0.764	0.749	3.19e-17	0.767	1.86e-18	0.773	6.64e-19	1.000	1.000	207	0	100	0.353	1067	1156	1	829	927	64	162	2	38	136	1067	1156	44	133	11	43	132	1066	1156	0	1
2401	255	754	0	1.20e-02	0.236	4	103	527	626	5609	5694	22	14.012	24.471	0.442	0.600	1.03e-09					0.000	1.000	-1	328	100	0.573	5609	5694	4	-1	-1	-1	-1	-1	-1	-1	5609	5694	287	372	973	285	370	5608	5694	0	1
663	0	595	0	8.00e-03	0.280	35	134	165	257	1053	1146	88	12.676	32.513	0.678	0.663	2.65e-12	0.541	6.48e-08	0.654	6.78e-12	1.000	1.000	279	0	100	0.390	1053	1146	2	165	257	75	167	0	75	167	1053	1146	30	123	36	29	122	1052	1146	0	1
50	244	487	9	1.80e+01	0.259	31	130	845	937	124	223	33	35.287	39.052	0.355	0.238	2.16e-02					0.000	0.570	-1	161	100	0.904	124	223	3	-1	-1	-1	-1	-1	-1	-1	124	223	124	223	245	124	223	9418	9518	1	1
50	244	487	9	1.80e+01	0.259	24	123	838	932	122	216	25	24.889	43.598	0.367	0.337	1.15e-03					0.000	0.621	-1	46	100	0.571	122	216	3	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9511	0	1
50	244	487	9	1.80e+01	0.259	13	112	828	924	113	205	47	21.265	46.864	0.411	0.395	1.19e-04					0.000	0.731	-1	46	100	0.454	113	205	3	-1	-1	-1	-1	-1	-1	-1	113	173	68	128	1089	65	125	9407	9500	0	1
1730	0	181	0	2.60e-04	0.710	4	103	163	257	1051	1141	84	11.350	33.555	0.709	0.738	5.09e-16	0.577	6.21e-09	0.737	5.76e-16	1.000	1.000	279	0	100	0.338	1051	1141	2	163	257	73	167	0	73	167	1051	1141	28	118	46	27	117	1050	1141	0	0
68	0	1230	0	8.20e-04	0.720	4	103	163	257	1051	1141	81	11.349	33.554	0.721	0.738	5.09e-16	0.577	6.19e-09	0.737	5.92e-16	1.000	1.000	279	154	100	0.338	1051	1141	1	163	257	73	167	0	73	167	1051	1141	29	119	0	27	117	1050	1141	0	0
985	0	90	0	6.20e-04	0.710	4	103	163	257	1051	1141	81	11.347	33.554	0.709	0.738	5.09e-16	0.577	6.19e-09	0.737	5.76e-16	1.000	1.000	279	0	100	0.338	1051	1141	1289	163	257	73	167	0	73	167	1051	1141	28	118	97	27	117	1050	1141	0	0
2003	0	599	0	4.90e-04	0.710	4	103	163	257	1051	1141	82	11.347	33.555	0.709	0.738	5.09e-16	0.577	6.21e-09	0.737	5.76e-16	1.000	1.000	279	0	100	0.338	1051	1141	1	163	257	73	167	0	73	167	1051	1141	28	118	57	27	117	1050	1141	0	0
426	0	471	0	7.00e-04	0.710	4	103	163	257	1051	1141	81	11.347	33.555	0.709	0.738	5.09e-16	0.577	6.21e-09	0.737	5.76e-16	1.000	1.000	279	0	100	0.338	1051	1141	1	163	257	73	167	0	73	167	1051	1141	28	118	16	27	117	1050	1141	0	0
1603	0	907	0	6.30e-04	0.710	4	103	163	257	1051	1141	81	11.347	33.555	0.709	0.738	5.09e-16	0.577	6.21e-09	0.737	5.76e-16	1.000	1.000	279	0	100	0.338	1051	1141	1	163	257	73	167	0	73	167	1051	1141	28	118	33	27	117	1050	1141	0	0
940	0	946	0	6.80e-04	0.710	4	103	163	257	1051	1141	81	11.347	33.555	0.709	0.738	5.09e-16	0.577	6.21e-09	0.737	5.76e-16	1.000	1.000	279	0	100	0.338	1051	1141	1	163	257	73	167	0	73	167	1051	1141	28	118	32	27	117	1050	1141	0	0
1485	0	1024	0	7.00e-04	0.710	4	103	163	257	1051	1141	81	11.347	33.555	0.709	0.738	5.09e-16	0.577	6.21e-09	0.737	5.76e-16	1.000	1.000	279	0	100	0.338	1051	1141	2	163	257	73	167	0	73	167	1051	1141	28	118	30	27	117	1050	1141	0	0
445	0	331	0	6.70e-04	0.710	4	103	163	257	1051	1141	81	11.347	33.555	0.709	0.738	5.09e-16	0.577	6.21e-09	0.737	5.76e-16	1.000	1.000	279	0	100	0.338	1051	1141	1	163	257	73	167	0	73	167	1051	1141	28	118	10	27	117	1050	1141	0	0
315	0	439	0	3.70e-04	0.710	4	103	163	257	1051	1141	81	11.347	33.555	0.709	0.738	5.09e-16	0.597	1.31e-09	0.735	7.90e-16	1.000	1.000	279	0	100	0.338	1051	1141	1	163	257	73	167	0	73	167	1051	1141	28	118	27	27	117	1050	1141	0	0
329	255	478	0	1.40e-01	0.236	2	101	525	624	5607	5694	41	13.816	24.521	0.443	0.606	3.88e-10					0.000	1.000	-1	328	100	0.563	5607	5694	2	-1	-1	-1	-1	-1	-1	-1	5607	5694	285	372	31	283	370	5606	5694	0	1
566	0	662	0	1.80e-03	0.710	4	103	163	257	1051	1141	77	11.343	33.555	0.709	0.738	5.09e-16	0.577	6.21e-09	0.737	5.76e-16	1.000	1.000	279	0	100	0.338	1051	1141	2	163	257	73	167	0	73	167	1051	1141	28	118	7	27	117	1050	1141	0	0
287	0	261	0	6.20e-57	0.950	5	104	138	229	1022	1120	102	12.033	30.735	0.725	0.696	1.94e-14	0.586	3.72e-09	0.667	2.27e-12	0.946	0.970	279	0	100	0.392	1022	1120	3	138	229	48	139	0	48	139	1025	1120	2	97	13	1	96	1021	1120	0	0
2507	378	225	0	1.85e-06	0.315	12	111	829	927	1067	1156	91	11.178	31.774	0.764	0.749	3.19e-17	0.767	1.86e-18	0.773	6.64e-19	1.000	1.000	207	0	100	0.352	1067	1156	1	829	927	64	162	2	38	136	1067	1156	44	133	41	43	132	1066	1156	0	1
50	244	487	9	1.80e+01	0.259	16	115	831	927	116	208	44	22.892	47.403	0.400	0.366	3.95e-04					0.000	0.699	-1	46	100	0.483	116	208	3	-1	-1	-1	-1	-1	-1	-1	116	173	71	128	1089	68	125	9410	9503	0	1
644	255	995	0	8.40e-01	0.215	2	101	525	623	5607	5698	54	13.407	24.691	0.462	0.624	3.80e-11					0.000	1.000	-1	328	100	0.543	5607	5698	1	-1	-1	-1	-1	-1	-1	-1	5607	5698	285	376	65	283	374	5606	5698	0	1
50	244	487	9	1.80e+01	0.259	33	132	847	939	126	225	33	36.804	38.094	0.344	0.227	2.84e-02					0.000	0.550	-1	161	100	0.966	126	225	3	-1	-1	-1	-1	-1	-1	-1	126	225	126	225	245	126	225	9420	9520	1	1
914	0	225	0	7.00e-03	0.268	50	149	180	273	1068	1155	68	12.733	33.331	0.659	0.657	2.10e-11	0.449	2.30e-05	0.462	1.28e-05	1.000	1.000	279	0	100	0.382	1068	1155	1	180	273	90	183	0	90	183	1068	1155	45	132	41	44	131	1067	1155	0	1
1388	0	361	0	8.00e-03	0.268	50	149	180	273	1068	1155	68	12.733	33.331	0.659	0.657	2.10e-11	0.449	2.30e-05	0.462	1.28e-05	1.000	1.000	279	0	100	0.382	1068	1155	1	180	273	90	183	0	90	183	1068	1155	45	132	26	44	131	1067	1155	0	1
13	43	1102	1	9.30e+00	0.238	15	114	130	225	929	1015	43	15.251	47.472	0.771	0.548	8.31e-08					0.000	1.000	-1	15	100	0.321	929	1015	1	-1	-1	-1	-1	-1	-1	-1	929	988	20	79	231	18	77	8025	8112	0	1
2627	0	557	0	7.30e-57	0.950	6	105	138	229	1022	1120	97	11.969	30.781	0.725	0.698	1.47e-14	0.586	3.72e-09	0.667	2.26e-12	0.946	0.970	279	0	100	0.389	1022	1120	3855	138	229	48	139	0	48	139	1025	1120	2	97	423	1	96	1021	1120	0	0
788	378	1230	0	7.79e-07	0.323	9	108	826	925	1064	1153	92	11.147	32.223	0.756	0.749	2.04e-17	0.761	3.23e-18	0.775	2.90e-19	1.000	1.000	207	154	100	0.346	1064	1153	1	826	925	61	160	2	35	134	1064	1153	42	131	0	40	129	1063	1153	0	1
1834	378	90	0	7.79e-07	0.323	9	108	826	925	1064	1153	92	11.146	32.224	0.767	0.749	2.04e-17	0.761	3.23e-18	0.776	2.87e-19	1.000	1.000	207	0	100	0.346	1064	1153	1291	826	925	61	160	2	35	134	1064	1153	41	130	97	40	129	1063	1153	0	1
2354	378	49	0	6.42e-07	0.323	9	108	826	925	1064	1153	92	11.146	32.224	0.767	0.749	2.04e-17	0.761	3.24e-18	0.776	2.87e-19	1.000	1.000	207	0	100	0.346	1064	1153	1	826	925	61	160	2	35	134	1064	1153	41	130	19	40	129	1063	1153	0	1
2285	378	322	0	9.36e-07	0.323	9	108	826	925	1064	1153	92	11.146	32.224	0.767	0.749	2.04e-17	0.761	3.24e-18	0.776	2.87e-19	1.000	1.000	207	0	100	0.346	1064	1153	1	826	925	61	160	2	35	134	1064	1153	41	130	25	40	129	1063	1153	0	1
2363	378	331	0	8.12e-07	0.323	9	108	826	925	1064	1153	92	11.146	32.224	0.767	0.749	2.04e-17	0.761	3.24e-18	0.776	2.87e-19	1.000	1.000	207	0	100	0.346	1064	1153	1	826	925	61	160	2	35	134	1064	1153	41	130	10	40	129	1063	1153	0	1
2369	378	414	0	5.90e-07	0.323	9	108	826	925	1064	1153	92	11.146	32.224	0.767	0.749	2.04e-17	0.761	3.24e-18	0.776	2.87e-19	1.000	1.000	207	0	100	0.346	1064	1153	1	826	925	61	160	2	35	134	1064	1153	41	130	6	40	129	1063	1153	0	1
881	378	1034	0	4.44e-07	0.336	12	111	829	927	1067	1155	105	12.444	30.828	0.761	0.671	8.67e-13	0.770	1.91e-18	0.711	8.08e-15	1.000	1.000	207	0	100	0.404	1067	1155	1	829	927	64	162	2	38	136	1067	1155	44	132	9	43	131	1066	1155	0	1
2368	378	662	0	1.98e-06	0.315	9	108	826	925	1064	1153	88	11.133	32.224	0.767	0.749	2.04e-17	0.761	3.24e-18	0.776	2.87e-19	1.000	1.000	207	0	100	0.345	1064	1153	2	826	925	61	160	2	35	134	1064	1153	41	130	7	40	129	1063	1153	0	1
1028	244	1069	9	2.60e+01	0.288	3	102	821	914	103	195	59	22.920	45.041	0.460	0.364	5.34e-04					0.000	0.839	-1	46	100	0.509	103	195	8	-1	-1	-1	-1	-1	-1	-1	103	173	58	128	890	55	125	9397	9490	0	1
1540	255	150	0	2.30e-02	0.236	4	103	527	626	5609	5694	20	13.891	24.481	0.442	0.600	1.02e-09					0.000	1.000	-1	328	100	0.567	5609	5694	1283	-1	-1	-1	-1	-1	-1	-1	5609	5694	287	372	76	285	370	5608	5694	0	1
525	0	1158	0	1.30e-04	0.710	5	104	164	258	1052	1142	81	11.051	34.172	0.709	0.754	5.34e-17	0.562	1.77e-08	0.734	9.34e-16	1.000	1.000	279	0	100	0.323	1052	1142	1	164	258	74	168	0	74	168	1052	1142	29	119	11	28	118	1051	1142	0	0
525	0	1158	0	1.30e-04	0.710	6	105	165	259	1053	1143	81	11.088	34.209	0.709	0.751	7.80e-17	0.562	1.81e-08	0.753	6.03e-17	1.000	1.000	279	0	100	0.324	1053	1143	1	165	259	75	169	0	75	169	1053	1143	30	120	11	29	119	1052	1143	0	0
474	0	414	0	1.60e-03	0.710	4	103	163	257	1051	1141	78	11.287	33.555	0.709	0.738	5.09e-16	0.577	6.21e-09	0.737	5.76e-16	1.000	1.000	279	0	100	0.336	1051	1141	1	163	257	73	167	0	73	167	1051	1141	28	118	6	27	117	1050	1141	0	0
1057	255	1145	0	3.70e-02	0.238	4	103	527	626	5609	5694	24	13.880	24.477	0.442	0.600	1.02e-09					0.000	1.000	-1	328	100	0.567	5609	5694	1	-1	-1	-1	-1	-1	-1	-1	5609	5694	287	372	294	285	370	5608	5694	0	1
1142	255	928	0	1.90e-01	0.236	4	103	527	626	5609	5694	18	13.879	24.478	0.442	0.600	1.02e-09					0.000	1.000	-1	328	100	0.567	5609	5694	1	-1	-1	-1	-1	-1	-1	-1	5609	5694	287	372	255	285	370	5608	5694	0	1
18	255	831	0	2.30e-02	0.236	4	103	527	626	5604	5689	20	13.878	24.476	0.442	0.600	1.03e-09					0.000	1.000	-1	28	100	0.567	5609	5694	18	-1	-1	-1	-1	-1	-1	-1	5604	5689	287	372	3	285	370	5608	5694	0	1
177	255	133	0	2.30e-02	0.236	4	103	527	626	5609	5694	20	13.887	24.468	0.442	0.599	1.07e-09					0.000	1.000	-1	328	100	0.568	5609	5694	1	-1	-1	-1	-1	-1	-1	-1	5609	5694	287	372	504	285	370	5608	5694	0	1
193	255	738	0	7.10e-02	0.233	4	103	527	626	5608	5693	16	13.875	24.472	0.442	0.600	1.03e-09					0.000	1.000	-1	328	100	0.567	5609	5694	1	-1	-1	-1	-1	-1	-1	-1	5608	5693	287	372	161	285	370	5608	5694	0	1
215	255	30	0	8.80e-02	0.236	4	103	527	626	5609	5694	21	13.875	24.480	0.442	0.600	1.03e-09					0.000	1.000	-1	328	100	0.567	5609	5694	1	-1	-1	-1	-1	-1	-1	-1	5609	5694	287	372	115	285	370	5608	5694	0	1
493	255	95	0	9.30e-02	0.236	4	103	527	626	5609	5694	21	13.874	24.480	0.442	0.600	1.04e-09					0.000	1.000	-1	328	100	0.567	5609	5694	1	-1	-1	-1	-1	-1	-1	-1	5609	5694	287	372	149	285	370	5608	5694	0	1
1076	255	93	0	8.50e-02	0.233	4	103	527	626	5609	5694	20	13.871	24.473	0.442	0.600	1.03e-09					0.000	1.000	-1	328	100	0.567	5609	5694	1	-1	-1	-1	-1	-1	-1	-1	5609	5694	287	372	49	285	370	5608	5694	0	1
437	255	1050	0	1.90e-01	0.236	4	103	527	626	5609	5694	18	13.872	24.479	0.442	0.600	1.04e-09					0.000	1.000	-1	328	100	0.567	5609	5694	1	-1	-1	-1	-1	-1	-1	-1	5609	5694	287	372	141	285	370	5608	5694	0	1
19	13	126	0	2.90e+01	0.229	32	131	150	240	3947	4040	39	23.725	59.341	0.953	0.351	1.00e-03					0.000	1.000	-1	306	100	0.400	3947	4040	1	-1	-1	-1	-1	-1	-1	-1	3948	4040	9	101	98	1	93	3946	4040	0	1
13	43	1102	1	9.30e+00	0.238	30	129	145	237	944	1030	32	14.404	46.466	0.775	0.578	2.04e-08					0.000	1.000	-1	174	100	0.310	944	1030	1	-1	-1	-1	-1	-1	-1	-1	944	1030	975	1061	316	931	1017	8040	8127	0	1
865	764	261	0	2.80e-04	0.660	12	111	93	188	1063	1152	87	10.946	34.360	0.686	0.760	2.29e-17	0.579	5.26e-09	0.679	6.52e-13	1.000	1.000	141	0	100	0.319	1063	1152	1	93	188	90	185	1	84	179	1063	1152	40	129	13	39	128	1062	1152	0	0
457	378	1024	0	9.50e-51	0.950	21	120	830	929	1068	1157	82	11.344	32.344	0.767	0.733	2.30e-16	0.766	1.35e-18	0.780	1.21e-19	1.000	1.000	207	0	100	0.351	1068	1157	8	830	929	65	164	2	39	138	1068	1157	45	134	30	44	133	1067	1157	0	0
303	0	1158	0	6.00e-57	0.950	2	101	135	226	1019	1117	87	13.229	30.713	0.736	0.628	2.66e-11	0.588	4.20e-09	0.618	3.89e-10	0.935	0.939	279	0	100	0.431	1019	1117	2	135	226	45	136	0	45	136	1025	1117	2	94	11	1	93	1018	1117	0	0
663	0	595	0	8.00e-03	0.280	19	118	153	243	1037	1131	81	11.509	31.860	0.721	0.722	4.57e-15	0.613	3.56e-10	0.678	7.65e-13	1.000	1.000	279	0	100	0.361	1037	1131	2	153	243	63	153	0	63	153	1037	1131	14	108	36	13	107	1036	1131	0	1
243	255	829	0	6.30e-01	0.233	4	103	527	626	5608	5693	14	13.834	24.471	0.442	0.600	1.06e-09					0.000	1.000	-1	328	100	0.565	5609	5694	1	-1	-1	-1	-1	-1	-1	-1	5608	5693	287	372	101	285	370	5608	5694	0	1
329	255	478	0	1.40e-01	0.236	3	102	526	625	5608	5694	30	13.783	24.516	0.437	0.602	7.11e-10					0.000	1.000	-1	328	100	0.562	5608	5694	2	-1	-1	-1	-1	-1	-1	-1	5608	5694	286	372	31	284	370	5607	5694	0	1
1576	0	837	0	1.70e-02	0.280	17	116	151	241	1035	1129	80	11.578	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.360	1035	1129	1	151	241	61	151	0	61	151	1035	1129	12	106	315	11	105	1034	1129	0	1
881	378	1034	0	4.44e-07	0.336	11	110	828	926	1066	1154	104	12.344	30.928	0.761	0.671	8.36e-13	0.746	7.09e-17	0.715	5.38e-15	1.000	1.000	207	0	100	0.399	1066	1154	1	828	926	63	161	2	37	135	1066	1154	43	131	9	42	130	1065	1154	0	1
418	0	49	0	1.10e-02	0.273	1	100	135	226	1019	1117	81	13.300	30.420	0.736	0.623	4.38e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.437	1019	1117	1	135	226	45	136	0	45	136	1025	1117	2	94	19	1	93	1018	1117	0	1
800	640	368	9	2.10e+01	0.231	3	102	721	818	194	292	71	39.110	32.760	0.196	0.211	3.78e-02					0.000	0.465	-1	161	100	1.194	194	292	1	-1	-1	-1	-1	-1	-1	-1	194	292	194	292	188	194	292	9488	9587	1	1
309	640	382	9	2.10e+01	0.231	3	102	721	818	194	292	71	39.110	32.760	0.196	0.211	3.78e-02					0.000	0.465	-1	161	100	1.194	194	292	1	-1	-1	-1	-1	-1	-1	-1	194	292	194	292	207	194	292	9488	9587	1	1
511	640	158	9	1.10e+01	0.231	3	102	721	818	194	292	73	39.110	32.760	0.196	0.211	3.78e-02					0.000	0.465	-1	161	100	1.194	194	292	1	-1	-1	-1	-1	-1	-1	-1	194	292	194	292	271	194	292	9488	9587	1	1
54	764	1230	0	1.60e-03	0.660	12	111	93	188	1063	1152	82	10.875	34.360	0.674	0.760	2.29e-17	0.579	5.26e-09	0.679	6.47e-13	1.000	1.000	141	154	100	0.317	1063	1152	1	93	188	90	185	1	84	179	1063	1152	41	130	0	39	128	1062	1152	0	0
44	764	0	0	1.40e-03	0.660	12	111	93	188	1063	1152	82	10.871	34.360	0.686	0.760	2.29e-17	0.579	5.26e-09	0.679	6.51e-13	1.000	1.000	141	0	100	0.316	1063	1152	1294	93	188	90	185	1	84	179	1063	1152	40	129	1	39	128	1062	1152	0	0
