id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2	378	1230	0	4.60e-51	0.950	5	129	814	938	1052	1166	120	11.885	37.299	0.774	0.758	1.03e-22	0.762	4.73e-23	0.768	1.20e-23	1.000	1.000	207	154	125	0.319	1052	1166	814	938	49	173	2	23	147	1052	1166	30	144	0	28	142	1051	1166	0	0	4
471	378	1230	0	1.30e-07	0.710	11	135	823	946	1061	1174	109	12.223	37.937	0.752	0.735	1.94e-20	0.772	1.38e-23	0.703	3.88e-18	1.000	1.000	207	154	125	0.322	1061	1174	823	946	58	181	2	32	155	1061	1174	39	152	0	37	150	1060	1174	0	0	1
5	563	555	0	1.00e+01	0.216	136	260	309	415	1294	1416	13	26.531	50.590	0.352	0.338	4.23e-04					0.000	0.919	-1	100	125	0.524	1294	1416	-1	-1	-1	-1	-1	-1	-1	1294	1416	64	186	60	64	186	1293	1416	0	1	15
2	378	1230	0	4.60e-51	0.950	6	130	815	939	1053	1167	119	11.876	37.832	0.783	0.754	2.14e-22	0.762	4.93e-23	0.786	2.57e-25	1.000	1.000	207	154	125	0.314	1053	1167	815	939	50	174	2	24	148	1053	1167	31	145	0	29	143	1052	1167	0	0	4
818	764	439	0	1.50e-03	0.690	17	141	98	215	1068	1182	92	12.601	41.559	0.657	0.711	6.72e-18	0.620	8.32e-13	0.664	4.65e-15	1.000	1.000	141	0	125	0.303	1068	1182	98	215	95	212	1	89	206	1068	1182	45	159	27	44	158	1067	1182	0	0	5298
5	563	555	0	1.00e+01	0.216	132	256	305	411	1290	1412	11	26.315	50.676	0.352	0.340	3.82e-04					0.000	0.911	-1	100	125	0.519	1290	1412	-1	-1	-1	-1	-1	-1	-1	1290	1412	60	182	60	60	182	1289	1412	0	1	15
471	378	1230	0	1.30e-07	0.710	12	136	824	946	1062	1175	104	12.221	37.935	0.759	0.733	4.36e-20	0.771	2.66e-23	0.705	4.01e-18	1.000	1.000	207	154	125	0.322	1062	1175	824	946	59	181	2	33	155	1062	1175	40	153	0	38	151	1061	1175	0	0	1
1798	0	611	0	3.00e-03	0.267	39	163	169	286	1057	1168	94	13.402	39.316	0.743	0.668	7.05e-15	0.508	3.27e-08	0.571	1.99e-10	1.000	1.000	279	0	125	0.341	1057	1168	169	286	79	196	0	79	196	1057	1168	34	145	15	33	144	1056	1168	0	1	4
1798	0	611	0	3.00e-03	0.267	40	164	170	287	1058	1169	92	13.402	39.316	0.733	0.668	7.27e-15	0.504	4.11e-08	0.553	9.59e-10	1.000	1.000	279	0	125	0.341	1058	1169	170	287	80	197	0	80	197	1058	1169	35	146	15	34	145	1057	1169	0	1	4
118	0	1230	0	5.00e-03	0.280	25	149	159	272	1043	1154	90	13.428	39.823	0.693	0.664	3.67e-14	0.557	1.43e-09	0.502	8.82e-08	1.000	1.000	279	154	125	0.337	1043	1154	159	272	69	182	0	69	182	1043	1154	21	132	0	19	130	1042	1154	0	1	1
1798	0	611	0	3.00e-03	0.267	38	162	168	285	1056	1167	89	13.290	39.294	0.743	0.670	5.39e-15	0.518	1.52e-08	0.574	1.50e-10	1.000	1.000	279	0	125	0.338	1056	1167	168	285	78	195	0	78	195	1056	1167	33	144	15	32	143	1055	1167	0	1	4
3406	378	181	0	5.60e-08	0.710	1	125	812	935	1050	1163	121	11.812	39.032	0.779	0.752	8.51e-22	0.757	2.95e-22	0.756	3.65e-22	1.000	1.000	207	0	125	0.303	1050	1163	812	935	47	170	2	21	144	1050	1163	27	140	46	26	139	1049	1163	0	0	2
50	244	487	9	1.80e+01	0.259	6	130	824	937	106	223	34	30.148	50.079	0.393	0.294	2.09e-03					0.000	0.636	-1	46	125	0.602	106	223	-1	-1	-1	-1	-1	-1	-1	106	173	61	128	1089	58	125	9400	9518	0	1	3
50	244	487	9	1.80e+01	0.259	4	128	822	935	104	221	36	30.547	50.660	0.402	0.290	2.42e-03					0.000	0.653	-1	46	125	0.603	104	221	-1	-1	-1	-1	-1	-1	-1	104	173	59	128	1089	56	125	9398	9516	0	1	3
5	563	555	0	1.00e+01	0.216	131	255	304	410	1289	1411	10	26.856	49.913	0.352	0.330	5.83e-04					0.000	0.911	-1	100	125	0.538	1289	1411	-1	-1	-1	-1	-1	-1	-1	1289	1411	59	181	60	59	181	1288	1411	0	1	15
682	378	541	0	3.00e-08	0.750	2	126	814	937	1052	1165	123	11.611	37.885	0.796	0.764	8.13e-23	0.761	1.33e-22	0.766	5.35e-23	1.000	1.000	207	0	125	0.306	1052	1165	814	937	49	172	2	23	146	1052	1165	29	142	18	28	141	1051	1165	0	0	1333
682	378	541	0	3.00e-08	0.750	3	127	815	938	1053	1166	126	11.602	37.876	0.805	0.762	1.08e-22	0.762	1.07e-22	0.784	1.08e-24	1.000	1.000	207	0	125	0.306	1053	1166	815	938	50	173	2	24	147	1053	1166	30	143	18	29	142	1052	1166	0	0	1333
2259	764	81	0	7.90e-04	0.660	17	141	81	200	1050	1164	105	11.651	40.401	0.718	0.757	1.00e-21	0.595	7.19e-12	0.711	3.14e-18	1.000	1.000	141	0	125	0.288	1050	1164	81	200	78	197	1	72	191	1050	1164	27	141	176	26	140	1049	1164	0	0	5291
1798	0	611	0	3.00e-03	0.267	41	165	171	288	1059	1170	93	13.590	39.354	0.724	0.641	1.78e-13	0.502	4.99e-08	0.548	1.39e-09	1.000	1.000	279	0	125	0.345	1059	1170	171	288	81	198	0	81	198	1059	1170	36	147	15	35	146	1058	1170	0	1	4
2259	764	81	0	7.90e-04	0.660	16	140	81	199	1049	1163	98	11.494	40.357	0.716	0.757	1.66e-21	0.595	8.93e-12	0.710	5.78e-18	1.000	1.000	141	0	125	0.285	1049	1163	81	199	78	196	1	72	190	1049	1163	26	140	176	25	139	1048	1163	0	0	5283
2046	0	81	0	3.90e-04	0.700	12	136	161	276	1045	1158	87	11.585	40.684	0.714	0.751	2.83e-20	0.525	9.11e-09	0.651	5.46e-14	1.000	1.000	279	0	125	0.285	1045	1158	161	276	71	186	0	71	186	1045	1158	22	135	176	21	134	1044	1158	0	0	2
905	0	1034	0	5.00e-03	0.277	12	136	146	261	1030	1143	79	11.610	41.159	0.648	0.747	5.68e-20	0.568	2.53e-10	0.660	1.91e-14	1.000	1.000	279	0	125	0.282	1030	1143	146	261	56	171	0	56	171	1030	1143	7	120	9	6	119	1029	1143	0	1	1
456	378	907	0	5.52e-07	0.314	4	128	808	928	1048	1160	111	12.031	38.286	0.734	0.719	1.28e-18	0.668	2.07e-15	0.715	2.56e-18	1.000	1.000	207	0	125	0.314	1048	1160	808	928	43	163	2	17	137	1048	1160	25	137	33	24	136	1047	1160	0	1	1
471	378	1230	0	1.30e-07	0.710	6	130	818	941	1056	1169	126	11.305	37.070	0.796	0.758	2.54e-22	0.785	8.77e-25	0.764	7.90e-23	1.000	1.000	207	154	125	0.305	1056	1169	818	941	53	176	2	27	150	1056	1169	34	147	0	32	145	1055	1169	0	0	1
50	244	487	9	1.80e+01	0.259	7	131	825	938	107	224	29	27.625	49.738	0.393	0.309	1.19e-03					0.000	0.627	-1	46	125	0.555	107	224	-1	-1	-1	-1	-1	-1	-1	107	173	62	128	1089	59	125	9401	9519	0	1	3
456	378	907	0	5.52e-07	0.314	5	129	809	929	1049	1161	108	11.966	38.253	0.734	0.713	3.39e-18	0.669	1.89e-15	0.718	1.51e-18	1.000	1.000	207	0	125	0.313	1049	1161	809	929	44	164	2	18	138	1049	1161	26	138	33	25	137	1048	1161	0	1	1
848	764	290	0	6.50e-03	0.640	8	132	89	207	1059	1172	96	11.624	40.310	0.667	0.732	2.31e-19	0.552	6.13e-10	0.674	1.23e-15	1.000	1.000	141	0	125	0.288	1059	1172	89	207	86	204	1	80	198	1059	1172	36	149	5	35	148	1058	1172	0	0	25
456	378	907	0	5.52e-07	0.314	6	130	810	930	1050	1162	112	12.044	38.271	0.743	0.706	1.03e-17	0.726	4.11e-19	0.718	1.54e-18	1.000	1.000	207	0	125	0.315	1050	1162	810	930	45	165	2	19	139	1050	1162	27	139	33	26	138	1049	1162	0	1	1
5	563	555	0	1.00e+01	0.216	134	258	307	413	1292	1414	13	26.183	50.520	0.352	0.324	7.42e-04					0.000	0.911	-1	100	125	0.518	1292	1414	-1	-1	-1	-1	-1	-1	-1	1292	1414	62	184	60	62	184	1291	1414	0	1	15
848	764	290	0	6.50e-03	0.640	9	133	90	207	1060	1173	86	11.624	40.310	0.664	0.729	5.61e-19	0.549	9.05e-10	0.669	3.39e-15	1.000	1.000	141	0	125	0.288	1060	1173	90	207	87	204	1	81	198	1060	1173	37	150	5	36	149	1059	1173	0	0	25
50	244	487	9	1.80e+01	0.259	10	134	826	941	110	227	34	29.713	49.110	0.385	0.284	2.72e-03					0.000	0.602	-1	46	125	0.605	110	227	-1	-1	-1	-1	-1	-1	-1	110	173	65	128	1089	62	125	9404	9522	0	1	3
1754	0	81	0	2.00e-03	0.287	9	133	143	256	1027	1146	101	12.349	40.553	0.642	0.683	2.74e-16	0.553	5.24e-10	0.602	4.57e-12	1.000	1.000	279	0	125	0.305	1027	1146	143	256	53	166	0	53	166	1027	1146	4	123	176	3	122	1026	1146	0	1	1307
1798	0	611	0	3.00e-03	0.267	30	154	163	277	1048	1159	82	12.911	39.679	0.696	0.653	1.03e-13	0.492	1.52e-07	0.553	1.67e-09	1.000	1.000	279	0	125	0.325	1048	1159	163	277	73	187	0	73	187	1048	1159	25	136	15	24	135	1047	1159	0	1	4
5	563	555	0	1.00e+01	0.216	133	257	306	412	1291	1413	13	26.271	50.476	0.352	0.320	8.68e-04					0.000	0.911	-1	100	125	0.520	1291	1413	-1	-1	-1	-1	-1	-1	-1	1291	1413	61	183	60	61	183	1290	1413	0	1	15
13	43	1102	1	9.30e+00	0.238	6	130	123	238	920	1031	44	14.528	57.018	0.738	0.578	1.62e-10					0.000	1.000	-1	174	125	0.255	920	1031	-1	-1	-1	-1	-1	-1	-1	920	1031	951	1062	316	907	1018	8016	8128	0	1	1
13	43	1102	1	9.30e+00	0.238	3	127	120	235	917	1028	43	14.987	57.346	0.757	0.560	7.95e-10					0.000	1.000	-1	174	125	0.261	917	1028	-1	-1	-1	-1	-1	-1	-1	917	1028	948	1059	316	904	1015	8013	8125	0	1	1
315	0	439	0	3.70e-04	0.710	12	136	171	289	1059	1172	90	11.677	40.802	0.750	0.716	2.82e-18	0.551	6.58e-10	0.631	2.46e-13	1.000	1.000	279	0	125	0.286	1059	1172	171	289	81	199	0	81	199	1059	1172	36	149	27	35	148	1058	1172	0	0	1
315	0	439	0	3.70e-04	0.710	13	137	172	289	1060	1173	80	11.677	40.802	0.748	0.713	6.83e-18	0.549	9.43e-10	0.627	5.07e-13	1.000	1.000	279	0	125	0.286	1060	1173	172	289	82	199	0	82	199	1060	1173	37	150	27	36	149	1059	1173	0	0	1
13	43	1102	1	9.30e+00	0.238	2	126	119	234	916	1027	45	15.268	57.375	0.757	0.544	2.82e-09					0.000	1.000	-1	174	125	0.266	916	1027	-1	-1	-1	-1	-1	-1	-1	916	1027	947	1058	316	903	1014	8012	8124	0	1	1
13	43	1102	1	9.30e+00	0.238	1	125	118	233	915	1026	46	15.939	56.802	0.757	0.521	1.73e-08					0.000	1.000	-1	174	125	0.281	915	1026	-1	-1	-1	-1	-1	-1	-1	915	1026	946	1057	316	902	1013	8011	8123	0	1	1
1754	0	81	0	2.00e-03	0.287	8	132	142	255	1026	1145	100	11.662	40.897	0.651	0.711	4.51e-18	0.561	3.24e-10	0.617	1.12e-12	0.991	1.000	279	0	125	0.285	1026	1145	142	255	52	165	0	52	165	1026	1145	3	122	176	2	121	1025	1145	0	1	1307
471	378	1230	0	1.30e-07	0.710	5	129	817	940	1055	1168	122	10.962	37.414	0.805	0.756	4.00e-22	0.785	8.30e-25	0.781	2.15e-24	1.000	1.000	207	154	125	0.293	1055	1168	817	940	52	175	2	26	149	1055	1168	33	146	0	31	144	1054	1168	0	0	1
471	378	1230	0	1.30e-07	0.710	4	128	816	939	1054	1167	120	10.955	37.417	0.796	0.755	4.85e-22	0.785	8.48e-25	0.784	9.99e-25	1.000	1.000	207	154	125	0.293	1054	1167	816	939	51	174	2	25	148	1054	1167	32	145	0	30	143	1053	1167	0	0	1
13	43	1102	1	9.30e+00	0.238	4	128	121	236	918	1029	43	14.384	57.044	0.748	0.575	2.19e-10					0.000	1.000	-1	174	125	0.252	918	1029	-1	-1	-1	-1	-1	-1	-1	918	1029	949	1060	316	905	1016	8014	8126	0	1	1
451	0	439	0	4.00e-03	0.266	42	166	172	289	1060	1171	84	13.145	39.636	0.714	0.628	7.30e-13	0.499	5.87e-08	0.530	6.32e-09	1.000	1.000	279	0	125	0.332	1060	1171	172	289	82	199	0	82	199	1060	1171	37	148	27	36	147	1059	1171	0	1	1
5	563	555	0	1.00e+01	0.216	151	275	324	430	1309	1431	2	21.439	51.124	0.362	0.379	6.77e-05					0.000	0.919	-1	100	125	0.419	1309	1431	-1	-1	-1	-1	-1	-1	-1	1309	1431	79	201	60	79	201	1308	1431	0	1	15
50	244	487	9	1.80e+01	0.259	11	135	826	942	111	228	39	29.742	49.102	0.391	0.273	3.92e-03					0.000	0.593	-1	46	125	0.606	111	228	-1	-1	-1	-1	-1	-1	-1	111	173	66	128	1089	63	125	9405	9523	0	1	3
50	244	487	9	1.80e+01	0.259	8	132	826	939	108	225	28	27.539	49.652	0.383	0.294	2.14e-03					0.000	0.619	-1	46	125	0.555	108	225	-1	-1	-1	-1	-1	-1	-1	108	173	63	128	1089	60	125	9402	9520	0	1	3
818	764	439	0	1.50e-03	0.690	14	138	95	212	1065	1179	95	11.206	40.749	0.676	0.721	1.30e-18	0.599	7.61e-12	0.632	2.11e-13	1.000	1.000	141	0	125	0.275	1065	1179	95	212	92	209	1	86	203	1065	1179	42	156	27	41	155	1064	1179	0	0	5293
1798	0	611	0	3.00e-03	0.267	32	156	163	279	1050	1161	89	12.243	40.072	0.702	0.658	3.24e-14	0.492	1.15e-07	0.559	6.88e-10	1.000	1.000	279	0	125	0.306	1050	1161	163	279	73	189	0	73	189	1050	1161	27	138	15	26	137	1049	1161	0	1	4
5	563	555	0	1.00e+01	0.216	152	276	325	431	1310	1432	2	21.822	50.740	0.371	0.367	1.16e-04					0.000	0.919	-1	100	125	0.430	1310	1432	-1	-1	-1	-1	-1	-1	-1	1310	1432	80	202	60	80	202	1309	1432	0	1	15
471	378	1230	0	1.30e-07	0.710	13	137	825	946	1063	1176	94	10.911	37.952	0.757	0.735	4.49e-20	0.770	5.75e-23	0.730	9.30e-20	1.000	1.000	207	154	125	0.287	1063	1176	825	946	60	181	2	34	155	1063	1176	41	154	0	39	152	1062	1176	0	0	1
1798	0	611	0	3.00e-03	0.267	31	155	163	278	1049	1160	84	12.228	40.076	0.699	0.654	6.79e-14	0.492	1.32e-07	0.556	1.08e-09	1.000	1.000	279	0	125	0.305	1049	1160	163	278	73	188	0	73	188	1049	1160	26	137	15	25	136	1048	1160	0	1	4
251	72	1063	0	8.70e+00	0.201	5	129	555	672	3913	4033	56	37.220	80.031	0.816	0.215	2.17e-02					0.000	0.752	-1	306	125	0.465	3913	4033	-1	-1	-1	-1	-1	-1	-1	3948	4033	9	94	90	1	86	3912	4033	0	1	1320
118	0	1230	0	5.00e-03	0.280	24	148	158	271	1042	1153	84	11.758	40.124	0.693	0.679	6.12e-15	0.576	3.05e-10	0.505	7.18e-08	1.000	1.000	279	154	125	0.293	1042	1153	158	271	68	181	0	68	181	1042	1153	20	131	0	18	129	1041	1153	0	1	1
848	764	290	0	6.50e-03	0.640	11	135	92	209	1062	1175	84	10.886	40.164	0.645	0.730	4.74e-19	0.545	1.24e-09	0.657	1.47e-14	1.000	1.000	141	0	125	0.271	1062	1175	92	209	89	206	1	83	200	1062	1175	39	152	5	38	151	1061	1175	0	0	50
848	764	290	0	6.50e-03	0.640	10	134	91	208	1061	1174	84	10.893	40.166	0.654	0.729	5.29e-19	0.547	1.08e-09	0.657	1.61e-14	1.000	1.000	141	0	125	0.271	1061	1174	91	208	88	205	1	82	199	1061	1174	38	151	5	37	150	1060	1174	0	0	50
456	378	907	0	5.52e-07	0.314	7	131	811	931	1051	1163	111	11.219	38.335	0.752	0.706	9.40e-18	0.729	2.68e-19	0.732	1.52e-19	1.000	1.000	207	0	125	0.293	1051	1163	811	931	46	166	2	20	140	1051	1163	28	140	33	27	139	1050	1163	0	1	1
5	563	555	0	1.00e+01	0.216	153	277	326	432	1311	1433	2	21.305	51.258	0.371	0.371	9.92e-05					0.000	0.919	-1	100	125	0.416	1311	1433	-1	-1	-1	-1	-1	-1	-1	1311	1433	81	203	60	81	203	1310	1433	0	1	15
2259	764	81	0	7.90e-04	0.660	7	131	74	190	1040	1154	107	10.364	39.734	0.692	0.756	4.61e-21	0.467	3.91e-07	0.657	1.51e-14	1.000	1.000	141	0	125	0.261	1040	1154	74	190	71	187	1	65	181	1040	1154	17	131	176	16	130	1039	1154	0	0	1307
1754	0	81	0	2.00e-03	0.287	6	130	140	253	1024	1143	95	11.156	42.195	0.661	0.700	2.30e-17	0.570	2.19e-10	0.645	8.06e-14	0.974	0.992	279	0	125	0.264	1024	1143	140	253	50	163	0	50	163	1025	1143	2	120	176	1	119	1023	1143	0	1	1307
471	378	1230	0	1.30e-07	0.710	14	138	826	946	1064	1177	92	10.622	37.994	0.755	0.735	6.20e-20	0.770	9.00e-23	0.730	1.55e-19	1.000	1.000	207	154	125	0.280	1064	1177	826	946	61	181	2	35	155	1064	1177	42	155	0	40	153	1063	1177	0	0	1
251	72	1063	0	8.70e+00	0.201	6	130	556	673	3914	4034	54	35.871	80.040	0.816	0.217	2.03e-02					0.000	0.760	-1	306	125	0.448	3914	4034	-1	-1	-1	-1	-1	-1	-1	3948	4034	9	95	90	1	87	3913	4034	0	1	1320
5	563	555	0	1.00e+01	0.216	128	252	301	408	1287	1408	7	24.698	50.046	0.352	0.314	1.09e-03					0.000	0.910	-1	100	125	0.494	1287	1408	-1	-1	-1	-1	-1	-1	-1	1287	1408	57	178	60	57	178	1286	1408	0	1	15
543	764	1024	0	3.50e-01	0.321	10	134	77	191	1043	1155	107	12.162	37.876	0.689	0.635	6.03e-13	0.483	2.42e-07	0.603	1.55e-11	1.000	1.000	141	0	125	0.321	1043	1155	77	191	74	188	1	68	182	1043	1155	20	132	30	19	131	1042	1155	0	1	2
818	764	439	0	1.50e-03	0.690	15	139	96	213	1066	1180	90	10.873	41.082	0.667	0.709	8.49e-18	0.579	5.47e-11	0.633	1.95e-13	1.000	1.000	141	0	125	0.265	1066	1180	96	213	93	210	1	87	204	1066	1180	43	157	27	42	156	1065	1180	0	0	5294
456	378	907	0	5.52e-07	0.314	9	133	813	933	1053	1165	119	10.738	38.469	0.771	0.717	1.94e-18	0.731	1.72e-19	0.734	1.17e-19	1.000	1.000	207	0	125	0.279	1053	1165	813	933	48	168	2	22	142	1053	1165	30	142	33	29	141	1052	1165	0	1	1
456	378	907	0	5.52e-07	0.314	8	132	812	932	1052	1164	110	10.738	38.478	0.761	0.715	2.67e-18	0.730	2.16e-19	0.732	1.46e-19	1.000	1.000	207	0	125	0.279	1052	1164	812	932	47	167	2	21	141	1052	1164	29	141	33	28	140	1051	1164	0	1	1
5	563	555	0	1.00e+01	0.216	150	274	323	429	1308	1430	1	21.411	51.263	0.352	0.357	1.82e-04					0.000	0.919	-1	100	125	0.418	1308	1430	-1	-1	-1	-1	-1	-1	-1	1308	1430	78	200	60	78	200	1307	1430	0	1	15
251	72	1063	0	8.70e+00	0.201	4	128	554	671	3912	4032	54	35.536	80.115	0.816	0.215	2.15e-02					0.000	0.744	-1	306	125	0.444	3912	4032	-1	-1	-1	-1	-1	-1	-1	3948	4032	9	93	90	1	85	3911	4032	0	1	1320
5	563	555	0	1.00e+01	0.216	127	251	300	407	1287	1407	5	24.298	49.746	0.356	0.314	1.17e-03					0.000	0.909	-1	100	125	0.488	1287	1407	-1	-1	-1	-1	-1	-1	-1	1287	1407	57	177	60	57	177	1286	1407	0	1	15
451	0	439	0	4.00e-03	0.266	27	151	161	274	1045	1156	87	11.464	39.389	0.673	0.664	3.94e-14	0.492	1.74e-07	0.547	3.30e-09	1.000	1.000	279	0	125	0.291	1045	1156	161	274	71	184	0	71	184	1045	1156	22	133	27	21	132	1044	1156	0	1	4
471	378	1230	0	1.30e-07	0.710	2	126	814	937	1052	1165	116	9.964	37.884	0.779	0.764	8.11e-23	0.761	1.32e-22	0.766	5.41e-23	1.000	1.000	207	154	125	0.263	1052	1165	814	937	49	172	2	23	146	1052	1165	30	143	0	28	141	1051	1165	0	0	1
5	563	555	0	1.00e+01	0.216	144	268	317	423	1302	1424	1	20.982	51.481	0.352	0.362	1.47e-04					0.000	0.935	-1	100	125	0.408	1302	1424	-1	-1	-1	-1	-1	-1	-1	1302	1424	72	194	60	72	194	1301	1424	0	1	15
471	378	1230	0	1.30e-07	0.710	3	127	815	938	1053	1166	119	9.955	37.875	0.788	0.762	1.07e-22	0.762	1.06e-22	0.784	1.09e-24	1.000	1.000	207	154	125	0.263	1053	1166	815	938	50	173	2	24	147	1053	1166	31	144	0	29	142	1052	1166	0	0	1
2259	764	81	0	7.90e-04	0.660	6	130	73	189	1039	1153	102	10.021	39.619	0.692	0.756	4.63e-21	0.473	2.67e-07	0.662	8.18e-15	1.000	1.000	141	0	125	0.253	1039	1153	73	189	70	186	1	64	180	1039	1153	16	130	176	15	129	1038	1153	0	0	1307
2046	0	81	0	3.90e-04	0.700	13	137	162	277	1046	1159	80	10.214	41.120	0.724	0.740	1.81e-19	0.525	9.18e-09	0.652	5.14e-14	1.000	1.000	279	0	125	0.248	1046	1159	162	277	72	187	0	72	187	1046	1159	23	136	176	22	135	1045	1159	0	0	2
1754	0	81	0	2.00e-03	0.287	5	129	139	252	1023	1142	97	11.088	42.127	0.670	0.681	3.73e-16	0.576	1.52e-10	0.660	1.94e-14	0.965	0.983	279	0	125	0.263	1023	1142	139	252	49	162	0	49	162	1025	1142	2	119	176	1	118	1022	1142	0	1	1306
2259	764	81	0	7.90e-04	0.660	12	136	79	195	1045	1159	99	9.977	40.474	0.692	0.756	4.82e-21	0.595	1.41e-11	0.704	2.54e-17	1.000	1.000	141	0	125	0.246	1045	1159	79	195	76	192	1	70	186	1045	1159	22	136	176	21	135	1044	1159	0	0	4
5	563	555	0	1.00e+01	0.216	145	269	318	424	1303	1425	0	20.880	51.514	0.352	0.358	1.75e-04					0.000	0.935	-1	100	125	0.405	1303	1425	-1	-1	-1	-1	-1	-1	-1	1303	1425	73	195	60	73	195	1302	1425	0	1	15
5	563	555	0	1.00e+01	0.216	141	265	314	420	1299	1421	3	21.088	51.440	0.352	0.354	2.13e-04					0.000	0.935	-1	100	125	0.410	1299	1421	-1	-1	-1	-1	-1	-1	-1	1299	1421	69	191	60	69	191	1298	1421	0	1	15
5	563	555	0	1.00e+01	0.216	140	264	313	419	1298	1420	6	21.697	51.136	0.352	0.344	3.29e-04					0.000	0.935	-1	100	125	0.424	1298	1420	-1	-1	-1	-1	-1	-1	-1	1298	1420	68	190	60	68	190	1297	1420	0	1	15
315	0	439	0	3.70e-04	0.710	15	139	174	291	1062	1175	78	10.375	40.486	0.738	0.717	3.77e-18	0.545	1.28e-09	0.593	1.78e-11	1.000	1.000	279	0	125	0.256	1062	1175	174	291	84	201	0	84	201	1062	1175	39	152	27	38	151	1061	1175	0	0	1
50	244	487	9	1.80e+01	0.259	9	133	826	940	109	226	32	27.610	49.634	0.389	0.269	4.84e-03					0.000	0.610	-1	46	125	0.556	109	226	-1	-1	-1	-1	-1	-1	-1	109	173	64	128	1089	61	125	9403	9521	0	1	3
315	0	439	0	3.70e-04	0.710	14	138	173	290	1061	1174	78	10.404	40.493	0.738	0.714	6.01e-18	0.547	1.10e-09	0.615	1.88e-12	1.000	1.000	279	0	125	0.257	1061	1174	173	290	83	200	0	83	200	1061	1174	38	151	27	37	150	1060	1174	0	0	1
5	563	555	0	1.00e+01	0.216	149	273	322	428	1307	1429	0	20.806	51.358	0.352	0.356	1.96e-04					0.000	0.927	-1	100	125	0.405	1307	1429	-1	-1	-1	-1	-1	-1	-1	1307	1429	77	199	60	77	199	1306	1429	0	1	15
2451	764	1127	0	1.40e-03	0.660	10	134	91	211	1061	1172	90	9.817	41.748	0.713	0.753	5.45e-21	0.606	3.51e-12	0.664	4.79e-15	1.000	1.000	141	0	125	0.235	1061	1172	91	211	88	208	1	82	202	1061	1172	38	149	361	37	148	1060	1172	0	0	3
54	764	1230	0	1.60e-03	0.660	12	136	93	211	1063	1176	94	9.753	41.505	0.685	0.748	1.50e-20	0.599	7.80e-12	0.646	4.60e-14	1.000	1.000	141	154	125	0.235	1063	1176	93	211	90	208	1	84	202	1063	1176	41	154	0	39	152	1062	1176	0	0	1
451	0	439	0	4.00e-03	0.266	44	168	174	291	1062	1173	73	11.655	39.339	0.705	0.625	9.85e-13	0.495	7.85e-08	0.493	9.24e-08	1.000	1.000	279	0	125	0.296	1062	1173	174	291	84	201	0	84	201	1062	1173	39	150	27	38	149	1061	1173	0	1	1
3675	764	111	0	1.10e-03	0.650	12	136	93	211	1063	1176	94	9.750	41.506	0.694	0.748	1.50e-20	0.599	7.79e-12	0.646	4.62e-14	1.000	1.000	141	0	125	0.235	1063	1176	93	211	90	208	1	84	202	1063	1176	40	153	1364	39	152	1062	1176	0	0	7
5	563	555	0	1.00e+01	0.216	137	261	310	416	1295	1417	9	22.267	50.258	0.352	0.327	6.61e-04					0.000	0.927	-1	100	125	0.443	1295	1417	-1	-1	-1	-1	-1	-1	-1	1295	1417	65	187	60	65	187	1294	1417	0	1	15
451	0	439	0	4.00e-03	0.266	43	167	173	290	1061	1172	76	11.684	39.346	0.705	0.622	1.44e-12	0.499	6.15e-08	0.517	1.67e-08	1.000	1.000	279	0	125	0.297	1061	1172	173	290	83	200	0	83	200	1061	1172	38	149	27	37	148	1060	1172	0	1	1
50	244	487	9	1.80e+01	0.259	12	136	827	943	112	229	42	29.549	49.006	0.382	0.246	9.62e-03					0.000	0.585	-1	46	125	0.603	112	229	-1	-1	-1	-1	-1	-1	-1	112	173	67	128	1089	64	125	9406	9524	0	1	3
805	764	290	0	2.90e+00	0.293	9	133	76	191	1042	1155	108	10.062	39.314	0.619	0.719	5.32e-18	0.436	3.28e-06	0.675	2.76e-15	1.000	1.000	141	0	125	0.256	1042	1155	76	191	73	188	1	67	182	1042	1155	19	132	5	18	131	1041	1155	0	1	25
5	563	555	0	1.00e+01	0.216	138	262	311	417	1296	1418	9	21.831	50.475	0.352	0.330	5.80e-04					0.000	0.927	-1	100	125	0.433	1296	1418	-1	-1	-1	-1	-1	-1	-1	1296	1418	66	188	60	66	188	1295	1418	0	1	15
5	563	555	0	1.00e+01	0.216	146	270	319	425	1304	1426	-2	20.425	51.644	0.352	0.353	2.22e-04					0.000	0.935	-1	100	125	0.395	1304	1426	-1	-1	-1	-1	-1	-1	-1	1304	1426	74	196	60	74	196	1303	1426	0	1	15
