Adipose Tissue (n=1204)|MIN	Adipose Tissue (n=1204)|Q1	Adipose Tissue (n=1204)|Q2	Adipose Tissue (n=1204)|Q3	Adipose Tissue (n=1204)|MAX	Muscle (n=803)|MIN	Muscle (n=803)|Q1	Muscle (n=803)|Q2	Muscle (n=803)|Q3	Muscle (n=803)|MAX	Blood Vessel (n=1335)|MIN	Blood Vessel (n=1335)|Q1	Blood Vessel (n=1335)|Q2	Blood Vessel (n=1335)|Q3	Blood Vessel (n=1335)|MAX	Heart (n=861)|MIN	Heart (n=861)|Q1	Heart (n=861)|Q2	Heart (n=861)|Q3	Heart (n=861)|MAX	Uterus (n=142)|MIN	Uterus (n=142)|Q1	Uterus (n=142)|Q2	Uterus (n=142)|Q3	Uterus (n=142)|MAX	Vagina (n=156)|MIN	Vagina (n=156)|Q1	Vagina (n=156)|Q2	Vagina (n=156)|Q3	Vagina (n=156)|MAX	Breast (n=459)|MIN	Breast (n=459)|Q1	Breast (n=459)|Q2	Breast (n=459)|Q3	Breast (n=459)|MAX	Skin (n=1809)|MIN	Skin (n=1809)|Q1	Skin (n=1809)|Q2	Skin (n=1809)|Q3	Skin (n=1809)|MAX	Salivary Gland (n=162)|MIN	Salivary Gland (n=162)|Q1	Salivary Gland (n=162)|Q2	Salivary Gland (n=162)|Q3	Salivary Gland (n=162)|MAX	Brain (n=2642)|MIN	Brain (n=2642)|Q1	Brain (n=2642)|Q2	Brain (n=2642)|Q3	Brain (n=2642)|MAX	Adrenal Gland (n=258)|MIN	Adrenal Gland (n=258)|Q1	Adrenal Gland (n=258)|Q2	Adrenal Gland (n=258)|Q3	Adrenal Gland (n=258)|MAX	Thyroid (n=653)|MIN	Thyroid (n=653)|Q1	Thyroid (n=653)|Q2	Thyroid (n=653)|Q3	Thyroid (n=653)|MAX	Lung (n=578)|MIN	Lung (n=578)|Q1	Lung (n=578)|Q2	Lung (n=578)|Q3	Lung (n=578)|MAX	Spleen (n=241)|MIN	Spleen (n=241)|Q1	Spleen (n=241)|Q2	Spleen (n=241)|Q3	Spleen (n=241)|MAX	Pancreas (n=328)|MIN	Pancreas (n=328)|Q1	Pancreas (n=328)|Q2	Pancreas (n=328)|Q3	Pancreas (n=328)|MAX	Esophagus (n=1445)|MIN	Esophagus (n=1445)|Q1	Esophagus (n=1445)|Q2	Esophagus (n=1445)|Q3	Esophagus (n=1445)|MAX	Stomach (n=359)|MIN	Stomach (n=359)|Q1	Stomach (n=359)|Q2	Stomach (n=359)|Q3	Stomach (n=359)|MAX	Colon (n=779)|MIN	Colon (n=779)|Q1	Colon (n=779)|Q2	Colon (n=779)|Q3	Colon (n=779)|MAX	Small Intestine (n=187)|MIN	Small Intestine (n=187)|Q1	Small Intestine (n=187)|Q2	Small Intestine (n=187)|Q3	Small Intestine (n=187)|MAX	Prostate (n=245)|MIN	Prostate (n=245)|Q1	Prostate (n=245)|Q2	Prostate (n=245)|Q3	Prostate (n=245)|MAX	Testis (n=361)|MIN	Testis (n=361)|Q1	Testis (n=361)|Q2	Testis (n=361)|Q3	Testis (n=361)|MAX	Nerve (n=619)|MIN	Nerve (n=619)|Q1	Nerve (n=619)|Q2	Nerve (n=619)|Q3	Nerve (n=619)|MAX	Blood (n=929)|MIN	Blood (n=929)|Q1	Blood (n=929)|Q2	Blood (n=929)|Q3	Blood (n=929)|MAX	Pituitary (n=283)|MIN	Pituitary (n=283)|Q1	Pituitary (n=283)|Q2	Pituitary (n=283)|Q3	Pituitary (n=283)|MAX	Ovary (n=180)|MIN	Ovary (n=180)|Q1	Ovary (n=180)|Q2	Ovary (n=180)|Q3	Ovary (n=180)|MAX	Liver (n=226)|MIN	Liver (n=226)|Q1	Liver (n=226)|Q2	Liver (n=226)|Q3	Liver (n=226)|MAX	Kidney (n=89)|MIN	Kidney (n=89)|Q1	Kidney (n=89)|Q2	Kidney (n=89)|Q3	Kidney (n=89)|MAX	Cervix Uteri (n=19)|MIN	Cervix Uteri (n=19)|Q1	Cervix Uteri (n=19)|Q2	Cervix Uteri (n=19)|Q3	Cervix Uteri (n=19)|MAX	Fallopian Tube (n=9)|MIN	Fallopian Tube (n=9)|Q1	Fallopian Tube (n=9)|Q2	Fallopian Tube (n=9)|Q3	Fallopian Tube (n=9)|MAX	Bladder (n=21)|MIN	Bladder (n=21)|Q1	Bladder (n=21)|Q2	Bladder (n=21)|Q3	Bladder (n=21)|MAX
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
68	134	154	184	463	40	82	105	138	467	61	115	131	153	317	25	58	77	102	484	108	159	191	227	689	18	64	109	157	258	60	132	156	181	383	20	52	70	87	234	20	105	131	165	282	15	58	74	97	422	90	143	161	179	260	69	121	138	168	329	120	203	249	331	850	144	192	218	247	361	39	119	166	226	915	6	49	111	149	572	58	113	130	153	348	19	86	119	147	453	24	88	125	156	416	89	154	181	205	429	43	93	115	147	383	69	155	169	186	299	25	202	368	572	1648	80	136	154	172	270	122	184	221	260	534	10	26	36	64	304	44	81	107	137	256	36	169	191	224	288	168	215	221	254	290	126	153	167	203	322
6	11	13	15	24	7	14	18	21	51	7	13	15	17	29	1	8	9	11	19	11	14	16	18	28	6	14	16	17	23	8	12	14	17	26	4	12	15	17	28	8	11	12	14	17	1	7	9	12	37	6	9	10	11	22	6	13	15	17	30	6	13	15	20	43	10	14	15	17	31	3	5	5	7	14	7	13	15	16	29	6	8	10	14	31	7	12	16	18	31	8	11	12	15	29	10	15	17	18	35	19	28	31	34	47	10	16	17	19	30	4	16	18	23	45	11	15	17	19	34	11	15	16	18	30	3	6	7	8	13	5	8	9	12	32	13	16	16	19	21	13	14	15	19	21	9	14	15	17	21
16	64	90	122	452	11	28	41	75	515	22	53	71	95	276	4	15	22	31	107	32	62	77	92	305	28	51	73	99	213	17	58	73	94	273	9	37	199	272	651	22	40	46	53	111	9	31	41	54	181	19	38	45	54	139	22	52	62	78	210	14	42	53	70	207	22	45	55	66	154	7	16	20	25	61	10	43	81	123	458	11	20	28	56	150	10	34	52	64	125	6	24	40	55	134	36	59	70	82	159	62	89	99	109	215	47	100	119	148	325	0	6	12	24	108	22	38	45	56	120	60	91	103	122	403	7	15	19	25	76	10	27	32	41	90	30	65	86	112	139	48	78	92	110	145	39	53	58	69	91
22	56	64	74	127	33	90	111	137	424	22	70	81	93	215	6	33	41	48	80	41	67	73	81	111	26	67	74	83	126	27	54	66	76	110	36	77	88	99	185	31	47	56	65	93	8	32	40	54	154	20	50	61	70	118	34	88	106	125	227	33	61	68	76	120	30	56	71	82	127	10	31	38	44	79	19	56	64	73	124	24	52	60	68	113	18	57	65	81	143	38	72	92	106	139	29	57	65	77	124	16	30	37	46	90	45	91	107	123	240	2	18	27	51	194	29	57	68	80	205	46	68	77	90	119	16	34	40	46	83	21	38	53	73	127	59	63	74	83	92	59	63	70	74	84	48	70	84	100	117
0	6	8	9	22	0	1	1	2	5	3	9	11	12	22	0	2	3	4	9	6	10	11	13	18	3	6	8	10	18	3	6	8	9	15	1	7	8	16	45	2	6	8	10	18	1	5	7	9	26	1	3	4	5	10	2	5	6	6	11	2	4	5	6	10	2	3	4	4	7	1	2	2	3	6	1	4	7	9	20	3	6	7	8	16	3	7	9	11	17	3	5	5	7	13	3	6	7	8	15	5	11	13	16	29	6	13	16	19	33	0	0	0	0	13	5	10	12	13	22	6	10	12	14	22	1	2	3	3	7	2	3	4	5	12	4	10	13	15	16	8	8	9	10	11	4	9	10	10	13
0	0	0	0	2	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	6	1	63	90	118	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
44	173	248	343	729	2	9	15	23	192	98	237	298	365	915	5	37	52	75	487	82	162	219	298	835	117	281	328	402	635	60	242	311	382	582	28	277	343	626	1670	63	136	191	257	404	1	7	11	18	306	11	57	88	124	255	68	160	194	239	479	77	165	202	246	475	9	26	34	49	110	2	17	22	32	137	52	188	238	293	514	15	45	78	157	460	42	127	176	226	572	24	55	78	147	397	61	169	215	265	557	4	11	14	19	105	70	125	150	189	370	0	4	8	16	169	18	34	45	68	237	24	57	74	101	456	1	3	5	9	92	24	48	69	109	410	203	241	287	376	514	123	216	270	296	472	139	249	335	449	1019
0	1	2	3	9	0	0	0	0	2	0	0	2	4	12	0	0	0	1	3	0	1	2	3	9	0	0	1	2	9	0	1	2	3	11	0	0	0	0	5	0	1	1	2	6	0	2	6	9	68	0	0	0	0	4	0	0	1	1	9	0	0	0	0	5	0	1	2	3	7	0	1	1	1	3	0	0	0	1	4	0	1	2	3	7	0	1	1	1	7	0	1	1	1	7	0	0	1	1	8	0	0	0	0	2	0	1	2	2	6	0	0	0	0	0	0	1	1	2	17	0	1	1	2	4	0	2	3	4	13	0	0	0	0	1	0	1	2	3	7	0	1	1	2	4	0	0	0	1	3
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	23	33	44	82	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	32	36	41	70	10	24	27	32	65	16	30	34	39	74	3	19	23	26	42	28	44	50	55	74	16	37	41	44	66	21	35	41	46	66	12	32	39	48	145	20	32	36	42	58	8	27	34	43	116	11	34	39	43	64	28	38	41	44	67	10	25	29	33	53	18	26	29	33	43	6	18	22	26	41	10	33	38	43	70	12	24	29	37	58	14	34	38	43	60	23	33	37	42	56	24	34	39	43	56	35	58	67	77	137	33	43	47	51	81	0	3	5	10	97	26	43	47	51	70	29	46	51	56	71	8	14	17	19	36	14	21	26	31	45	33	41	45	49	61	36	43	47	52	54	29	36	41	43	49
0	1	2	2	7	0	1	1	2	5	0	1	1	2	6	0	0	1	1	4	0	1	2	3	6	0	1	2	2	4	0	1	2	3	6	0	1	2	3	6	0	1	1	2	4	0	1	1	1	6	0	1	1	1	3	0	1	2	3	6	0	1	1	2	4	0	1	1	2	5	0	0	0	0	2	0	1	1	2	4	0	0	1	1	3	0	1	1	2	4	0	1	1	2	4	0	1	1	2	5	1	2	2	2	5	0	3	3	4	10	0	0	0	0	2	0	2	2	3	5	0	2	3	3	6	0	0	0	0	1	0	0	0	1	2	1	1	2	2	4	0	2	2	3	4	0	1	2	2	4
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	18	21	24	39	4	9	11	13	28	10	20	22	24	38	2	7	9	12	27	11	17	20	23	36	9	16	18	20	28	10	18	20	23	37	8	14	16	19	29	10	14	16	18	24	4	11	14	17	40	6	11	13	16	22	11	17	19	21	55	9	16	18	20	30	7	12	14	16	21	2	6	7	8	13	8	15	17	20	43	9	18	22	25	42	9	15	17	19	30	10	14	16	18	27	9	14	16	17	25	8	13	14	16	21	13	18	20	22	34	0	4	7	11	22	8	11	12	14	29	6	14	16	18	25	2	6	6	8	10	7	12	14	18	28	15	18	19	22	24	15	18	19	20	22	13	16	19	27	36
0	3	3	6	27	2	9	14	19	52	0	2	2	3	28	0	3	5	7	35	2	5	5	7	17	2	4	4	5	14	1	3	5	6	17	1	6	7	9	47	2	3	5	6	15	0	3	4	6	24	2	6	7	9	33	2	4	5	6	15	2	4	5	7	23	4	6	7	9	19	1	5	6	8	20	1	3	4	6	22	1	3	4	5	26	1	3	3	4	22	1	3	4	5	10	1	4	6	8	30	5	13	14	16	25	1	3	4	5	28	0	7	9	15	42	4	9	11	15	34	2	4	5	6	12	0	1	2	4	19	1	2	3	5	16	2	4	5	6	13	3	5	6	9	11	2	3	4	5	14
0	1	2	2	14	0	0	0	0	3	0	0	1	1	7	0	0	0	1	5	0	1	1	3	5	0	1	1	2	10	0	1	2	2	17	0	0	2	4	48	0	1	1	1	7	0	2	3	5	106	0	0	1	1	8	0	2	3	4	9	1	4	5	7	20	2	5	6	7	16	0	0	0	0	3	0	0	1	1	8	0	1	1	1	6	0	1	1	2	8	1	1	2	2	6	0	2	2	3	7	3	46	60	72	122	0	1	2	2	6	0	5	11	22	72	1	2	2	2	5	0	1	2	2	5	0	0	0	1	6	0	1	2	2	20	0	1	2	3	5	1	1	2	3	3	0	1	1	2	5
6	10	12	13	23	8	18	22	28	50	4	10	12	14	27	2	15	21	25	41	5	9	10	12	16	5	8	9	11	16	7	11	13	15	32	4	9	10	12	34	5	8	9	10	28	3	11	14	17	43	9	22	27	30	44	6	11	12	14	28	4	8	10	11	21	6	10	11	13	40	2	5	6	7	12	3	9	12	14	25	5	11	12	14	28	7	13	15	17	35	6	10	12	14	18	6	10	11	12	17	18	26	27	29	38	5	8	9	10	17	2	10	15	24	259	8	12	13	14	23	7	12	14	17	27	7	15	18	22	37	9	15	18	22	57	7	9	10	12	13	9	10	12	12	15	9	11	13	16	20
2	10	13	18	72	0	1	1	1	7	0	0	1	3	62	0	2	3	5	20	3	7	10	14	34	0	3	5	9	27	2	11	15	20	42	0	0	2	4	22	0	1	1	2	9	0	0	1	1	23	3	6	8	12	46	3	22	30	39	76	2	12	16	23	64	6	14	18	22	58	0	0	0	1	7	0	3	4	6	36	0	1	2	4	13	0	2	4	6	30	2	5	7	9	42	1	4	6	8	23	1	3	4	5	14	1	3	4	5	11	0	0	0	0	6	0	6	8	11	33	0	2	3	7	23	0	1	3	4	22	6	12	16	21	37	1	6	10	15	23	7	10	12	12	20	1	3	4	7	17
0	0	11	15	29	0	0	7	9	30	0	0	13	17	48	0	0	8	12	26	0	0	0	0	0	0	0	0	0	4	0	0	11	16	39	0	0	12	16	33	0	0	16	19	36	0	0	9	15	69	0	0	16	22	36	0	0	23	29	73	0	0	16	20	48	0	0	14	19	32	0	0	12	16	33	0	0	14	18	37	0	0	11	15	34	0	0	11	18	49	0	0	11	21	67	9	20	24	28	40	4	9	11	15	33	0	0	15	18	39	0	0	0	2	30	0	0	31	37	56	0	0	0	0	8	0	0	4	6	11	0	6	11	15	28	0	0	0	0	0	0	0	0	0	0	0	0	14	21	25
39	113	127	142	215	22	66	85	108	191	50	129	147	168	343	9	60	79	98	229	88	140	154	174	245	51	91	108	127	185	51	109	122	136	200	37	83	98	149	299	54	152	209	298	904	16	69	96	133	289	26	107	126	145	409	71	125	141	161	291	50	104	117	132	194	75	114	126	142	196	36	105	125	147	366	20	78	105	128	246	58	120	139	160	289	52	105	119	138	191	94	132	147	166	212	82	129	151	181	333	122	164	182	209	295	69	110	121	131	192	4	41	56	86	215	61	115	127	143	212	93	130	150	163	253	50	110	131	155	496	29	52	61	82	140	62	128	146	162	175	107	124	133	140	172	80	124	136	154	183
0	0	0	0	33	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	12	0	0	2	6	43	0	2	4	6	18	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	14	25	33	76	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	1	0	0	0	0	16	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
108	367	505	675	2034	4	19	29	46	436	0	78	144	243	1725	1	20	60	135	1000	20	123	187	280	566	20	91	165	243	551	60	232	370	581	2065	0	0	76	131	588	45	98	148	205	436	0	0	1	2	133	31	70	90	121	303	242	782	1025	1249	3129	5	26	46	84	597	98	226	360	463	879	38	76	98	123	550	9	79	132	202	858	75	154	185	252	648	22	99	134	191	1102	72	143	188	259	1428	22	98	135	212	636	2	9	12	16	39	24	115	159	226	858	0	1	4	8	75	3	95	127	190	659	1	12	19	36	871	1	4	6	9	67	25	144	197	265	692	63	105	145	224	712	77	143	183	233	424	76	170	231	269	501
0	0	1	1	13	0	0	0	0	1	0	1	1	2	12	0	0	0	1	11	0	1	1	2	4	1	4	10	18	40	0	1	3	7	21	0	6	10	14	64	2	10	14	19	57	0	0	1	2	16	1	8	11	15	58	0	1	1	2	11	1	7	14	26	121	1	3	4	6	23	0	0	0	1	11	0	2	4	11	49	0	1	1	2	122	0	1	2	4	39	0	3	4	7	21	1	3	6	10	54	0	0	0	0	1	0	3	4	6	17	0	0	0	0	5	0	1	1	2	17	0	0	1	1	5	0	0	0	0	11	1	4	6	9	163	0	1	2	3	32	0	1	2	2	4	0	1	2	7	18
13	19	21	25	51	12	20	32	46	106	12	19	23	27	66	1	11	14	17	38	15	20	22	24	42	17	23	27	32	59	13	19	22	25	41	10	17	21	25	74	7	12	15	19	37	5	16	19	22	59	14	28	31	35	48	10	16	17	19	30	13	20	24	30	85	10	15	17	18	26	3	6	7	9	22	10	23	28	34	76	8	12	15	22	63	9	15	20	24	45	10	14	15	18	36	11	17	19	22	41	20	29	32	36	46	16	23	25	27	47	6	27	44	61	124	11	14	16	19	60	16	21	24	27	64	7	12	14	16	44	9	13	17	21	45	16	22	25	29	41	16	22	24	27	30	13	20	23	29	36
20	122	161	209	474	60	230	287	361	1026	51	162	213	277	670	17	54	67	84	258	47	78	96	128	229	37	91	109	133	242	36	120	160	203	349	20	67	85	112	344	40	66	77	93	159	3	13	21	32	162	17	47	56	69	204	34	137	171	211	408	31	95	126	184	610	45	88	112	145	320	9	24	30	38	107	18	68	87	110	268	30	49	59	72	212	12	49	59	76	182	17	43	56	68	139	37	80	102	127	301	44	67	79	97	218	58	283	364	436	977	0	0	1	2	20	7	34	50	74	336	64	122	143	170	256	11	21	27	36	118	38	73	98	134	320	62	87	111	144	225	70	90	119	131	152	25	46	61	80	129
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	8	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	13	15	19	48	1	3	4	5	26	3	8	11	14	46	1	5	6	7	27	5	10	12	17	65	2	11	13	17	39	6	14	17	20	40	1	9	13	16	35	5	9	11	14	26	2	19	32	51	299	9	20	24	29	73	9	22	26	32	58	6	15	19	23	73	7	17	20	24	46	2	6	7	9	31	2	8	10	13	40	3	11	19	25	61	4	9	13	23	76	8	16	23	36	100	4	10	13	16	34	17	27	33	40	71	10	21	25	30	54	0	2	4	10	65	13	29	34	40	97	3	10	13	15	33	4	7	9	11	25	9	15	18	23	44	10	13	19	24	30	11	14	16	24	32	3	9	13	23	31
78	113	126	142	265	38	70	135	179	443	63	97	107	121	222	14	49	59	70	209	114	163	184	203	320	91	130	145	161	243	80	124	143	161	262	98	148	161	186	476	70	108	128	151	208	20	63	78	99	189	45	91	104	114	160	91	142	159	173	231	70	117	132	150	255	86	123	135	149	256	29	83	100	114	165	51	114	134	153	288	60	109	128	145	257	61	117	132	146	253	74	122	138	164	259	83	115	131	149	269	78	135	149	161	221	108	147	159	174	308	4	24	44	85	468	104	150	166	182	279	102	171	192	204	272	18	44	52	64	184	47	72	87	119	179	126	148	161	185	225	141	160	168	186	207	107	131	147	157	249
4	11	13	15	24	7	15	18	21	35	3	12	14	16	28	2	9	11	12	23	8	13	15	18	27	7	15	17	19	25	4	12	14	16	26	6	16	18	20	31	5	12	15	18	25	3	10	12	14	31	5	17	20	23	36	8	19	22	26	45	3	10	14	17	28	13	20	22	26	46	1	5	6	8	16	4	14	16	19	30	4	11	14	16	25	6	14	16	18	29	10	16	18	21	29	4	15	18	21	33	16	32	35	38	50	7	16	19	21	30	1	7	10	14	27	8	18	22	24	33	8	14	16	18	27	3	9	11	12	22	5	13	15	19	36	10	13	18	19	31	11	14	14	18	24	8	13	15	18	25
0	1	2	6	211	0	0	0	0	5	0	1	2	4	137	0	0	1	3	74	0	0	0	1	9	0	0	0	1	4	0	0	1	2	16	0	0	0	0	62	0	0	0	2	73	0	0	0	0	36	0	0	0	0	6	0	0	1	2	12	7	31	47	66	216	1	11	16	25	80	0	0	0	0	7	0	0	0	0	47	0	0	0	1	34	0	0	0	1	23	0	0	0	1	9	0	0	0	1	25	0	0	0	0	17	0	1	2	3	35	0	101	224	382	1110	0	0	1	3	53	0	0	0	1	15	0	0	1	2	15	0	0	1	1	6	0	0	0	1	1	0	1	3	9	38	0	0	0	0	48
1	16	18	20	32	2	4	5	6	21	7	16	18	20	34	1	5	7	9	21	13	19	21	23	29	10	19	21	22	30	10	16	19	22	35	6	20	24	28	54	6	15	17	18	26	2	12	15	22	55	7	17	21	24	32	10	18	20	22	37	9	15	17	19	30	9	14	16	18	25	4	8	10	11	20	6	16	19	21	46	6	12	14	17	26	8	15	17	19	34	10	16	18	20	31	11	16	18	20	29	10	21	26	30	45	14	21	23	26	38	0	2	4	7	53	12	19	21	23	33	16	22	25	27	36	4	8	9	10	17	6	10	11	14	22	18	20	22	23	27	17	19	20	22	25	14	18	20	21	25
0	0	0	0	2	1	6	9	13	37	0	0	0	0	5	0	1	2	3	13	0	0	0	0	12	0	0	1	2	13	0	0	0	0	2	0	0	0	0	15	0	0	0	0	2	0	0	0	0	4	0	0	0	0	1	0	0	0	0	3	0	0	0	1	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	2	4	10	0	1	1	1	3	0	0	0	0	1	0	0	0	0	1	0	2	2	3	6	0	0	0	0	1	0	0	0	0	0	0	0	0	1	4	0	0	1	3	6	0	0	0	0	6	0	0	1	2	3
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	1	0	0	0	0	0	0	1	3	5	135	0	0	0	0	0	0	0	0	1	5	0	0	0	2	81	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	1	7	0	6	10	13	33	0	0	0	0	0	0	0	0	0	16	0	0	0	1	5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	13	0	0	1	3	24	0	0	0	0	4
9	26	34	47	209	3	13	18	26	62	20	127	199	307	715	9	33	42	53	90	52	127	167	235	446	4	25	61	116	392	12	26	33	42	103	5	15	21	29	100	4	8	10	13	36	0	3	5	7	62	2	8	10	14	35	7	18	22	29	143	5	20	29	44	174	9	27	37	50	152	3	6	8	10	34	4	31	285	460	980	11	24	34	178	590	8	107	334	456	881	10	19	28	69	498	9	63	99	153	573	4	10	12	16	35	23	88	114	139	387	0	0	0	1	7	0	6	8	10	40	9	17	23	36	194	1	4	5	7	35	7	13	17	23	44	10	47	93	125	228	30	86	128	152	188	21	66	191	385	697
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
