id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
92	764	191	0	3.80e-61	0.970	139	143	185	189	1149	1153	16	10.027	2.128	0.800	0.997	1.96e-04	0.910	3.22e-02	0.996	2.59e-04	1.000	1.000	141	0	5	4.711	1149	1153	6	185	189	182	186	1	176	180	1149	1153	126	130	12	125	129	1148	1153	0	0
3	764	0	0	7.30e-62	0.970	139	143	185	189	1149	1153	16	10.027	2.128	0.800	0.997	1.96e-04	0.910	3.22e-02	0.996	2.59e-04	1.000	1.000	141	0	5	4.711	1149	1153	7986	185	189	182	186	1	176	180	1149	1153	126	130	1	125	129	1148	1153	0	0
4	764	1230	0	1.40e-61	0.970	139	143	185	189	1149	1153	16	10.027	2.129	0.800	0.997	1.98e-04	0.910	3.21e-02	0.996	2.54e-04	1.000	1.000	141	154	5	4.711	1149	1153	6	185	189	182	186	1	176	180	1149	1153	127	131	0	125	129	1148	1153	0	0
1839	535	46	6	6.50e+00	0.423	22	26	512	516	42	46	15	12.099	3.295	0.000	0.825	8.53e-02	0.746	1.48e-01	-0.386	5.21e-01	1.000	1.000	84	82	5	3.672	42	46	1	512	516	513	517	163	511	515	42	46	27	31	249	27	31	9047	9052	0	1
611	542	318	0	1.10e+01	0.318	25	29	506	510	3979	3983	15	10.547	3.239	1.000	0.947	1.47e-02					0.000	1.000	-1	306	5	3.256	3979	3983	1326	-1	-1	-1	-1	-1	-1	-1	3979	3983	40	44	92	32	36	3978	3983	0	1
2784	470	477	5	5.00e+00	0.291	51	55	67	71	57	61	17	14.725	3.443	0.000	0.678	2.09e-01	0.716	1.73e-01	-0.713	2.87e-01	1.000	0.000	245	108	5	4.277	57	61	1	67	71	80	84	16	57	61	57	61	57	61	369	57	61	8999	9004	1	1
502	68	961	0	7.30e+00	0.250	4	8	22	26	3977	3981	20	10.733	2.573	0.400	0.929	2.26e-02					0.000	1.000	-1	306	5	4.172	3977	3981	1	-1	-1	-1	-1	-1	-1	-1	3977	3981	38	42	24	30	34	3976	3981	0	1
25	206	282	0	2.10e+01	0.282	1	5	423	427	928	932	20	12.097	3.473	0.200	0.823	8.71e-02					0.000	0.000	-1	220	5	3.483	928	932	6	-1	-1	-1	-1	-1	-1	-1	928	932	110	114	77	110	114	927	932	1	1
355	314	417	0	2.50e+01	0.351	11	15	957	961	3982	3986	16	10.332	3.378	1.000	0.963	8.65e-03					0.000	1.000	-1	306	5	3.058	3982	3986	1330	-1	-1	-1	-1	-1	-1	-1	3982	3986	43	47	184	35	39	3981	3986	0	1
845	640	185	9	4.40e+00	0.221	8	12	726	730	199	203	18	10.283	2.587	0.400	0.967	7.30e-03					0.000	0.000	-1	161	5	3.975	199	203	3	-1	-1	-1	-1	-1	-1	-1	199	203	199	203	305	199	203	9493	9498	1	1
1168	381	246	0	1.50e+00	0.323	51	55	464	468	3976	3980	16	10.644	2.252	0.800	0.930	2.20e-02	0.317	6.03e-01	0.633	2.52e-01	1.000	1.000	56	306	5	4.727	3976	3980	1332	464	468	281	285	27	281	285	3976	3980	37	41	106	29	33	3975	3980	0	1
1821	287	1173	9	7.20e+00	0.261	1	5	7313	7317	175	179	21	11.387	2.772	0.800	0.869	5.59e-02					0.000	1.000	-1	262	5	4.108	175	179	17	-1	-1	-1	-1	-1	-1	-1	175	179	135	139	1405	133	137	9469	9474	0	1
1962	663	810	5	1.30e+01	0.455	10	14	1069	1073	43	47	13	9.967	4.080	0.000	0.993	7.68e-04					0.000	0.000	-1	108	5	2.443	43	47	1	-1	-1	-1	-1	-1	-1	-1	43	47	43	47	175	43	47	8985	8990	1	1
230	140	403	1	1.50e+01	0.262	41	45	135	139	1181	1185	13	10.430	3.715	1.000	0.948	1.40e-02					0.000	1.000	-1	225	5	2.808	1181	1185	2	-1	-1	-1	-1	-1	-1	-1	1181	1185	123	127	555	16	20	8277	8282	0	1
19	13	126	0	2.90e+01	0.229	47	51	156	160	3962	3966	17	10.225	3.431	1.000	0.967	7.02e-03					0.000	1.000	-1	306	5	2.980	3962	3966	1	-1	-1	-1	-1	-1	-1	-1	3962	3966	23	27	98	15	19	3961	3966	0	1
347	0	538	0	7.00e-57	0.950	142	146	267	271	1149	1153	16	10.095	2.210	1.000	0.979	3.71e-03	0.659	2.27e-01	-0.187	7.64e-01	1.000	1.000	279	0	5	4.568	1149	1153	18	267	271	177	181	0	177	181	1149	1153	126	130	8	125	129	1148	1153	0	0
502	68	961	0	7.30e+00	0.250	5	9	23	27	3978	3982	16	10.142	3.425	0.200	0.974	5.07e-03					0.000	1.000	-1	306	5	2.962	3978	3982	1	-1	-1	-1	-1	-1	-1	-1	3978	3982	39	43	24	31	35	3977	3982	0	1
947	719	665	9	8.50e+00	0.297	30	34	1978	1982	309	313	11	10.320	3.842	0.000	0.956	1.12e-02					0.000	1.000	-1	240	5	2.686	309	313	8	-1	-1	-1	-1	-1	-1	-1	309	313	80	84	75	63	67	9603	9608	0	1
184	88	666	8	2.70e+01	0.274	1	5	929	933	38	42	18	13.110	3.059	0.600	0.752	1.43e-01					0.000	0.000	-1	75	5	4.286	38	42	1	-1	-1	-1	-1	-1	-1	-1	38	42	38	42	124	38	42	9207	9212	1	1
1171	407	128	0	5.80e+00	0.292	1	5	387	391	321	325	23	10.355	2.177	0.800	0.951	1.29e-02	0.038	9.52e-01	0.989	1.45e-03	1.000	0.000	36	91	5	4.756	321	325	127	387	391	169	173	24	162	166	321	325	141	145	601	141	145	320	325	1	1
969	407	9	0	5.80e+00	0.292	1	5	387	391	321	325	23	10.354	2.177	0.800	0.951	1.30e-02	0.038	9.52e-01	0.989	1.48e-03	1.000	0.000	36	191	5	4.756	321	325	1	387	391	169	173	24	162	166	321	325	141	145	265	141	145	320	325	1	1
4272	562	900	8	1.20e+01	0.500	9	13	38	42	38	42	30	14.227	2.644	0.000	0.692	1.96e-01	-0.407	4.97e-01	0.294	6.31e-01	1.000	0.000	282	75	5	5.381	38	42	40	38	42	57	61	240	38	42	38	42	38	42	260	38	42	9207	9212	1	1
1270	407	0	0	5.80e+00	0.292	1	5	387	391	321	325	23	10.352	2.176	0.800	0.951	1.30e-02	0.037	9.53e-01	0.988	1.52e-03	1.000	0.000	36	316	5	4.757	321	325	1204	387	391	169	173	24	162	166	321	325	141	145	560	141	145	320	325	1	1
1083	379	937	8	1.60e+01	0.293	34	38	772	776	89	93	17	13.596	2.861	0.400	0.723	1.67e-01					0.000	0.000	-1	75	5	4.752	89	93	1	-1	-1	-1	-1	-1	-1	-1	89	93	89	93	467	89	93	9258	9263	1	1
19	13	126	0	2.90e+01	0.229	14	18	142	146	3929	3933	11	11.498	3.000	0.600	0.852	6.68e-02					0.000	0.000	-1	115	5	3.833	3929	3933	1	-1	-1	-1	-1	-1	-1	-1	3929	3933	70	74	1006	70	74	3928	3933	1	1
1782	244	1113	2	1.80e+00	0.237	17	21	1453	1457	175	179	18	14.115	3.400	0.000	0.693	1.94e-01					0.000	0.000	-1	208	5	4.151	175	179	1	-1	-1	-1	-1	-1	-1	-1	175	179	175	179	1765	175	179	8544	8549	1	1
3215	760	886	8	1.30e+01	0.345	27	31	109	113	34	38	18	13.604	2.294	0.600	0.718	1.72e-01					0.000	0.000	-1	75	5	5.930	34	38	30	-1	-1	-1	-1	-1	-1	-1	34	38	34	38	233	34	38	9203	9208	1	1
1496	520	258	5	2.80e+01	0.250	28	32	141	145	52	56	18	13.006	3.375	0.400	0.750	1.44e-01					0.000	0.000	-1	108	5	3.853	52	56	1	-1	-1	-1	-1	-1	-1	-1	52	56	52	56	87	52	56	8994	8999	1	1
4323	562	978	8	1.20e+01	0.500	9	13	38	42	38	42	30	14.207	2.641	0.000	0.685	2.02e-01	-0.402	5.02e-01	0.300	6.24e-01	1.000	0.000	282	155	5	5.379	38	42	22	38	42	57	61	240	38	42	38	42	38	42	240	17	21	9207	9212	1	1
860	760	978	8	2.70e+01	0.345	27	31	109	113	34	38	18	13.602	2.295	0.600	0.714	1.76e-01					0.000	0.000	-1	155	5	5.927	34	38	13	-1	-1	-1	-1	-1	-1	-1	34	38	34	38	240	13	17	9203	9208	1	1
2	378	1230	0	4.60e-51	0.950	22	26	831	835	1069	1073	17	10.687	2.182	1.000	0.908	3.29e-02	0.989	1.29e-03	0.912	3.11e-02	1.000	1.000	207	154	5	4.897	1069	1073	6	831	835	66	70	2	40	44	1069	1073	47	51	0	45	49	1068	1073	0	0
8	378	0	0	2.60e-51	0.950	22	26	831	835	1069	1073	17	10.687	2.182	1.000	0.908	3.29e-02	0.990	1.24e-03	0.911	3.14e-02	1.000	1.000	207	0	5	4.897	1069	1073	8010	831	835	66	70	2	40	44	1069	1073	46	50	1	45	49	1068	1073	0	0
1476	516	258	5	2.80e+01	0.250	27	31	140	144	51	55	14	10.011	3.492	0.200	0.969	6.62e-03					0.000	0.000	-1	108	5	2.867	51	55	1	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	87	51	55	8993	8998	1	1
1416	241	235	9	1.80e+01	0.414	8	12	30	34	322	326	13	11.610	3.610	0.200	0.834	7.89e-02	0.309	6.13e-01	0.883	4.70e-02	1.000	1.000	239	240	5	3.216	322	326	2	30	34	2	6	108	2	6	322	326	93	97	202	76	80	9616	9621	0	1
1820	677	866	1	2.30e+01	0.333	28	32	43	47	1257	1261	11	11.201	4.000	0.800	0.864	5.88e-02					0.000	0.000	-1	26	5	2.800	1257	1261	1	-1	-1	-1	-1	-1	-1	-1	1257	1261	1257	1261	1027	1257	1261	8353	8358	1	1
0	563	751	0	1.20e+01	0.216	188	192	346	350	1346	1350	14	9.882	2.716	0.600	0.979	3.60e-03					0.000	1.000	-1	100	5	3.638	1346	1350	15	-1	-1	-1	-1	-1	-1	-1	1346	1350	116	120	37	116	120	1345	1350	0	1
184	88	666	8	2.70e+01	0.274	51	55	972	976	88	92	16	10.642	2.181	0.600	0.909	3.26e-02					0.000	0.000	-1	75	5	4.878	88	92	1	-1	-1	-1	-1	-1	-1	-1	88	92	88	92	124	88	92	9257	9262	1	1
1290	457	1170	5	2.60e+01	0.321	21	25	403	407	56	60	11	10.391	3.630	0.600	0.931	2.17e-02					0.000	0.000	-1	108	5	2.863	56	60	1	-1	-1	-1	-1	-1	-1	-1	56	60	56	60	150	56	60	8998	9003	1	1
2810	259	790	5	3.20e+00	0.500	8	12	11	15	42	46	12	9.833	3.621	0.200	0.983	2.58e-03					0.000	0.000	-1	108	5	2.715	42	46	1	-1	-1	-1	-1	-1	-1	-1	42	46	42	46	48	42	46	8984	8989	1	1
2	378	1230	0	4.60e-51	0.950	113	117	922	926	1150	1154	20	9.683	2.269	0.800	0.997	2.07e-04	0.913	3.03e-02	0.968	6.97e-03	1.000	1.000	207	154	5	4.267	1150	1154	6	922	926	157	161	2	131	135	1150	1154	128	132	0	126	130	1149	1154	0	0
8	378	0	0	2.60e-51	0.950	113	117	922	926	1150	1154	20	9.683	2.269	0.800	0.997	2.09e-04	0.913	3.05e-02	0.967	7.01e-03	1.000	1.000	207	0	5	4.267	1150	1154	7986	922	926	157	161	2	131	135	1150	1154	127	131	1	126	130	1149	1154	0	0
1862	632	515	8	2.80e+01	0.375	16	20	115	119	68	72	19	13.369	3.392	0.600	0.721	1.69e-01					0.000	0.000	-1	155	5	3.941	68	72	21	-1	-1	-1	-1	-1	-1	-1	68	72	68	72	391	47	51	9237	9242	1	1
1868	632	620	8	2.60e+01	0.375	16	20	115	119	68	72	19	13.366	3.392	0.600	0.721	1.69e-01					0.000	0.000	-1	75	5	3.941	68	72	29	-1	-1	-1	-1	-1	-1	-1	68	72	68	72	191	68	72	9237	9242	1	1
1399	493	889	5	2.90e+01	0.300	20	24	453	457	51	55	14	11.284	3.942	0.000	0.854	6.56e-02					0.000	0.000	-1	108	5	2.862	51	55	1	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	474	51	55	8993	8998	1	1
908	433	53	1	5.70e+00	0.371	24	28	153	157	1178	1182	15	10.968	3.594	0.400	0.876	5.14e-02					0.000	1.000	-1	65	5	3.051	1178	1182	1	-1	-1	-1	-1	-1	-1	-1	1178	1182	14	18	220	13	17	8274	8279	0	1
1303	30	1102	1	7.40e+00	0.238	3	7	25	29	935	939	14	9.750	2.440	1.000	0.985	2.24e-03					0.000	1.000	-1	15	5	3.997	935	939	100	-1	-1	-1	-1	-1	-1	-1	935	939	26	30	231	24	28	8031	8036	0	1
320	30	786	1	1.30e+01	0.238	3	7	25	29	935	939	14	9.750	2.440	1.000	0.985	2.24e-03					0.000	1.000	-1	305	5	3.996	935	939	1	-1	-1	-1	-1	-1	-1	-1	935	939	19	23	66	18	22	8031	8036	0	1
882	30	581	1	7.40e+00	0.238	3	7	25	29	935	939	14	9.750	2.440	1.000	0.985	2.28e-03					0.000	1.000	-1	190	5	3.997	935	939	205	-1	-1	-1	-1	-1	-1	-1	935	939	26	30	624	24	28	8031	8036	0	1
2274	708	258	5	5.20e+00	0.417	15	19	81	85	52	56	17	11.260	3.215	0.400	0.852	6.69e-02					0.000	0.000	-1	108	5	3.502	52	56	1	-1	-1	-1	-1	-1	-1	-1	52	56	52	56	87	52	56	8994	8999	1	1
268	344	585	8	2.70e+01	0.212	71	75	685	689	92	96	12	10.655	3.159	0.000	0.899	3.82e-02	0.582	3.03e-01	0.927	2.36e-02	1.000	0.000	59	75	5	3.373	92	96	1	685	689	685	689	68	263	267	92	96	92	96	307	92	96	9261	9266	1	1
1496	520	258	5	2.80e+01	0.250	26	30	139	143	50	54	13	10.044	3.588	0.200	0.953	1.21e-02					0.000	0.000	-1	108	5	2.799	50	54	1	-1	-1	-1	-1	-1	-1	-1	50	54	50	54	87	50	54	8992	8997	1	1
1245	68	497	0	1.10e+01	0.250	4	8	22	26	3977	3981	19	10.004	2.531	0.400	0.957	1.08e-02					0.000	1.000	-1	306	5	3.953	3977	3981	1	-1	-1	-1	-1	-1	-1	-1	3977	3981	38	42	862	30	34	3976	3981	0	1
735	105	102	5	2.00e+01	0.193	42	46	179	183	42	46	13	11.322	3.260	0.400	0.845	7.14e-02	-0.727	1.64e-01	-0.160	7.97e-01	1.000	0.000	188	108	5	3.473	42	46	1	179	183	144	148	94	144	148	42	46	42	46	160	42	46	8984	8989	1	1
739	350	127	0	6.40e-02	0.308	32	36	2552	2556	5861	5865	22	12.533	2.504	0.400	0.762	1.34e-01					0.000	1.000	-1	328	5	5.005	5861	5865	1092	-1	-1	-1	-1	-1	-1	-1	5861	5865	539	543	22	537	541	5860	5865	0	1
699	47	60	8	2.30e+01	0.293	12	16	1101	1105	91	95	17	13.674	2.856	0.200	0.698	1.90e-01					0.000	0.000	-1	75	5	4.787	91	95	1	-1	-1	-1	-1	-1	-1	-1	91	95	91	95	170	91	95	9260	9265	1	1
1497	557	277	8	2.40e+01	0.444	1	5	777	781	36	40	23	11.919	3.013	0.800	0.800	1.04e-01					0.000	0.000	-1	75	5	3.956	36	40	1	-1	-1	-1	-1	-1	-1	-1	36	40	36	40	286	36	40	9205	9210	1	1
1109	173	205	5	1.50e+01	0.364	18	22	1197	1201	42	45	9	9.552	2.866	0.000	0.998	1.98e-03					0.000	0.000	-1	108	5	3.333	42	45	33	-1	-1	-1	-1	-1	-1	-1	42	45	42	45	20	42	45	8984	8988	1	1
3311	314	246	0	2.50e+01	0.351	9	13	955	959	3980	3984	22	10.243	2.204	1.000	0.930	2.20e-02					0.000	1.000	-1	306	5	4.648	3980	3984	1330	-1	-1	-1	-1	-1	-1	-1	3980	3984	41	45	106	33	37	3979	3984	0	1
162	178	127	0	2.20e-02	0.246	207	211	567	571	5860	5864	13	9.883	2.343	0.400	0.964	8.29e-03	0.976	4.43e-03	0.790	1.12e-01	1.000	1.000	64	328	5	4.219	5860	5864	1317	567	571	565	569	3	565	569	5860	5864	538	542	22	536	540	5859	5864	0	1
850	276	1045	9	2.50e+01	0.279	37	41	488	492	361	365	11	10.699	3.487	0.400	0.889	4.38e-02					0.000	0.800	-1	240	5	3.069	361	371	1	-1	-1	-1	-1	-1	-1	-1	361	364	132	135	630	115	118	9655	9666	0	1
6	178	610	0	2.40e-02	0.242	207	211	567	571	5857	5861	13	9.872	2.340	0.400	0.962	8.71e-03	0.976	4.47e-03	0.791	1.11e-01	1.000	1.000	64	28	5	4.219	5860	5864	18	567	571	565	569	3	565	569	5857	5861	538	542	2	536	540	5859	5864	0	1
20	706	1063	0	4.80e+00	0.264	97	101	197	201	3976	3980	12	9.970	2.497	0.800	0.952	1.26e-02	0.235	7.04e-01	0.480	4.13e-01	1.000	1.000	81	306	5	3.993	3976	3980	1	197	201	190	194	32	156	160	3976	3980	37	41	90	29	33	3975	3980	0	1
9	498	961	0	2.20e+01	0.267	7	11	319	323	3932	3936	16	10.827	3.160	0.400	0.875	5.22e-02					0.000	0.000	-1	115	5	3.427	3932	3936	1	-1	-1	-1	-1	-1	-1	-1	3932	3936	73	77	923	73	77	3931	3936	1	1
2134	44	1014	6	3.20e+00	0.481	19	23	149	151	44	48	7	9.469	3.385	0.000	1.000	9.49e-09	-0.975	1.42e-01	0.551	6.29e-01	1.000	1.000	261	82	5	2.797	44	48	48	149	151	149	151	51	149	151	44	48	29	33	145	29	33	9049	9054	0	1
606	350	610	0	2.50e-02	0.308	32	36	2552	2556	5858	5862	22	12.515	2.501	0.400	0.757	1.39e-01					0.000	1.000	-1	28	5	5.004	5861	5865	16	-1	-1	-1	-1	-1	-1	-1	5858	5862	539	543	2	537	541	5860	5865	0	1
2595	44	149	6	1.50e+01	0.481	19	23	149	151	44	48	7	9.467	3.385	0.000	1.000	0.00e+00	-0.975	1.43e-01	0.555	6.26e-01	1.000	1.000	261	82	5	2.796	44	48	1	149	151	149	151	51	149	151	44	48	29	33	343	29	33	9049	9054	0	1
2786	394	208	6	5.00e+00	0.300	52	56	151	155	68	72	15	10.922	2.469	0.000	0.867	5.73e-02					0.000	1.000	-1	82	5	4.425	68	72	47	-1	-1	-1	-1	-1	-1	-1	68	72	53	57	1069	53	57	9073	9078	0	1
2448	420	162	5	2.40e+01	0.288	55	59	62	66	57	61	15	13.230	3.462	0.000	0.715	1.75e-01	0.769	1.29e-01	-0.707	2.93e-01	1.000	0.000	71	108	5	3.822	57	61	2	62	66	60	64	31	54	58	57	61	57	61	107	57	61	8999	9004	1	1
189	90	159	4	2.90e+01	0.259	70	74	1422	1426	187	191	17	11.342	2.410	0.600	0.833	7.95e-02					0.000	0.000	-1	273	5	4.707	206	210	10	-1	-1	-1	-1	-1	-1	-1	187	191	206	210	39	187	191	8926	8931	1	1
1374	348	264	9	2.40e+00	0.333	24	28	358	361	342	346	11	9.548	3.228	0.250	0.990	9.89e-03					0.000	1.000	-1	240	5	2.957	342	346	1	-1	-1	-1	-1	-1	-1	-1	342	346	113	117	722	96	100	9636	9641	0	1
2147	655	790	5	2.50e+01	0.500	1	5	147	151	42	46	16	13.845	3.730	0.000	0.683	2.04e-01					0.000	0.000	-1	108	5	3.711	42	46	1	-1	-1	-1	-1	-1	-1	-1	42	46	42	46	48	42	46	8984	8989	1	1
711	131	731	8	1.90e+01	0.294	18	22	617	621	33	37	26	14.675	2.621	0.800	0.644	2.41e-01					0.000	0.000	-1	75	5	5.599	33	37	1	-1	-1	-1	-1	-1	-1	-1	33	37	33	37	83	33	37	9202	9207	1	1
41	300	634	6	8.20e+00	0.250	74	78	1802	1806	79	83	11	10.183	3.833	0.400	0.927	2.34e-02					0.000	1.000	-1	95	5	2.657	80	84	1	-1	-1	-1	-1	-1	-1	-1	79	83	67	71	296	65	69	9085	9090	0	1
1881	394	630	6	5.90e+00	0.300	52	56	151	155	68	72	15	10.911	2.466	0.000	0.865	5.83e-02					0.000	1.000	-1	82	5	4.424	68	72	1	-1	-1	-1	-1	-1	-1	-1	68	72	53	57	152	53	57	9073	9078	0	1
1171	407	128	0	5.80e+00	0.292	21	25	405	409	341	345	29	11.776	2.260	0.800	0.801	1.03e-01	0.573	3.13e-01	0.469	4.26e-01	1.000	0.000	36	91	5	5.210	341	345	127	405	409	187	191	24	180	184	341	345	161	165	601	161	165	340	345	1	1
241	286	762	0	2.20e+01	0.291	23	27	201	205	62	66	18	9.612	2.428	0.000	0.981	3.11e-03					0.000	0.000	-1	285	5	3.959	62	66	3	-1	-1	-1	-1	-1	-1	-1	62	66	62	66	129	62	66	61	66	1	1
988	420	205	5	1.40e+01	0.292	12	16	28	32	18	22	16	10.012	2.994	0.600	0.942	1.68e-02	-0.939	1.78e-02	0.788	1.13e-01	1.000	0.000	71	108	5	3.344	18	22	21	28	32	26	30	31	20	24	18	22	18	22	20	18	22	8960	8965	1	1
218	286	450	0	2.10e+01	0.291	23	27	201	205	62	66	18	9.610	2.427	0.000	0.981	3.25e-03					0.000	0.000	-1	86	5	3.960	62	66	1	-1	-1	-1	-1	-1	-1	-1	62	66	62	66	102	50	54	61	66	1	1
969	407	9	0	5.80e+00	0.292	21	25	405	409	341	345	29	11.769	2.259	0.800	0.801	1.04e-01	0.570	3.16e-01	0.468	4.27e-01	1.000	0.000	36	191	5	5.210	341	345	1	405	409	187	191	24	180	184	341	345	161	165	265	161	165	340	345	1	1
538	470	205	5	1.30e+01	0.291	12	16	33	37	18	22	16	10.115	3.100	0.600	0.931	2.15e-02	-0.862	6.06e-02	0.816	9.19e-02	1.000	0.000	245	108	5	3.263	18	22	26	33	37	46	50	16	23	27	18	22	18	22	20	18	22	8960	8965	1	1
1903	420	690	5	2.10e+01	0.277	12	16	28	32	18	22	15	10.001	2.994	0.600	0.942	1.68e-02	-0.939	1.78e-02	0.788	1.13e-01	1.000	0.000	71	108	5	3.340	18	22	1	28	32	26	30	31	20	24	18	22	18	22	209	18	22	8960	8965	1	1
1270	407	0	0	5.80e+00	0.292	21	25	405	409	341	345	29	11.764	2.257	0.800	0.800	1.04e-01	0.568	3.18e-01	0.466	4.29e-01	1.000	0.000	36	316	5	5.211	341	345	1204	405	409	187	191	24	180	184	341	345	161	165	560	161	165	340	345	1	1
459	230	205	5	3.00e+00	0.295	12	16	28	32	18	22	16	10.101	3.092	0.600	0.932	2.12e-02	-0.861	6.11e-02	0.814	9.36e-02	1.000	0.000	175	108	5	3.267	18	22	30	28	32	48	52	12	28	32	18	22	18	22	20	18	22	8960	8965	1	1
1625	470	690	5	2.10e+01	0.273	12	16	33	37	18	22	15	10.107	3.100	0.600	0.931	2.15e-02	-0.862	6.06e-02	0.816	9.19e-02	1.000	0.000	245	108	5	3.261	18	22	1	33	37	46	50	16	23	27	18	22	18	22	209	18	22	8960	8965	1	1
1626	230	690	5	4.30e+00	0.279	12	16	28	32	18	22	15	10.093	3.092	0.600	0.932	2.12e-02	-0.861	6.11e-02	0.814	9.36e-02	1.000	0.000	175	108	5	3.264	18	22	1	28	32	48	52	12	28	32	18	22	18	22	209	18	22	8960	8965	1	1
850	276	1045	9	2.50e+01	0.279	39	43	490	494	363	367	12	9.798	3.486	0.600	0.958	1.01e-02					0.000	0.400	-1	240	5	2.810	363	373	1	-1	-1	-1	-1	-1	-1	-1	363	364	134	135	630	117	118	9657	9668	0	1
484	374	205	5	4.60e+00	0.295	12	16	28	32	18	22	16	10.105	3.101	0.600	0.929	2.24e-02	-0.849	6.86e-02	0.816	9.18e-02	1.000	0.000	235	108	5	3.259	18	22	27	28	32	48	52	15	28	32	18	22	18	22	20	18	22	8960	8965	1	1
536	330	1086	1	5.80e+00	0.212	111	115	1324	1328	1187	1191	15	12.754	2.964	1.000	0.736	1.56e-01	0.718	1.72e-01	0.341	5.74e-01	1.000	1.000	25	202	5	4.302	1187	1191	1	1324	1328	190	194	7	185	189	1187	1191	20	24	1427	17	21	8283	8288	0	1
1710	374	690	5	7.00e+00	0.279	12	16	28	32	18	22	15	10.097	3.101	0.600	0.929	2.24e-02	-0.849	6.86e-02	0.816	9.18e-02	1.000	0.000	235	108	5	3.256	18	22	1	28	32	48	52	15	28	32	18	22	18	22	209	18	22	8960	8965	1	1
389	528	333	6	1.80e+01	0.271	20	24	659	663	65	69	6	11.056	2.137	0.200	0.848	6.94e-02					0.000	1.000	-1	82	5	5.174	65	69	1	-1	-1	-1	-1	-1	-1	-1	65	69	50	54	211	50	54	9070	9075	0	1
763	232	553	5	2.40e+01	0.333	30	34	1907	1910	36	40	17	11.403	3.952	0.250	0.820	1.80e-01					0.000	0.000	-1	108	5	2.886	47	51	3	-1	-1	-1	-1	-1	-1	-1	36	40	47	51	590	36	40	8989	8994	1	1
427	223	511	5	7.60e-04	0.860	18	22	191	195	23	27	19	13.784	2.885	0.200	0.677	2.09e-01					0.000	0.000	-1	108	5	4.777	23	27	2	-1	-1	-1	-1	-1	-1	-1	23	27	23	27	84	23	27	8965	8970	1	0
1481	297	634	6	2.20e+01	0.407	23	27	443	447	91	95	12	10.629	3.196	0.000	0.878	5.04e-02	0.247	6.88e-01	0.409	4.94e-01	1.000	1.000	18	95	5	3.326	92	96	1	443	447	126	130	139	124	128	91	95	79	84	296	77	82	9097	9102	0	1
1496	520	258	5	2.80e+01	0.250	27	31	140	144	51	55	14	10.715	3.717	0.200	0.870	5.53e-02					0.000	0.000	-1	108	5	2.883	51	55	1	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	87	51	55	8993	8998	1	1
3547	329	305	8	3.70e+00	0.281	59	63	414	418	89	93	18	12.182	2.492	0.200	0.765	1.32e-01	-0.536	3.52e-01	0.803	1.02e-01	1.000	0.000	171	75	5	4.889	89	93	1	414	418	414	418	37	414	418	89	93	89	93	196	89	93	9258	9263	1	1
1476	516	258	5	2.80e+01	0.250	26	30	139	143	50	54	13	9.340	3.363	0.200	0.997	1.63e-04					0.000	0.000	-1	108	5	2.778	50	54	1	-1	-1	-1	-1	-1	-1	-1	50	54	50	54	87	50	54	8992	8997	1	1
1816	381	431	0	6.00e+00	0.308	52	56	465	469	3977	3981	15	9.790	3.091	0.600	0.951	1.29e-02	0.317	6.03e-01	0.654	2.32e-01	1.000	1.000	56	306	5	3.167	3977	3981	1332	465	469	282	286	27	282	286	3977	3981	38	42	185	30	34	3976	3981	0	1
72	454	711	0	2.70e+01	0.259	72	76	1445	1449	4106	4110	16	10.191	2.996	0.000	0.913	3.03e-02					0.000	1.000	-1	306	5	3.402	4106	4110	2	-1	-1	-1	-1	-1	-1	-1	4106	4110	167	171	230	159	163	4105	4110	0	1
1229	32	517	8	2.30e+01	0.375	12	16	442	445	33	37	17	9.593	2.963	0.250	0.970	3.02e-02					0.000	0.000	-1	75	5	3.238	33	37	3	-1	-1	-1	-1	-1	-1	-1	33	37	33	37	44	33	37	9202	9207	1	1
1416	241	235	9	1.80e+01	0.414	9	13	31	35	323	327	13	11.561	3.561	0.400	0.804	1.01e-01	0.394	5.12e-01	0.913	3.03e-02	1.000	1.000	239	240	5	3.247	323	327	3	31	35	3	7	108	3	7	323	327	94	98	202	77	81	9617	9622	0	1
