id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
191	378	471	0	4.80e-51	0.950	13	47	822	856	1060	1094	64	16.637	13.955	0.914	0.830	7.22e-10	0.768	7.32e-08	0.654	2.00e-05	1.000	1.000	207	0	35	1.192	1060	1094	6	822	856	57	91	2	31	65	1060	1094	37	71	16	36	70	1059	1094	0	0
488	48	508	0	7.50e+00	0.354	25	59	461	495	1214	1247	55	38.057	17.881	0.647	0.362	3.53e-02					0.000	0.500	-1	220	35	2.128	1214	1247	1	-1	-1	-1	-1	-1	-1	-1	1214	1247	396	429	451	396	429	1213	1247	1	1
450	244	1054	9	4.90e+00	0.329	45	79	857	891	138	172	37	25.241	15.865	0.286	0.545	7.01e-04					0.000	1.000	-1	46	35	1.591	138	172	1	-1	-1	-1	-1	-1	-1	-1	138	172	93	127	275	90	124	9432	9467	0	1
322	244	1187	9	2.00e+01	0.316	41	75	853	887	134	168	34	26.485	16.261	0.343	0.520	1.37e-03					0.000	1.000	-1	46	35	1.629	134	168	1	-1	-1	-1	-1	-1	-1	-1	134	168	89	123	277	86	120	9428	9463	0	1
302	764	322	0	1.30e-03	0.660	83	117	160	194	1127	1158	29	17.604	10.182	0.656	0.782	1.25e-07	0.826	5.82e-09	0.858	3.60e-10	1.000	1.000	141	0	35	1.729	1127	1158	1	160	194	157	191	1	151	185	1127	1158	104	135	25	103	134	1126	1158	0	0
359	764	1024	0	1.60e-03	0.660	83	117	160	194	1127	1158	28	17.604	10.182	0.656	0.782	1.25e-07	0.826	5.82e-09	0.858	3.60e-10	1.000	1.000	141	0	35	1.729	1127	1158	2	160	194	157	191	1	151	185	1127	1158	104	135	30	103	134	1126	1158	0	0
1224	378	181	0	4.30e-51	0.950	6	40	815	849	1053	1087	77	16.274	10.795	0.857	0.845	1.65e-10	0.709	1.88e-06	0.797	1.03e-08	1.000	1.000	207	0	35	1.508	1053	1087	12	815	849	50	84	2	24	58	1053	1087	30	64	46	29	63	1052	1087	0	0
1219	378	595	0	1.10e-50	0.950	2	36	811	845	1049	1083	67	16.956	11.034	0.743	0.811	3.38e-09	0.707	2.10e-06	0.698	3.12e-06	1.000	1.000	207	0	35	1.537	1049	1083	8	811	845	46	80	2	20	54	1049	1083	26	60	36	25	59	1048	1083	0	0
2	378	1230	0	4.60e-51	0.950	6	40	815	849	1053	1087	74	16.264	10.796	0.829	0.845	1.65e-10	0.709	1.88e-06	0.797	1.02e-08	1.000	1.000	207	154	35	1.507	1053	1087	5	815	849	50	84	2	24	58	1053	1087	31	65	0	29	63	1052	1087	0	0
147	378	331	0	4.10e-51	0.950	6	40	815	849	1053	1087	74	16.264	10.795	0.857	0.845	1.65e-10	0.709	1.88e-06	0.797	1.03e-08	1.000	1.000	207	0	35	1.507	1053	1087	5	815	849	50	84	2	24	58	1053	1087	30	64	10	29	63	1052	1087	0	0
1078	378	907	0	7.00e-51	0.950	6	40	815	849	1053	1087	74	16.264	10.795	0.857	0.845	1.65e-10	0.709	1.88e-06	0.797	1.03e-08	1.000	1.000	207	0	35	1.507	1053	1087	5	815	849	50	84	2	24	58	1053	1087	30	64	33	29	63	1052	1087	0	0
126	378	414	0	4.70e-51	0.950	6	40	815	849	1053	1087	74	16.264	10.795	0.857	0.845	1.65e-10	0.709	1.88e-06	0.797	1.03e-08	1.000	1.000	207	0	35	1.507	1053	1087	5	815	849	50	84	2	24	58	1053	1087	30	64	6	29	63	1052	1087	0	0
8	378	0	0	2.60e-51	0.950	6	40	815	849	1053	1087	74	16.264	10.795	0.857	0.845	1.65e-10	0.709	1.88e-06	0.797	1.03e-08	1.000	1.000	207	0	35	1.507	1053	1087	6635	815	849	50	84	2	24	58	1053	1087	30	64	1	29	63	1052	1087	0	0
728	764	595	0	4.00e-61	0.970	34	68	84	118	1054	1088	55	16.447	10.120	0.829	0.836	4.11e-10	0.442	7.86e-03	0.710	1.80e-06	1.000	1.000	141	0	35	1.625	1054	1088	10	84	118	81	115	1	75	109	1054	1088	31	65	36	30	64	1053	1088	0	0
1730	0	181	0	2.60e-04	0.710	4	38	163	196	1051	1085	59	17.433	10.514	0.735	0.788	3.23e-08	0.411	1.59e-02	0.737	6.76e-07	1.000	1.000	279	0	35	1.658	1051	1085	4	163	196	73	106	0	73	106	1051	1085	28	62	46	27	61	1050	1085	0	0
68	0	1230	0	8.20e-04	0.720	4	38	163	196	1051	1085	56	17.431	10.514	0.765	0.788	3.23e-08	0.411	1.59e-02	0.737	6.83e-07	1.000	1.000	279	154	35	1.658	1051	1085	2	163	196	73	106	0	73	106	1051	1085	29	63	0	27	61	1050	1085	0	0
741	459	914	8	3.30e+00	0.250	18	52	533	567	75	107	32	22.891	11.020	0.606	0.600	2.25e-04	0.044	8.07e-01	0.244	1.70e-01	1.000	0.000	45	75	35	2.077	75	107	1	533	567	194	228	8	194	228	75	107	75	107	250	75	107	9244	9277	1	1
445	0	331	0	6.70e-04	0.710	4	38	163	196	1051	1085	56	17.430	10.514	0.735	0.788	3.23e-08	0.411	1.59e-02	0.737	6.76e-07	1.000	1.000	279	0	35	1.658	1051	1085	2	163	196	73	106	0	73	106	1051	1085	28	62	10	27	61	1050	1085	0	0
180	0	0	0	6.20e-04	0.710	4	38	163	196	1051	1085	56	17.430	10.514	0.735	0.788	3.23e-08	0.411	1.59e-02	0.737	6.76e-07	1.000	1.000	279	0	35	1.658	1051	1085	2602	163	196	73	106	0	73	106	1051	1085	28	62	1	27	61	1050	1085	0	0
426	0	471	0	7.00e-04	0.710	4	38	163	196	1051	1085	56	17.430	10.514	0.735	0.788	3.23e-08	0.411	1.59e-02	0.737	6.76e-07	1.000	1.000	279	0	35	1.658	1051	1085	2	163	196	73	106	0	73	106	1051	1085	28	62	16	27	61	1050	1085	0	0
1603	0	907	0	6.30e-04	0.710	4	38	163	196	1051	1085	56	17.430	10.514	0.735	0.788	3.23e-08	0.411	1.59e-02	0.737	6.76e-07	1.000	1.000	279	0	35	1.658	1051	1085	2	163	196	73	106	0	73	106	1051	1085	28	62	33	27	61	1050	1085	0	0
2003	0	599	0	4.90e-04	0.710	4	38	163	196	1051	1085	57	17.430	10.514	0.735	0.788	3.23e-08	0.411	1.59e-02	0.737	6.76e-07	1.000	1.000	279	0	35	1.658	1051	1085	2	163	196	73	106	0	73	106	1051	1085	28	62	57	27	61	1050	1085	0	0
427	223	511	5	7.60e-04	0.860	10	44	183	216	15	49	46	27.095	15.089	0.706	0.506	2.25e-03					0.000	0.000	-1	108	35	1.796	15	49	1	-1	-1	-1	-1	-1	-1	-1	15	49	15	49	84	15	49	8957	8992	1	0
244	0	595	0	2.90e-56	0.950	32	66	163	195	1049	1083	51	17.424	10.380	0.727	0.787	5.60e-08	0.410	1.77e-02	0.735	1.11e-06	1.000	1.000	279	0	35	1.679	1049	1083	8	163	195	73	105	0	73	105	1049	1083	26	60	36	25	59	1048	1083	0	0
937	674	288	1	2.60e+00	0.226	7	41	994	1028	931	965	38	18.320	16.780	0.829	0.748	2.39e-07					0.000	1.000	-1	190	35	1.092	931	965	204	-1	-1	-1	-1	-1	-1	-1	931	965	22	56	760	20	54	8027	8062	0	1
262	0	181	0	1.10e-56	0.950	31	65	163	194	1048	1082	50	17.589	10.436	0.719	0.779	1.50e-07	0.411	1.96e-02	0.732	1.96e-06	1.000	1.000	279	0	35	1.685	1048	1082	10	163	194	73	104	0	73	104	1048	1082	25	59	46	24	58	1047	1082	0	0
7	0	1230	0	1.50e-56	0.950	31	65	163	194	1048	1082	47	17.588	10.436	0.750	0.779	1.49e-07	0.411	1.96e-02	0.731	1.98e-06	1.000	1.000	279	154	35	1.685	1048	1082	5	163	194	73	104	0	73	104	1048	1082	26	60	0	24	58	1047	1082	0	0
63	674	786	1	4.70e+00	0.226	7	41	994	1028	931	965	38	18.311	16.776	0.829	0.748	2.36e-07					0.000	1.000	-1	305	35	1.091	931	965	1	-1	-1	-1	-1	-1	-1	-1	931	965	15	49	66	14	48	8027	8062	0	1
10	0	0	0	5.30e-57	0.950	31	65	163	194	1048	1082	47	17.587	10.435	0.719	0.779	1.50e-07	0.411	1.96e-02	0.732	1.96e-06	1.000	1.000	279	0	35	1.685	1048	1082	6624	163	194	73	104	0	73	104	1048	1082	25	59	1	24	58	1047	1082	0	0
540	0	1149	0	5.60e-57	0.950	31	65	163	194	1048	1082	47	17.586	10.436	0.719	0.779	1.50e-07	0.411	1.96e-02	0.732	1.96e-06	1.000	1.000	279	0	35	1.685	1048	1082	4	163	194	73	104	0	73	104	1048	1082	25	59	82	24	58	1047	1082	0	0
542	0	306	0	5.10e-57	0.950	31	65	163	194	1048	1082	47	17.586	10.436	0.719	0.779	1.50e-07	0.411	1.96e-02	0.732	1.96e-06	1.000	1.000	279	0	35	1.685	1048	1082	5	163	194	73	104	0	73	104	1048	1082	25	59	95	24	58	1047	1082	0	0
199	0	331	0	9.70e-57	0.950	31	65	163	194	1048	1082	47	17.586	10.436	0.719	0.779	1.50e-07	0.411	1.96e-02	0.732	1.96e-06	1.000	1.000	279	0	35	1.685	1048	1082	5	163	194	73	104	0	73	104	1048	1082	25	59	10	24	58	1047	1082	0	0
231	0	907	0	1.80e-56	0.950	31	65	163	194	1048	1082	47	17.586	10.436	0.719	0.779	1.50e-07	0.411	1.96e-02	0.732	1.96e-06	1.000	1.000	279	0	35	1.685	1048	1082	5	163	194	73	104	0	73	104	1048	1082	25	59	33	24	58	1047	1082	0	0
353	0	599	0	8.70e-57	0.950	31	65	163	194	1048	1082	48	17.586	10.436	0.719	0.779	1.50e-07	0.411	1.96e-02	0.732	1.96e-06	1.000	1.000	279	0	35	1.685	1048	1082	5	163	194	73	104	0	73	104	1048	1082	25	59	57	24	58	1047	1082	0	0
801	0	1082	0	9.40e-14	0.740	2	36	155	185	1039	1073	45	19.409	8.999	0.742	0.706	9.20e-06	0.494	4.71e-03	0.647	8.32e-05	1.000	1.000	279	0	35	2.157	1039	1073	1	155	185	65	95	0	65	95	1039	1073	16	50	263	15	49	1038	1073	0	0
244	0	595	0	2.90e-56	0.950	33	67	163	196	1050	1084	54	17.387	10.429	0.735	0.788	3.23e-08	0.411	1.59e-02	0.737	6.76e-07	1.000	1.000	279	0	35	1.667	1050	1084	8	163	196	73	106	0	73	106	1050	1084	27	61	36	26	60	1049	1084	0	0
1224	378	181	0	4.30e-51	0.950	5	39	814	848	1052	1086	79	16.283	10.804	0.829	0.841	2.53e-10	0.712	1.63e-06	0.732	5.95e-07	1.000	1.000	207	0	35	1.507	1052	1086	12	814	848	49	83	2	23	57	1052	1086	29	63	46	28	62	1051	1086	0	0
1620	378	599	0	3.70e-51	0.950	5	39	814	848	1052	1086	77	16.282	10.804	0.829	0.841	2.53e-10	0.712	1.63e-06	0.732	5.95e-07	1.000	1.000	207	0	35	1.507	1052	1086	5	814	848	49	83	2	23	57	1052	1086	29	63	57	28	62	1051	1086	0	0
2	378	1230	0	4.60e-51	0.950	5	39	814	848	1052	1086	76	16.273	10.805	0.800	0.841	2.52e-10	0.712	1.63e-06	0.732	5.89e-07	1.000	1.000	207	154	35	1.506	1052	1086	5	814	848	49	83	2	23	57	1052	1086	30	64	0	28	62	1051	1086	0	0
147	378	331	0	4.10e-51	0.950	5	39	814	848	1052	1086	76	16.273	10.804	0.829	0.841	2.53e-10	0.712	1.63e-06	0.732	5.95e-07	1.000	1.000	207	0	35	1.506	1052	1086	5	814	848	49	83	2	23	57	1052	1086	29	63	10	28	62	1051	1086	0	0
8	378	0	0	2.60e-51	0.950	5	39	814	848	1052	1086	76	16.273	10.804	0.829	0.841	2.53e-10	0.712	1.63e-06	0.732	5.95e-07	1.000	1.000	207	0	35	1.506	1052	1086	6630	814	848	49	83	2	23	57	1052	1086	29	63	1	28	62	1051	1086	0	0
1078	378	907	0	7.00e-51	0.950	5	39	814	848	1052	1086	76	16.273	10.804	0.829	0.841	2.53e-10	0.712	1.63e-06	0.732	5.95e-07	1.000	1.000	207	0	35	1.506	1052	1086	5	814	848	49	83	2	23	57	1052	1086	29	63	33	28	62	1051	1086	0	0
126	378	414	0	4.70e-51	0.950	5	39	814	848	1052	1086	76	16.273	10.804	0.829	0.841	2.53e-10	0.712	1.63e-06	0.732	5.95e-07	1.000	1.000	207	0	35	1.506	1052	1086	5	814	848	49	83	2	23	57	1052	1086	29	63	6	28	62	1051	1086	0	0
3251	674	245	1	1.20e+01	0.226	7	41	994	1028	931	965	38	18.313	16.774	0.829	0.747	2.51e-07					0.000	1.000	-1	15	35	1.092	931	965	100	-1	-1	-1	-1	-1	-1	-1	931	965	22	56	1536	20	54	8027	8062	0	1
801	0	1082	0	9.40e-14	0.740	9	43	162	192	1046	1080	45	19.080	9.443	0.710	0.717	5.63e-06	0.485	5.71e-03	0.730	3.11e-06	1.000	1.000	279	0	35	2.021	1046	1080	1	162	192	72	102	0	72	102	1046	1080	23	57	263	22	56	1045	1080	0	0
9	498	961	0	2.20e+01	0.267	61	95	372	406	3982	4016	22	26.209	22.848	1.000	0.522	1.30e-03					0.000	1.000	-1	306	35	1.147	3982	4016	1	-1	-1	-1	-1	-1	-1	-1	3982	4016	43	77	24	35	69	3981	4016	0	1
474	0	414	0	1.60e-03	0.710	4	38	163	196	1051	1085	53	17.370	10.514	0.735	0.788	3.23e-08	0.411	1.59e-02	0.737	6.76e-07	1.000	1.000	279	0	35	1.652	1051	1085	2	163	196	73	106	0	73	106	1051	1085	28	62	6	27	61	1050	1085	0	0
125	0	414	0	1.20e-56	0.950	31	65	163	194	1048	1082	44	17.526	10.436	0.719	0.779	1.50e-07	0.411	1.96e-02	0.732	1.96e-06	1.000	1.000	279	0	35	1.679	1048	1082	5	163	194	73	104	0	73	104	1048	1082	25	59	6	24	58	1047	1082	0	0
126	378	414	0	4.70e-51	0.950	16	50	825	859	1063	1097	63	16.368	14.770	0.914	0.834	4.82e-10	0.809	4.15e-09	0.879	3.77e-12	1.000	1.000	207	0	35	1.108	1063	1097	6	825	859	60	94	2	34	68	1063	1097	40	74	6	39	73	1062	1097	0	0
147	378	331	0	4.10e-51	0.950	16	50	825	859	1063	1097	63	16.368	14.770	0.914	0.834	4.82e-10	0.809	4.15e-09	0.879	3.77e-12	1.000	1.000	207	0	35	1.108	1063	1097	6	825	859	60	94	2	34	68	1063	1097	40	74	10	39	73	1062	1097	0	0
8	378	0	0	2.60e-51	0.950	16	50	825	859	1063	1097	63	16.368	14.770	0.914	0.834	4.82e-10	0.809	4.15e-09	0.879	3.78e-12	1.000	1.000	207	0	35	1.108	1063	1097	7992	825	859	60	94	2	34	68	1063	1097	40	74	1	39	73	1062	1097	0	0
2	378	1230	0	4.60e-51	0.950	16	50	825	859	1063	1097	63	16.368	14.770	0.914	0.834	4.82e-10	0.809	4.16e-09	0.879	3.78e-12	1.000	1.000	207	154	35	1.108	1063	1097	6	825	859	60	94	2	34	68	1063	1097	41	75	0	39	73	1062	1097	0	0
811	244	627	9	1.60e+01	0.316	45	79	857	891	138	172	33	25.027	15.862	0.286	0.545	7.05e-04					0.000	1.000	-1	46	35	1.578	138	172	1	-1	-1	-1	-1	-1	-1	-1	138	172	93	127	395	90	124	9432	9467	0	1
68	0	1230	0	8.20e-04	0.720	12	46	171	201	1059	1093	40	16.764	13.272	0.839	0.814	2.56e-08	0.418	1.92e-02	0.691	1.68e-05	1.000	1.000	279	154	35	1.263	1059	1093	2	171	201	81	111	0	81	111	1059	1093	37	71	0	35	69	1058	1093	0	0
426	0	471	0	7.00e-04	0.710	12	46	171	201	1059	1093	40	16.762	13.272	0.806	0.814	2.57e-08	0.418	1.92e-02	0.691	1.66e-05	1.000	1.000	279	0	35	1.263	1059	1093	2	171	201	81	111	0	81	111	1059	1093	36	70	16	35	69	1058	1093	0	0
180	0	0	0	6.20e-04	0.710	12	46	171	201	1059	1093	40	16.762	13.272	0.806	0.814	2.57e-08	0.418	1.92e-02	0.691	1.66e-05	1.000	1.000	279	0	35	1.263	1059	1093	2614	171	201	81	111	0	81	111	1059	1093	36	70	1	35	69	1058	1093	0	0
445	0	331	0	6.70e-04	0.710	12	46	171	201	1059	1093	40	16.762	13.272	0.806	0.814	2.57e-08	0.418	1.92e-02	0.691	1.66e-05	1.000	1.000	279	0	35	1.263	1059	1093	2	171	201	81	111	0	81	111	1059	1093	36	70	10	35	69	1058	1093	0	0
530	764	611	0	7.60e-04	0.670	89	123	166	200	1132	1164	26	15.089	10.221	0.758	0.904	5.70e-13	0.826	3.31e-09	0.923	2.19e-14	1.000	1.000	141	0	35	1.476	1132	1164	4	166	200	163	197	1	157	191	1132	1164	109	141	15	108	140	1131	1164	0	0
9	498	961	0	2.20e+01	0.267	63	97	374	408	3984	4018	22	26.919	22.913	1.000	0.507	1.90e-03					0.000	1.000	-1	306	35	1.175	3984	4018	1	-1	-1	-1	-1	-1	-1	-1	3984	4018	45	79	24	37	71	3983	4018	0	1
214	244	405	9	2.90e+01	0.288	45	79	857	891	138	172	31	24.986	15.862	0.286	0.545	7.07e-04					0.000	1.000	-1	46	35	1.575	138	172	8	-1	-1	-1	-1	-1	-1	-1	138	172	93	127	655	90	124	9432	9467	0	1
530	764	611	0	7.60e-04	0.670	85	119	162	196	1129	1160	20	15.722	10.451	0.719	0.866	1.54e-10	0.826	5.78e-09	0.918	1.42e-13	1.000	1.000	141	0	35	1.504	1129	1160	4	162	196	159	193	1	153	187	1129	1160	106	137	15	105	136	1128	1160	0	0
187	674	166	1	1.10e+01	0.226	8	42	995	1029	789	823	37	18.331	16.839	0.800	0.742	3.32e-07					0.000	1.000	-1	15	35	1.089	932	966	100	-1	-1	-1	-1	-1	-1	-1	789	823	23	57	54	21	55	8028	8063	0	1
306	364	726	9	8.40e+00	0.314	2	36	1521	1555	354	383	27	21.808	14.680	0.333	0.624	2.31e-04					0.000	0.500	-1	161	35	1.486	354	383	1	-1	-1	-1	-1	-1	-1	-1	354	383	354	383	439	354	383	9648	9678	1	1
993	326	798	0	2.00e+01	0.306	4	38	1869	1901	3965	3999	40	24.428	20.622	0.909	0.557	7.64e-04					0.000	1.000	-1	306	35	1.185	3965	3999	1324	-1	-1	-1	-1	-1	-1	-1	3965	3999	26	60	125	18	52	3964	3999	0	1
450	244	1054	9	4.90e+00	0.329	41	75	853	887	134	168	39	26.140	16.263	0.343	0.520	1.36e-03					0.000	1.000	-1	46	35	1.607	134	168	1	-1	-1	-1	-1	-1	-1	-1	134	168	89	123	275	86	120	9428	9463	0	1
19	13	126	0	2.90e+01	0.229	45	79	154	188	3960	3993	34	21.155	19.842	0.941	0.643	4.16e-05					0.000	1.000	-1	306	35	1.066	3960	3993	1	-1	-1	-1	-1	-1	-1	-1	3960	3993	21	54	98	13	46	3959	3993	0	1
577	326	246	0	2.00e+01	0.306	4	38	1869	1901	3965	3999	40	24.430	20.630	0.909	0.557	7.70e-04					0.000	1.000	-1	306	35	1.184	3965	3999	2	-1	-1	-1	-1	-1	-1	-1	3965	3999	26	60	106	18	52	3964	3999	0	1
474	0	414	0	1.60e-03	0.710	12	46	171	201	1059	1093	37	16.702	13.272	0.806	0.814	2.57e-08	0.418	1.92e-02	0.691	1.66e-05	1.000	1.000	279	0	35	1.258	1059	1093	2	171	201	81	111	0	81	111	1059	1093	36	70	6	35	69	1058	1093	0	0
937	674	288	1	2.60e+00	0.226	8	42	995	1029	932	966	37	18.338	16.809	0.800	0.741	3.51e-07					0.000	1.000	-1	190	35	1.091	932	966	204	-1	-1	-1	-1	-1	-1	-1	932	966	23	57	760	21	55	8028	8063	0	1
63	674	786	1	4.70e+00	0.226	8	42	995	1029	932	966	37	18.329	16.805	0.800	0.742	3.46e-07					0.000	1.000	-1	305	35	1.091	932	966	1	-1	-1	-1	-1	-1	-1	-1	932	966	16	50	66	15	49	8028	8063	0	1
619	674	400	1	1.30e+01	0.226	11	45	998	1031	935	969	39	17.961	17.817	0.735	0.756	2.35e-07					0.000	1.000	-1	190	35	1.008	935	969	1	-1	-1	-1	-1	-1	-1	-1	935	969	26	60	73	24	58	8031	8066	0	1
2	378	1230	0	4.60e-51	0.950	18	52	827	861	1065	1099	64	15.964	15.255	0.886	0.850	1.02e-10	0.808	4.56e-09	0.905	9.16e-14	1.000	1.000	207	154	35	1.046	1065	1099	6	827	861	62	96	2	36	70	1065	1099	43	77	0	41	75	1064	1099	0	0
126	378	414	0	4.70e-51	0.950	18	52	827	861	1065	1099	64	15.964	15.255	0.886	0.850	1.02e-10	0.808	4.55e-09	0.905	9.14e-14	1.000	1.000	207	0	35	1.046	1065	1099	6	827	861	62	96	2	36	70	1065	1099	42	76	6	41	75	1064	1099	0	0
147	378	331	0	4.10e-51	0.950	18	52	827	861	1065	1099	64	15.964	15.255	0.886	0.850	1.02e-10	0.808	4.55e-09	0.905	9.14e-14	1.000	1.000	207	0	35	1.046	1065	1099	6	827	861	62	96	2	36	70	1065	1099	42	76	10	41	75	1064	1099	0	0
363	378	49	0	3.90e-51	0.950	18	52	827	861	1065	1099	64	15.964	15.255	0.886	0.850	1.02e-10	0.808	4.55e-09	0.905	9.14e-14	1.000	1.000	207	0	35	1.046	1065	1099	6	827	861	62	96	2	36	70	1065	1099	42	76	19	41	75	1064	1099	0	0
8	378	0	0	2.60e-51	0.950	18	52	827	861	1065	1099	64	15.964	15.255	0.886	0.850	1.02e-10	0.808	4.55e-09	0.905	9.15e-14	1.000	1.000	207	0	35	1.046	1065	1099	7961	827	861	62	96	2	36	70	1065	1099	42	76	1	41	75	1064	1099	0	0
773	764	181	0	1.80e-61	0.970	31	65	81	115	1051	1085	58	17.467	9.938	0.771	0.776	4.42e-08	0.373	2.73e-02	0.664	1.37e-05	1.000	1.000	141	0	35	1.758	1051	1085	12	81	115	78	112	1	72	106	1051	1085	28	62	46	27	61	1050	1085	0	0
530	764	611	0	7.60e-04	0.670	88	122	165	199	1131	1163	22	14.947	10.173	0.758	0.906	3.87e-13	0.826	3.24e-09	0.923	2.30e-14	1.000	1.000	141	0	35	1.469	1131	1163	4	165	199	162	196	1	156	190	1131	1163	108	140	15	107	139	1130	1163	0	0
68	0	1230	0	8.20e-04	0.720	18	52	177	207	1065	1099	22	16.862	14.889	0.774	0.803	5.31e-08	0.289	1.15e-01	0.650	7.58e-05	1.000	1.000	279	154	35	1.132	1065	1099	2	177	207	87	117	0	87	117	1065	1099	43	77	0	41	75	1064	1099	0	0
4	764	1230	0	1.40e-61	0.970	31	65	81	115	1051	1085	55	17.463	9.939	0.743	0.776	4.41e-08	0.373	2.73e-02	0.664	1.38e-05	1.000	1.000	141	154	35	1.757	1051	1085	5	81	115	78	112	1	72	106	1051	1085	29	63	0	27	61	1050	1085	0	0
445	0	331	0	6.70e-04	0.710	18	52	177	207	1065	1099	22	16.860	14.890	0.774	0.803	5.30e-08	0.289	1.15e-01	0.650	7.46e-05	1.000	1.000	279	0	35	1.132	1065	1099	2	177	207	87	117	0	87	117	1065	1099	42	76	10	41	75	1064	1099	0	0
180	0	0	0	6.20e-04	0.710	18	52	177	207	1065	1099	22	16.860	14.890	0.774	0.803	5.30e-08	0.289	1.15e-01	0.650	7.46e-05	1.000	1.000	279	0	35	1.132	1065	1099	2612	177	207	87	117	0	87	117	1065	1099	42	76	1	41	75	1064	1099	0	0
426	0	471	0	7.00e-04	0.710	18	52	177	207	1065	1099	22	16.860	14.890	0.774	0.803	5.30e-08	0.289	1.15e-01	0.650	7.46e-05	1.000	1.000	279	0	35	1.132	1065	1099	2	177	207	87	117	0	87	117	1065	1099	42	76	16	41	75	1064	1099	0	0
995	764	599	0	1.40e-61	0.970	31	65	81	115	1051	1085	56	17.463	9.938	0.771	0.776	4.42e-08	0.373	2.73e-02	0.664	1.37e-05	1.000	1.000	141	0	35	1.757	1051	1085	5	81	115	78	112	1	72	106	1051	1085	28	62	57	27	61	1050	1085	0	0
690	764	907	0	2.10e-61	0.970	31	65	81	115	1051	1085	55	17.462	9.938	0.771	0.776	4.42e-08	0.373	2.73e-02	0.664	1.37e-05	1.000	1.000	141	0	35	1.757	1051	1085	4	81	115	78	112	1	72	106	1051	1085	28	62	33	27	61	1050	1085	0	0
3	764	0	0	7.30e-62	0.970	31	65	81	115	1051	1085	55	17.462	9.938	0.771	0.776	4.42e-08	0.373	2.73e-02	0.664	1.37e-05	1.000	1.000	141	0	35	1.757	1051	1085	6629	81	115	78	112	1	72	106	1051	1085	28	62	1	27	61	1050	1085	0	0
713	764	471	0	1.50e-61	0.970	33	67	83	117	1053	1087	58	17.398	9.487	0.829	0.778	3.74e-08	0.368	2.94e-02	0.714	1.46e-06	1.000	1.000	141	0	35	1.834	1053	1087	6	83	117	80	114	1	74	108	1053	1087	30	64	16	29	63	1052	1087	0	0
2	378	1230	0	4.60e-51	0.950	19	53	828	862	1066	1100	66	15.964	15.255	0.857	0.848	1.33e-10	0.825	1.07e-09	0.903	1.16e-13	1.000	1.000	207	154	35	1.046	1066	1100	6	828	862	63	97	2	37	71	1066	1100	44	78	0	42	76	1065	1100	0	0
126	378	414	0	4.70e-51	0.950	19	53	828	862	1066	1100	66	15.964	15.255	0.857	0.848	1.33e-10	0.825	1.07e-09	0.903	1.16e-13	1.000	1.000	207	0	35	1.046	1066	1100	6	828	862	63	97	2	37	71	1066	1100	43	77	6	42	76	1065	1100	0	0
147	378	331	0	4.10e-51	0.950	19	53	828	862	1066	1100	66	15.964	15.255	0.857	0.848	1.33e-10	0.825	1.07e-09	0.903	1.16e-13	1.000	1.000	207	0	35	1.046	1066	1100	6	828	862	63	97	2	37	71	1066	1100	43	77	10	42	76	1065	1100	0	0
363	378	49	0	3.90e-51	0.950	19	53	828	862	1066	1100	66	15.964	15.255	0.857	0.848	1.33e-10	0.825	1.07e-09	0.903	1.16e-13	1.000	1.000	207	0	35	1.046	1066	1100	6	828	862	63	97	2	37	71	1066	1100	43	77	19	42	76	1065	1100	0	0
344	378	290	0	4.30e-50	0.950	19	53	828	862	1066	1100	57	15.964	15.255	0.857	0.848	1.33e-10	0.825	1.07e-09	0.903	1.16e-13	1.000	1.000	207	0	35	1.046	1066	1100	125	828	862	63	97	2	37	71	1066	1100	43	77	5	42	76	1065	1100	0	0
8	378	0	0	2.60e-51	0.950	19	53	828	862	1066	1100	66	15.964	15.255	0.857	0.848	1.33e-10	0.825	1.07e-09	0.903	1.16e-13	1.000	1.000	207	0	35	1.046	1066	1100	7836	828	862	63	97	2	37	71	1066	1100	43	77	1	42	76	1065	1100	0	0
713	764	471	0	1.50e-61	0.970	32	66	82	116	1052	1086	60	17.398	9.487	0.800	0.778	3.87e-08	0.371	2.83e-02	0.668	1.16e-05	1.000	1.000	141	0	35	1.834	1052	1086	6	82	116	79	113	1	73	107	1052	1086	29	63	16	28	62	1051	1086	0	0
68	0	1230	0	8.20e-04	0.720	19	53	178	208	1066	1100	24	16.892	14.894	0.774	0.801	6.31e-08	0.342	6.01e-02	0.649	7.87e-05	1.000	1.000	279	154	35	1.134	1066	1100	2	178	208	88	118	0	88	118	1066	1100	44	78	0	42	76	1065	1100	0	0
