id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
881	378	1034	0	4.44e-07	0.336	100	124	917	936	1144	1168	34	5.008	6.496	0.850	0.642	2.26e-03	0.920	9.69e-09	0.718	3.61e-04	1.000	1.000	207	0	25	0.771	1144	1168	917	936	152	171	2	126	145	1144	1168	121	145	9	120	144	1143	1168	0	1	1
41	300	634	6	8.20e+00	0.250	63	87	1791	1815	68	92	17	10.739	12.795	0.080	0.299	1.46e-01					0.000	1.000	-1	95	25	0.839	68	93	-1	-1	-1	-1	-1	-1	-1	68	92	55	80	296	53	78	9073	9099	0	1	1
1299	359	356	6	1.10e+01	0.323	6	30	793	817	75	99	45	17.453	9.542	0.280	0.184	3.78e-01					0.000	0.960	-1	95	25	1.829	75	99	-1	-1	-1	-1	-1	-1	-1	75	98	62	86	922	60	84	9080	9105	0	1	1
518	409	0	0	3.86e-05	0.310	33	57	167	191	1089	1112	20	5.079	9.164	0.917	0.633	9.02e-04					0.000	1.000	-1	0	25	0.554	1089	1112	-1	-1	-1	-1	-1	-1	-1	1089	1112	66	89	1	65	88	1088	1112	0	1	8010
546	409	1230	0	3.93e-05	0.310	33	57	167	191	1089	1112	20	5.079	9.163	0.917	0.633	9.04e-04					0.000	1.000	-1	154	25	0.554	1089	1112	-1	-1	-1	-1	-1	-1	-1	1089	1112	67	90	0	65	88	1088	1112	0	1	6
390	422	1098	1	6.80e+00	0.250	42	66	1755	1779	866	890	23	8.443	5.252	0.000	0.381	6.05e-02					0.000	1.000	-1	174	25	1.607	866	890	-1	-1	-1	-1	-1	-1	-1	866	890	897	921	214	853	877	7962	7987	0	1	298
776	330	129	1	5.60e+00	0.222	108	132	1321	1344	1183	1201	16	6.873	14.356	0.500	0.468	5.04e-02	0.440	6.79e-02	-0.273	2.73e-01	1.000	1.000	25	225	25	0.479	1183	1201	1321	1344	187	210	7	182	205	1183	1201	125	143	703	18	36	8279	8298	0	1	14
101	472	130	8	1.30e+01	0.289	39	63	45	69	84	107	18	17.165	6.081	0.125	0.187	3.81e-01					0.000	0.000	-1	75	25	2.823	84	107	-1	-1	-1	-1	-1	-1	-1	84	107	84	107	420	84	107	9253	9277	1	1	2
1331	486	181	0	1.10e+01	0.220	120	144	507	531	1033	1054	28	7.686	7.961	0.409	0.418	5.29e-02					0.000	1.000	-1	0	25	0.965	1033	1054	-1	-1	-1	-1	-1	-1	-1	1033	1054	10	31	46	9	30	1032	1054	0	1	2
103	650	256	2	2.00e+01	0.242	49	73	535	559	193	217	13	5.969	8.631	0.440	0.538	5.55e-03	-0.214	3.05e-01	-0.061	7.70e-01	1.000	1.000	131	42	25	0.692	193	217	535	559	267	291	41	267	291	193	217	193	217	222	154	178	8562	8587	0	1	1
864	398	577	1	1.20e+01	0.215	4	28	15	39	952	976	27	8.383	11.480	0.520	0.383	5.88e-02					0.000	1.000	-1	190	25	0.730	952	976	-1	-1	-1	-1	-1	-1	-1	952	976	43	67	261	41	65	8048	8073	0	1	202
347	0	538	0	7.00e-57	0.950	141	165	266	289	1148	1172	23	6.177	6.277	0.833	0.519	9.33e-03	0.236	2.67e-01	0.308	1.43e-01	1.000	1.000	279	0	25	0.984	1148	1172	266	289	176	199	0	176	199	1148	1172	125	149	8	124	148	1147	1172	0	0	5341
1	563	821	0	3.00e+01	0.213	137	161	310	334	1295	1319	15	13.026	8.813	0.320	0.246	2.36e-01					0.000	0.960	-1	100	25	1.478	1295	1319	-1	-1	-1	-1	-1	-1	-1	1295	1319	65	89	47	65	89	1294	1319	0	1	15
881	378	1034	0	4.44e-07	0.336	101	125	918	937	1145	1169	38	5.008	6.496	0.800	0.640	2.37e-03	0.912	2.07e-08	0.540	1.39e-02	1.000	1.000	207	0	25	0.771	1145	1169	918	937	153	172	2	127	146	1145	1169	122	146	9	121	145	1144	1169	0	1	1
1657	339	1033	4	8.70e+00	0.406	8	32	396	418	34	58	44	6.831	6.932	0.348	0.469	2.39e-02					0.000	0.000	-1	273	25	0.985	34	58	-1	-1	-1	-1	-1	-1	-1	34	58	34	58	335	34	58	8754	8779	1	1	1
100	132	985	9	2.60e+01	0.272	52	76	1427	1448	274	298	22	10.633	10.188	0.318	0.301	1.73e-01					0.000	1.000	-1	240	25	1.044	274	298	-1	-1	-1	-1	-1	-1	-1	274	298	45	69	56	28	52	9568	9593	0	1	2
1863	115	93	0	2.80e+01	0.333	1	25	1957	1980	5600	5623	63	6.271	1.334	0.826	0.511	1.27e-02					0.000	1.000	-1	328	25	4.702	5600	5623	-1	-1	-1	-1	-1	-1	-1	5600	5623	278	301	49	276	299	5599	5623	0	1	2
47	335	910	0	1.70e+01	0.294	47	71	1215	1239	1226	1249	14	6.868	13.872	0.167	0.466	2.16e-02					0.000	0.792	-1	100	25	0.495	1226	1249	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	58	1	19	1225	1249	0	1	1
46	43	786	1	2.20e+00	0.235	50	74	160	184	962	983	20	6.816	13.266	0.455	0.470	2.75e-02					0.000	1.000	-1	255	25	0.514	962	983	-1	-1	-1	-1	-1	-1	-1	962	980	19	37	247	19	37	8058	8080	0	1	1
1779	398	244	1	1.20e+01	0.215	4	28	15	39	952	976	27	8.369	11.468	0.520	0.382	5.92e-02					0.000	1.000	-1	255	25	0.730	952	976	-1	-1	-1	-1	-1	-1	-1	952	976	9	33	239	9	33	8048	8073	0	1	9
30	181	891	1	3.00e+01	0.276	18	42	309	332	929	953	27	14.262	11.973	0.792	0.224	2.92e-01					0.000	1.000	-1	190	25	1.191	929	953	-1	-1	-1	-1	-1	-1	-1	929	953	20	44	50	18	42	8025	8050	0	1	1
1383	355	1109	0	1.60e+01	0.231	94	118	116	139	3199	3223	37	7.136	7.060	0.417	0.448	2.80e-02					0.000	0.000	-1	35	25	1.011	3199	3223	-1	-1	-1	-1	-1	-1	-1	3199	3223	436	460	915	436	460	3198	3223	1	1	4
290	531	41	9	1.80e+01	0.231	31	55	163	187	254	278	15	15.044	12.269	0.320	0.213	3.07e-01					0.000	1.000	-1	240	25	1.226	254	278	-1	-1	-1	-1	-1	-1	-1	254	278	25	49	379	8	32	9548	9573	0	1	3
12	342	269	9	8.60e+00	0.247	90	114	1236	1254	303	327	16	8.993	16.164	0.368	0.356	1.35e-01					0.000	1.000	-1	240	25	0.556	303	327	-1	-1	-1	-1	-1	-1	-1	303	327	74	98	104	57	81	9597	9622	0	1	3
1116	395	421	8	2.00e+01	0.297	4	28	34	58	5	29	33	7.769	10.706	0.480	0.412	4.09e-02	-0.241	2.46e-01	0.371	6.81e-02	1.000	0.000	290	75	25	0.726	5	29	34	58	6	30	120	5	29	5	29	5	29	374	5	29	9174	9199	1	1	1
221	240	841	0	2.80e+01	0.356	27	51	846	870	2087	2111	15	11.914	10.019	0.000	0.268	1.95e-01					0.000	0.000	-1	220	25	1.189	2089	2113	-1	-1	-1	-1	-1	-1	-1	2087	2111	1271	1295	59	1271	1295	2088	2113	1	1	1
349	330	263	1	7.90e+00	0.212	105	129	1318	1342	1184	1201	6	8.460	13.147	0.444	0.378	1.22e-01	0.269	2.81e-01	-0.259	3.00e-01	1.000	1.000	25	190	25	0.644	1184	1201	1318	1342	184	208	7	179	203	1184	1201	108	125	317	22	39	8280	8298	0	1	1
781	201	177	0	2.30e+01	0.212	215	239	837	861	5776	5795	12	4.681	11.527	0.550	0.683	9.09e-04	0.173	4.65e-01	0.519	1.90e-02	0.840	1.000	298	328	25	0.406	5776	5795	837	861	841	865	6	814	838	5776	5795	454	473	347	452	471	5775	5795	0	1	5
737	254	669	8	9.70e+00	0.250	2	26	136	160	6	29	28	13.924	9.290	0.375	0.230	2.81e-01					0.000	0.000	-1	75	25	1.499	6	29	-1	-1	-1	-1	-1	-1	-1	6	29	6	29	203	6	29	9175	9199	1	1	1
197	184	357	6	1.40e+01	0.250	17	41	564	588	64	88	21	18.268	12.856	0.320	0.175	4.03e-01					0.000	1.000	-1	82	25	1.421	64	88	-1	-1	-1	-1	-1	-1	-1	64	81	49	66	74	49	66	9069	9094	0	1	1
6	178	610	0	2.40e-02	0.242	28	52	389	412	5711	5735	42	6.783	4.327	0.667	0.471	2.01e-02	0.761	1.59e-05	0.587	2.59e-03	1.000	1.000	64	28	25	1.567	5714	5738	389	412	387	410	3	387	410	5711	5735	392	416	2	390	414	5713	5738	0	1	18
13	43	1102	1	9.30e+00	0.238	48	72	160	184	962	983	14	6.812	13.266	0.455	0.469	2.77e-02					0.000	1.000	-1	96	25	0.513	962	983	-1	-1	-1	-1	-1	-1	-1	962	983	5	26	835	5	26	8058	8080	0	1	1
1329	271	1047	10	1.50e+01	0.375	1	25	313	337	9	30	34	10.900	10.876	0.591	0.293	1.86e-01	0.373	2.10e-01	0.316	2.94e-01	0.520	0.000	3	125	25	1.002	9	30	313	337	368	392	129	31	55	9	30	9	30	483	9	30	9722	9744	1	1	1
15	641	1230	0	2.90e+01	0.274	125	149	473	495	1180	1204	37	23.541	9.105	0.087	0.136	5.37e-01					0.000	0.640	-1	0	25	2.585	1180	1204	-1	-1	-1	-1	-1	-1	-1	1180	1195	157	172	378	156	171	1179	1204	0	1	1
430	652	127	0	1.40e-95	0.970	209	233	1997	2021	5861	5883	13	7.530	5.299	0.478	0.424	4.38e-02					0.000	1.000	-1	328	25	1.421	5861	5883	-1	-1	-1	-1	-1	-1	-1	5861	5883	539	561	22	537	559	5860	5883	0	0	3953
1731	330	459	1	5.00e+00	0.212	105	129	1318	1342	1184	1201	6	8.465	13.152	0.444	0.377	1.23e-01	0.268	2.82e-01	-0.258	3.01e-01	1.000	1.000	25	225	25	0.644	1184	1201	1318	1342	184	208	7	179	203	1184	1201	126	143	548	19	36	8280	8298	0	1	273
22	134	400	1	8.20e+00	0.215	5	29	549	573	792	816	12	6.078	12.540	0.320	0.525	7.03e-03					0.000	1.000	-1	174	25	0.485	792	816	-1	-1	-1	-1	-1	-1	-1	792	816	823	847	237	779	803	7888	7913	0	1	6
699	47	60	8	2.30e+01	0.293	1	25	1090	1114	80	104	20	14.841	4.200	0.080	0.215	3.02e-01					0.000	0.000	-1	75	25	3.533	80	104	-1	-1	-1	-1	-1	-1	-1	80	104	80	104	170	80	104	9249	9274	1	1	1
29	201	1052	0	1.80e+01	0.246	107	131	736	760	5678	5696	3	3.722	5.459	0.474	0.857	2.74e-06	0.375	1.38e-01	0.566	1.78e-02	0.920	1.000	298	328	25	0.682	5678	5696	736	760	740	764	6	713	737	5678	5696	356	374	4	354	372	5677	5696	0	1	5
43	356	54	9	2.10e+01	0.273	8	32	80	102	234	258	30	8.431	18.185	0.391	0.378	7.50e-02					0.000	0.480	-1	161	25	0.464	234	258	-1	-1	-1	-1	-1	-1	-1	234	258	234	258	492	234	258	9528	9553	1	1	2
64	472	1180	8	7.90e+00	0.289	4	28	10	34	50	73	25	10.495	7.672	0.333	0.304	1.49e-01					0.000	0.000	-1	75	25	1.368	50	73	-1	-1	-1	-1	-1	-1	-1	50	73	50	73	52	50	73	9219	9243	1	1	1
129	652	610	0	3.20e-96	0.970	209	233	1997	2021	5858	5880	16	7.517	5.299	0.478	0.424	4.36e-02					0.000	1.000	-1	28	25	1.419	5861	5883	-1	-1	-1	-1	-1	-1	-1	5858	5880	539	561	2	537	559	5860	5883	0	0	54
1100	378	538	0	5.57e-07	0.331	96	120	913	933	1141	1165	25	4.691	6.771	0.810	0.680	7.01e-04	0.918	4.56e-09	0.784	2.65e-05	1.000	1.000	207	0	25	0.693	1141	1165	913	933	148	168	2	122	142	1141	1165	118	142	8	117	141	1140	1165	0	1	1330
1899	332	0	0	7.30e-01	0.346	21	45	1270	1294	5867	5889	28	4.055	3.727	0.565	0.786	8.69e-06	0.324	1.32e-01	0.431	3.99e-02	1.000	1.000	136	328	25	1.088	5867	5889	1270	1294	1270	1294	4	1252	1276	5867	5889	545	567	424	543	565	5866	5889	0	1	1356
259	332	610	0	7.30e-01	0.346	21	45	1270	1294	5864	5886	28	4.055	3.727	0.565	0.786	8.69e-06	0.324	1.32e-01	0.431	3.99e-02	1.000	1.000	136	28	25	1.088	5867	5889	1270	1294	1270	1294	4	1252	1276	5864	5886	545	567	2	543	565	5866	5889	0	1	18
102	101	582	9	6.80e+00	0.262	79	103	95	119	254	276	21	8.668	10.975	0.348	0.368	8.43e-02					0.000	1.000	-1	240	25	0.790	254	276	-1	-1	-1	-1	-1	-1	-1	254	276	25	47	198	8	30	9548	9571	0	1	1
711	131	731	8	1.90e+01	0.294	9	33	608	630	24	48	33	23.194	13.639	0.522	0.137	5.32e-01					0.000	0.000	-1	75	25	1.701	24	48	-1	-1	-1	-1	-1	-1	-1	24	48	24	48	83	24	48	9193	9218	1	1	1
788	378	1230	0	7.79e-07	0.323	98	122	915	935	1143	1167	28	4.922	6.509	0.857	0.647	1.51e-03	0.955	1.59e-11	0.770	4.39e-05	1.000	1.000	207	154	25	0.756	1143	1167	915	935	150	170	2	124	144	1143	1167	121	145	0	119	143	1142	1167	0	1	1
627	368	121	1	7.00e+00	0.295	81	105	119	143	989	1012	25	8.977	11.595	0.542	0.355	8.89e-02	-0.121	6.69e-01	-0.014	9.61e-01	0.640	1.000	31	174	25	0.774	1003	1026	119	139	109	129	23	107	127	989	1012	1034	1057	45	990	1013	8099	8123	0	1	301
557	680	990	9	3.20e-04	0.600	27	51	176	200	200	224	12	11.360	5.207	0.120	0.280	1.75e-01					0.000	0.000	-1	161	25	2.182	200	224	-1	-1	-1	-1	-1	-1	-1	200	224	200	224	135	200	224	9494	9519	1	0	4
100	132	985	9	2.60e+01	0.272	53	77	1427	1449	275	299	25	13.233	9.838	0.304	0.241	2.69e-01					0.000	1.000	-1	240	25	1.345	275	299	-1	-1	-1	-1	-1	-1	-1	275	299	46	70	56	29	53	9569	9594	0	1	2
723	255	224	0	1.30e-01	0.236	47	71	570	594	5648	5671	4	7.174	9.622	0.333	0.444	2.99e-02					0.000	1.000	-1	28	25	0.746	5648	5671	-1	-1	-1	-1	-1	-1	-1	5648	5671	326	349	1209	324	347	5647	5671	0	1	1
908	433	53	1	5.70e+00	0.371	3	27	132	156	1160	1181	40	26.496	18.903	0.727	0.120	5.94e-01					0.000	1.000	-1	244	25	1.402	1160	1181	-1	-1	-1	-1	-1	-1	-1	1160	1181	455	476	1110	242	263	8256	8278	0	1	303
675	71	897	8	7.80e+00	0.326	7	31	422	445	82	106	31	7.135	5.555	0.333	0.446	2.89e-02					0.000	0.000	-1	75	25	1.284	82	106	-1	-1	-1	-1	-1	-1	-1	82	106	82	106	523	82	106	9251	9276	1	1	1
181	398	166	1	1.10e+01	0.215	4	28	15	39	809	833	27	8.433	11.468	0.520	0.377	6.30e-02					0.000	1.000	-1	15	25	0.735	952	976	-1	-1	-1	-1	-1	-1	-1	809	833	43	67	54	41	65	8048	8073	0	1	98
296	404	486	9	1.80e+01	0.328	9	33	232	255	235	259	23	10.451	12.797	0.500	0.304	1.48e-01	0.476	2.52e-02	0.127	5.75e-01	0.958	0.520	23	240	25	0.817	235	259	232	255	212	235	63	210	233	247	259	18	30	258	1	13	9529	9554	0	1	1
28	518	1031	9	3.20e+00	0.246	24	48	344	368	255	277	25	12.910	11.014	0.261	0.246	2.57e-01	-0.031	8.89e-01	0.170	4.38e-01	1.000	1.000	195	205	25	1.172	255	277	344	368	301	325	13	296	320	255	277	28	50	38	5	27	9549	9572	0	1	1
79	589	121	1	9.70e+00	0.248	80	104	486	510	692	715	55	12.065	5.916	0.333	0.264	2.13e-01					0.000	1.000	-1	174	25	2.039	706	729	-1	-1	-1	-1	-1	-1	-1	692	715	737	760	45	693	716	7802	7826	0	1	3
1308	182	118	1	1.40e+01	0.300	36	60	1148	1172	789	812	20	18.670	12.542	0.125	0.170	4.26e-01					0.000	1.000	-1	174	25	1.489	789	812	-1	-1	-1	-1	-1	-1	-1	789	812	820	843	598	776	799	7885	7909	0	1	303
275	545	1038	1	6.10e+00	0.305	6	30	498	522	513	534	11	5.760	11.972	0.409	0.552	7.79e-03					0.000	1.000	-1	174	25	0.481	513	534	-1	-1	-1	-1	-1	-1	-1	513	534	544	565	470	500	521	7609	7631	0	1	297
337	532	1025	9	2.20e+01	0.302	13	37	1511	1532	44	68	22	18.454	9.167	0.636	0.172	4.44e-01					0.000	1.000	-1	262	25	2.013	44	68	-1	-1	-1	-1	-1	-1	-1	44	68	4	28	1012	2	26	9338	9363	0	1	1
752	408	366	6	4.90e+00	0.361	1	25	116	138	35	59	54	24.221	12.274	0.217	0.131	5.51e-01					0.000	1.000	-1	82	25	1.973	35	59	-1	-1	-1	-1	-1	-1	-1	35	59	20	44	164	20	44	9040	9065	0	1	2
451	0	439	0	4.00e-03	0.266	145	169	268	292	1150	1174	20	7.061	5.896	0.720	0.450	2.41e-02	0.240	2.47e-01	0.067	7.50e-01	1.000	1.000	279	0	25	1.198	1150	1174	268	292	178	202	0	178	202	1150	1174	127	151	27	126	150	1149	1174	0	1	1
1207	330	877	1	3.30e+00	0.205	107	131	1320	1342	1186	1207	15	9.454	14.046	0.500	0.336	1.48e-01	0.535	1.51e-02	-0.190	4.22e-01	1.000	1.000	25	65	25	0.673	1186	1207	1320	1342	186	208	7	181	203	1186	1207	22	43	921	21	42	8282	8304	0	1	3
341	86	868	1	4.00e-05	0.900	13	37	94	118	1157	1179	30	23.806	13.275	0.000	0.133	5.44e-01					0.000	1.000	-1	244	25	1.793	1157	1179	-1	-1	-1	-1	-1	-1	-1	1157	1179	452	474	181	239	261	8253	8276	0	0	311
145	717	702	2	9.50e+00	0.318	44	68	158	179	213	237	29	8.859	11.437	0.409	0.358	1.02e-01					0.000	1.000	-1	42	25	0.775	213	238	-1	-1	-1	-1	-1	-1	-1	213	237	213	237	128	174	198	8582	8608	0	1	1
64	472	1180	8	7.90e+00	0.289	2	26	8	32	48	71	34	13.796	7.309	0.292	0.230	2.80e-01					0.000	0.000	-1	75	25	1.887	48	71	-1	-1	-1	-1	-1	-1	-1	48	71	48	71	52	48	71	9217	9241	1	1	1
396	515	1075	9	1.10e-01	0.296	5	29	167	191	134	157	43	18.666	8.026	0.167	0.170	4.27e-01					0.000	1.000	-1	46	25	2.326	134	157	-1	-1	-1	-1	-1	-1	-1	134	157	89	112	301	86	109	9428	9452	0	1	373
293	515	29	9	3.70e-01	0.296	71	95	233	255	196	220	29	10.667	7.625	0.087	0.297	1.68e-01	0.185	5.26e-01	0.266	3.38e-01	0.696	0.000	226	161	25	1.399	196	220	233	255	78	100	10	28	50	196	220	196	220	270	196	220	9490	9515	1	1	374
121	652	712	0	1.70e-95	0.970	29	53	1819	1842	5708	5732	42	6.835	3.113	0.833	0.464	2.25e-02					0.000	1.000	-1	328	25	2.196	5708	5732	-1	-1	-1	-1	-1	-1	-1	5708	5732	386	410	43	384	408	5707	5732	0	0	2639
804	660	335	5	2.90e+01	0.270	4	28	145	169	32	53	24	4.961	11.123	0.318	0.638	1.39e-03	-0.123	5.84e-01	-0.465	2.91e-02	1.000	0.000	209	108	25	0.446	32	53	145	169	145	169	100	144	168	32	53	32	53	91	32	53	8974	8996	1	1	1
541	696	998	2	2.80e+01	0.408	25	49	82	106	217	239	40	19.306	11.864	0.391	0.164	4.55e-01	-0.039	8.61e-01	-0.239	2.73e-01	1.000	0.957	104	42	25	1.627	217	240	82	106	66	90	82	64	88	217	238	217	238	299	178	199	8586	8610	0	1	1
1111	353	509	9	7.80e+00	0.364	3	27	1521	1545	26	50	36	18.554	10.257	0.160	0.171	4.15e-01					0.000	0.320	-1	161	25	1.809	26	50	-1	-1	-1	-1	-1	-1	-1	26	50	26	50	489	26	50	9320	9345	1	1	1
286	324	213	1	2.90e+01	0.273	10	34	1377	1401	802	826	39	15.672	9.715	0.280	0.202	3.33e-01					0.000	1.000	-1	174	25	1.613	802	826	-1	-1	-1	-1	-1	-1	-1	802	826	833	857	330	789	813	7898	7923	0	1	1
24	316	819	1	7.60e+00	0.216	95	119	567	590	89	113	8	6.109	5.721	0.458	0.518	9.58e-03					0.000	1.000	-1	118	25	1.068	89	113	-1	-1	-1	-1	-1	-1	-1	89	113	120	144	121	76	100	7185	7210	0	1	1
557	680	990	9	3.20e-04	0.600	28	52	177	201	201	225	11	11.360	5.187	0.080	0.278	1.78e-01					0.000	0.000	-1	161	25	2.190	201	225	-1	-1	-1	-1	-1	-1	-1	201	225	201	225	135	201	225	9495	9520	1	0	4
443	592	294	2	7.90e+00	0.264	29	53	361	385	217	241	35	16.506	9.599	0.200	0.192	3.59e-01					0.000	0.880	-1	42	25	1.719	217	242	-1	-1	-1	-1	-1	-1	-1	217	238	217	238	111	178	199	8586	8612	0	1	1
23	134	1083	1	2.40e+01	0.208	157	181	687	711	927	951	-9	5.619	8.586	0.560	0.563	3.42e-03					0.000	1.000	-1	190	25	0.654	927	951	-1	-1	-1	-1	-1	-1	-1	927	951	18	42	219	16	40	8023	8048	0	1	4
38	518	985	9	2.20e+01	0.238	24	48	344	368	255	277	22	12.755	11.018	0.261	0.248	2.54e-01	-0.033	8.81e-01	0.172	4.33e-01	1.000	1.000	195	240	25	1.158	255	277	344	368	301	325	13	296	320	255	277	26	48	56	9	31	9549	9572	0	1	2
1383	355	1109	0	1.60e+01	0.231	93	117	115	138	3198	3222	42	8.336	6.360	0.375	0.379	6.77e-02					0.000	0.000	-1	35	25	1.311	3198	3222	-1	-1	-1	-1	-1	-1	-1	3198	3222	435	459	915	435	459	3197	3222	1	1	4
321	255	401	0	1.30e-01	0.236	272	296	793	817	5810	5832	15	6.634	7.904	0.348	0.476	2.16e-02					0.000	1.000	-1	328	25	0.839	5810	5832	-1	-1	-1	-1	-1	-1	-1	5810	5832	488	510	14	486	508	5809	5832	0	1	1093
409	652	342	0	4.10e-01	0.224	184	208	1983	2004	5844	5868	21	4.619	8.822	0.182	0.684	4.45e-04					0.000	1.000	-1	328	25	0.524	5844	5868	-1	-1	-1	-1	-1	-1	-1	5844	5868	522	546	114	520	544	5843	5868	0	1	1091
15	641	1230	0	2.90e+01	0.274	120	144	471	490	1175	1199	29	19.759	11.032	0.150	0.160	5.01e-01					0.000	0.840	-1	0	25	1.791	1175	1199	-1	-1	-1	-1	-1	-1	-1	1175	1195	152	172	378	151	171	1174	1199	0	1	1
60	255	610	0	1.20e-01	0.236	272	296	793	817	5807	5829	15	6.631	7.906	0.348	0.476	2.16e-02					0.000	1.000	-1	28	25	0.839	5810	5832	-1	-1	-1	-1	-1	-1	-1	5807	5829	488	510	2	486	508	5809	5832	0	1	16
30	181	891	1	3.00e+01	0.276	31	55	322	342	942	966	23	15.743	12.782	0.714	0.201	3.83e-01					0.000	1.000	-1	190	25	1.232	942	966	-1	-1	-1	-1	-1	-1	-1	942	966	33	57	50	31	55	8038	8063	0	1	1
279	376	618	9	4.70e-01	0.324	1	25	1303	1327	188	212	55	21.290	8.022	0.200	0.148	4.79e-01					0.000	0.000	-1	161	25	2.654	188	212	-1	-1	-1	-1	-1	-1	-1	188	212	188	212	163	188	212	9482	9507	1	1	1
522	330	53	1	2.10e+00	0.227	108	132	1321	1344	1183	1201	16	6.899	14.289	0.500	0.458	5.62e-02	0.426	7.81e-02	-0.275	2.69e-01	1.000	1.000	25	65	25	0.483	1183	1201	1321	1344	187	210	7	182	205	1183	1201	19	37	220	18	36	8279	8298	0	1	1
1478	565	772	9	2.30e+01	0.345	1	25	42	61	8	32	34	12.870	12.705	0.650	0.245	2.97e-01					0.000	0.000	-1	161	25	1.013	8	32	-1	-1	-1	-1	-1	-1	-1	8	32	8	32	1085	8	32	9302	9327	1	1	1
1374	348	264	9	2.40e+00	0.333	11	35	345	367	329	353	33	13.086	9.649	0.130	0.241	2.68e-01					0.000	1.000	-1	240	25	1.356	329	353	-1	-1	-1	-1	-1	-1	-1	329	353	100	124	722	83	107	9623	9648	0	1	3
321	255	401	0	1.30e-01	0.236	209	233	731	754	5764	5787	28	5.369	5.322	0.304	0.587	3.21e-03					0.000	1.000	-1	328	25	1.009	5764	5787	-1	-1	-1	-1	-1	-1	-1	5764	5787	442	465	14	440	463	5763	5787	0	1	3
1999	443	1014	6	2.60e+01	0.406	5	29	158	182	35	55	28	13.458	9.679	0.048	0.234	3.07e-01					0.000	1.000	-1	82	25	1.391	35	55	-1	-1	-1	-1	-1	-1	-1	35	55	20	40	145	20	40	9040	9061	0	1	1
360	251	765	0	5.00e+00	0.256	26	50	46	70	5148	5170	26	7.851	4.007	0.435	0.402	5.75e-02	0.510	1.28e-02	0.302	1.61e-01	1.000	1.000	51	185	25	1.959	5148	5170	46	70	46	70	26	3	27	5148	5170	758	780	491	756	778	5147	5170	0	1	1328
64	472	1180	8	7.90e+00	0.289	1	25	7	31	47	70	34	13.796	7.309	0.333	0.228	2.83e-01					0.000	0.000	-1	75	25	1.887	47	70	-1	-1	-1	-1	-1	-1	-1	47	70	47	70	52	47	70	9216	9240	1	1	1
672	422	1201	9	1.20e+01	0.281	4	28	152	176	166	188	18	13.445	8.254	0.783	0.234	2.82e-01					0.000	0.609	-1	262	25	1.629	166	188	-1	-1	-1	-1	-1	-1	-1	166	179	126	139	858	124	137	9460	9483	0	1	2
1107	276	562	9	3.00e+00	0.300	10	34	461	485	337	358	22	15.095	9.472	0.318	0.209	3.51e-01					0.000	1.000	-1	240	25	1.594	337	358	-1	-1	-1	-1	-1	-1	-1	337	358	108	129	884	91	112	9631	9653	0	1	4
1383	355	1109	0	1.60e+01	0.231	95	119	117	140	3200	3224	33	6.935	7.809	0.458	0.454	2.57e-02					0.000	0.000	-1	35	25	0.888	3200	3224	-1	-1	-1	-1	-1	-1	-1	3200	3224	437	461	915	437	461	3199	3224	1	1	4
598	758	1052	0	2.90e+01	0.322	11	35	1183	1207	5856	5875	17	7.216	6.573	0.400	0.436	5.43e-02					0.000	1.000	-1	328	25	1.098	5856	5875	-1	-1	-1	-1	-1	-1	-1	5856	5875	534	553	4	532	551	5855	5875	0	1	1088
206	202	67	8	3.60e+00	0.329	17	41	361	377	17	41	13	9.564	14.178	0.294	0.329	1.97e-01	0.187	4.73e-01	0.097	7.10e-01	1.000	0.000	14	75	25	0.675	17	41	361	377	213	229	61	213	229	17	41	17	41	493	17	41	9186	9211	1	1	2
689	67	868	1	1.80e+01	0.259	12	36	295	319	1123	1147	40	10.495	5.333	0.240	0.300	1.45e-01	0.063	7.65e-01	0.262	2.05e-01	1.000	1.000	164	174	25	1.968	1123	1147	295	319	317	341	89	295	319	1123	1146	1154	1177	1041	1110	1133	8219	8244	0	1	1
1146	83	914	8	1.30e+01	0.284	31	55	1258	1282	58	81	25	9.231	9.026	0.417	0.341	1.03e-01	-0.091	6.71e-01	-0.017	9.39e-01	1.000	0.000	167	75	25	1.023	58	81	1258	1282	275	299	90	305	329	58	81	58	81	250	58	81	9227	9251	1	1	2
