id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
175	244	498	9	1.90e+01	0.316	55	74	867	886	148	167	31	22.734	9.521	0.400	0.432	5.70e-02					0.000	1.000	-1	46	20	2.388	148	167	-1	-1	-1	-1	-1	-1	-1	148	167	103	122	146	100	119	9442	9462	0	1	12
19	13	126	0	2.90e+01	0.229	48	67	157	176	3963	3982	19	16.924	12.028	0.900	0.580	7.32e-03					0.000	1.000	-1	306	20	1.407	3963	3982	-1	-1	-1	-1	-1	-1	-1	3963	3982	24	43	98	16	35	3962	3982	0	1	1
4	764	1230	0	1.40e-61	0.970	132	151	178	197	1142	1161	18	10.903	5.130	0.900	0.900	6.31e-08	0.942	5.80e-10	0.964	8.14e-12	1.000	1.000	141	154	20	2.125	1142	1161	178	197	175	194	1	169	188	1142	1161	120	139	0	118	137	1141	1161	0	0	4
5	563	555	0	1.00e+01	0.216	146	165	319	338	1304	1323	29	21.046	10.208	0.400	0.466	3.82e-02					0.000	1.000	-1	100	20	2.062	1304	1323	-1	-1	-1	-1	-1	-1	-1	1304	1323	74	93	60	74	93	1303	1323	0	1	15
799	182	237	1	5.10e+00	0.300	8	27	1120	1139	761	780	32	17.529	7.410	0.450	0.560	1.03e-02					0.000	1.000	-1	174	20	2.366	761	780	-1	-1	-1	-1	-1	-1	-1	761	780	792	811	398	748	767	7857	7877	0	1	304
47	335	910	0	1.70e+01	0.294	41	60	1209	1228	1220	1239	31	21.290	11.891	0.000	0.461	4.09e-02					0.000	0.450	-1	220	20	1.790	1220	1239	-1	-1	-1	-1	-1	-1	-1	1220	1239	402	421	51	402	421	1219	1239	1	1	1
427	223	511	5	7.60e-04	0.860	15	34	188	207	20	39	29	16.197	8.771	0.650	0.605	4.71e-03					0.000	0.000	-1	108	20	1.847	20	39	-1	-1	-1	-1	-1	-1	-1	20	39	20	39	84	20	39	8962	8982	1	0	2
1353	124	669	8	1.70e+01	0.324	7	26	2135	2154	16	35	18	17.353	7.671	0.450	0.565	9.49e-03					0.000	0.000	-1	75	20	2.262	16	35	-1	-1	-1	-1	-1	-1	-1	16	35	16	35	203	16	35	9185	9205	1	1	5
1082	86	1215	1	4.10e-01	0.283	30	49	111	130	1172	1191	35	22.123	10.330	0.600	0.442	5.08e-02					0.000	1.000	-1	65	20	2.142	1172	1191	-1	-1	-1	-1	-1	-1	-1	1172	1191	8	27	110	7	26	8268	8288	0	1	5
9	498	961	0	2.20e+01	0.267	66	85	377	396	3987	4006	16	17.497	12.103	1.000	0.559	1.03e-02					0.000	1.000	-1	306	20	1.446	3987	4006	-1	-1	-1	-1	-1	-1	-1	3987	4006	48	67	24	40	59	3986	4006	0	1	1
530	764	611	0	7.60e-04	0.670	98	117	175	194	1141	1158	23	10.320	5.702	0.778	0.947	2.61e-09	0.837	1.49e-05	0.883	1.24e-06	1.000	1.000	141	0	20	1.810	1141	1158	175	194	172	191	1	166	185	1141	1158	118	135	15	117	134	1140	1158	0	0	1337
488	48	508	0	7.50e+00	0.354	34	53	470	489	1223	1241	29	20.338	11.521	0.632	0.481	3.73e-02					0.000	0.579	-1	100	20	1.765	1223	1241	-1	-1	-1	-1	-1	-1	-1	1231	1241	1	11	697	1	11	1222	1241	0	1	1
1412	482	137	5	7.80e+00	0.361	16	35	604	623	40	59	40	29.820	11.405	0.400	0.328	1.59e-01					0.000	0.000	-1	108	20	2.615	40	59	-1	-1	-1	-1	-1	-1	-1	40	59	40	59	85	40	59	8982	9002	1	1	4
54	764	1230	0	1.60e-03	0.660	102	121	179	198	1144	1162	15	10.615	4.493	0.947	0.918	2.91e-08	0.951	4.32e-10	0.966	1.80e-11	1.000	1.000	141	154	20	2.363	1144	1162	179	198	176	195	1	170	189	1144	1162	122	140	0	120	138	1143	1162	0	0	1
715	656	945	1	1.40e+01	0.322	1	20	702	721	794	813	31	20.538	11.686	0.250	0.474	3.46e-02					0.000	1.000	-1	174	20	1.757	794	813	-1	-1	-1	-1	-1	-1	-1	794	813	825	844	463	781	800	7890	7910	0	1	2
488	48	508	0	7.50e+00	0.354	35	54	471	490	1224	1242	28	19.874	11.285	0.632	0.489	3.34e-02					0.000	0.632	-1	100	20	1.761	1224	1242	-1	-1	-1	-1	-1	-1	-1	1231	1242	1	12	697	1	12	1223	1242	0	1	1
2	378	1230	0	4.60e-51	0.950	114	133	923	942	1151	1170	20	11.634	6.566	0.850	0.836	4.42e-06	0.824	7.85e-06	0.818	1.03e-05	1.000	1.000	207	154	20	1.772	1151	1170	923	942	158	177	2	132	151	1151	1170	129	148	0	127	146	1150	1170	0	0	5
200	178	533	0	6.00e-03	0.246	198	217	558	577	5851	5870	36	11.537	5.839	0.300	0.842	3.15e-06	0.624	3.28e-03	0.926	4.78e-09	1.000	1.000	64	328	20	1.976	5851	5870	558	577	556	575	3	556	575	5851	5870	529	548	53	527	546	5850	5870	0	1	1317
1133	350	533	0	1.00e-02	0.308	20	39	2540	2559	5851	5868	39	11.651	8.110	0.167	0.834	1.69e-05					0.000	1.000	-1	328	20	1.437	5851	5868	-1	-1	-1	-1	-1	-1	-1	5851	5868	529	546	53	527	544	5850	5868	0	1	1317
306	364	726	9	8.40e+00	0.314	2	21	1521	1540	354	372	29	22.210	10.499	0.316	0.437	6.15e-02					0.000	0.789	-1	61	20	2.116	354	372	-1	-1	-1	-1	-1	-1	-1	354	368	88	102	498	82	96	9648	9667	0	1	1
320	30	786	1	1.30e+01	0.238	1	20	23	42	933	952	21	12.882	8.430	0.650	0.753	1.29e-04					0.000	1.000	-1	305	20	1.528	933	952	-1	-1	-1	-1	-1	-1	-1	933	952	17	36	66	16	35	8029	8049	0	1	1
1415	636	1171	5	1.30e+01	0.242	8	27	31602	31621	24	43	41	19.078	8.219	0.100	0.508	2.22e-02	-0.254	2.80e-01	0.243	3.02e-01	1.000	0.000	53	108	20	2.321	24	43	31602	31621	150	169	67	147	166	24	43	24	43	29	24	43	8966	8986	1	1	2
1122	350	510	0	2.60e-02	0.308	19	38	2539	2558	5849	5867	38	12.283	8.816	0.158	0.789	5.92e-05					0.000	1.000	-1	328	20	1.393	5849	5867	-1	-1	-1	-1	-1	-1	-1	5849	5867	527	545	99	525	543	5848	5867	0	1	1
23	134	1083	1	2.40e+01	0.208	155	174	685	704	925	944	6	13.381	7.532	0.800	0.724	3.04e-04					0.000	1.000	-1	190	20	1.776	925	944	-1	-1	-1	-1	-1	-1	-1	925	944	16	35	219	14	33	8021	8041	0	1	4
1303	30	1102	1	7.40e+00	0.238	1	20	23	42	933	952	21	12.884	8.427	0.650	0.752	1.31e-04					0.000	1.000	-1	15	20	1.529	933	952	-1	-1	-1	-1	-1	-1	-1	933	952	24	43	231	22	41	8029	8049	0	1	100
882	30	581	1	7.40e+00	0.238	1	20	23	42	933	952	21	12.884	8.426	0.650	0.752	1.32e-04					0.000	1.000	-1	190	20	1.529	933	952	-1	-1	-1	-1	-1	-1	-1	933	952	24	43	624	22	41	8029	8049	0	1	207
1262	387	528	5	3.70e+00	0.345	4	23	14	33	36	55	31	19.243	9.915	0.200	0.502	2.40e-02	0.322	1.67e-01	-0.356	1.23e-01	1.000	0.000	317	108	20	1.941	36	55	14	33	14	33	126	11	30	36	55	36	55	867	36	55	8978	8998	1	1	1
23	134	1083	1	2.40e+01	0.208	152	171	682	701	922	941	12	15.987	7.202	0.850	0.605	4.74e-03					0.000	1.000	-1	190	20	2.220	922	941	-1	-1	-1	-1	-1	-1	-1	922	941	13	32	219	11	30	8018	8038	0	1	4
2	378	1230	0	4.60e-51	0.950	104	123	913	932	1141	1160	24	10.573	5.773	0.900	0.913	1.96e-08	0.917	1.25e-08	0.967	3.79e-12	1.000	1.000	207	154	20	1.832	1141	1160	913	932	148	167	2	122	141	1141	1160	119	138	0	117	136	1140	1160	0	0	5
322	244	1187	9	2.00e+01	0.316	42	61	854	873	135	154	14	13.645	10.585	0.250	0.707	4.86e-04					0.000	1.000	-1	46	20	1.289	135	154	-1	-1	-1	-1	-1	-1	-1	135	154	90	109	277	87	106	9429	9449	0	1	12
606	350	610	0	2.50e-02	0.308	20	39	2540	2559	5848	5865	36	11.472	8.105	0.167	0.841	1.25e-05					0.000	1.000	-1	28	20	1.415	5851	5868	-1	-1	-1	-1	-1	-1	-1	5848	5865	529	546	2	527	544	5850	5868	0	1	18
347	0	538	0	7.00e-57	0.950	132	151	257	276	1139	1158	23	12.660	5.390	0.750	0.762	9.52e-05	0.379	9.91e-02	0.275	2.41e-01	1.000	1.000	279	0	20	2.349	1139	1158	257	276	167	186	0	167	186	1139	1158	116	135	8	115	134	1138	1158	0	0	5340
718	107	1215	1	1.40e+01	0.359	18	37	534	553	1176	1195	46	20.873	6.147	0.650	0.462	4.04e-02					0.000	1.000	-1	65	20	3.396	1176	1195	-1	-1	-1	-1	-1	-1	-1	1176	1195	12	31	110	11	30	8272	8292	0	1	2
2	378	1230	0	4.60e-51	0.950	106	125	915	934	1143	1162	22	10.439	4.839	0.950	0.923	6.83e-09	0.958	3.63e-11	0.973	5.83e-13	1.000	1.000	207	154	20	2.157	1143	1162	915	934	150	169	2	124	143	1143	1162	121	140	0	119	138	1142	1162	0	0	5
2438	57	446	2	1.60e+01	0.444	2	21	1258	1277	238	253	35	16.927	10.141	0.438	0.569	2.15e-02	0.255	4.50e-01	-0.365	2.43e-01	0.800	0.062	137	208	20	1.669	239	254	1258	1277	364	383	86	364	383	238	253	238	253	865	238	253	8608	8624	1	1	7
175	244	498	9	1.90e+01	0.316	54	73	866	885	147	166	28	22.266	9.251	0.400	0.432	5.69e-02					0.000	1.000	-1	46	20	2.407	147	166	-1	-1	-1	-1	-1	-1	-1	147	166	102	121	146	99	118	9441	9461	0	1	12
68	0	1230	0	8.20e-04	0.720	102	121	256	275	1140	1157	31	11.867	6.408	0.722	0.811	4.45e-05	0.401	9.95e-02	0.141	5.76e-01	1.000	1.000	279	154	20	1.852	1140	1157	256	275	166	185	0	166	185	1140	1157	118	135	0	116	133	1139	1157	0	0	1
2	378	1230	0	4.60e-51	0.950	105	124	914	933	1142	1161	21	10.437	5.705	0.950	0.922	8.06e-09	0.944	4.28e-10	0.970	1.77e-12	1.000	1.000	207	154	20	1.830	1142	1161	914	933	149	168	2	123	142	1142	1161	120	139	0	118	137	1141	1161	0	0	5
763	232	553	5	2.40e+01	0.333	20	39	1897	1915	26	45	31	25.697	13.457	0.316	0.374	1.14e-01					0.000	0.000	-1	108	20	1.910	37	56	-1	-1	-1	-1	-1	-1	-1	26	45	37	56	590	26	45	8979	8999	1	1	2
2094	596	489	5	4.60e+00	0.333	4	23	202	221	34	53	40	21.594	10.199	0.500	0.445	4.91e-02					0.000	0.000	-1	108	20	2.117	34	53	-1	-1	-1	-1	-1	-1	-1	34	53	34	53	113	34	53	8976	8996	1	1	2
136	153	534	0	1.80e+01	0.263	45	64	1127	1146	1221	1240	29	26.134	11.492	0.000	0.367	1.11e-01					0.000	0.500	-1	220	20	2.274	1221	1240	-1	-1	-1	-1	-1	-1	-1	1221	1240	403	422	268	403	422	1220	1240	1	1	7
2438	57	446	2	1.60e+01	0.444	1	20	1257	1276	237	252	35	16.927	10.130	0.500	0.567	2.20e-02	0.362	3.03e-01	-0.358	2.79e-01	0.750	0.125	137	208	20	1.671	238	253	1257	1276	363	382	86	363	382	237	252	237	252	865	237	252	8607	8623	1	1	6
389	528	333	6	1.80e+01	0.271	13	32	652	671	58	75	22	15.796	5.358	0.333	0.607	7.52e-03					0.000	1.000	-1	82	20	2.948	58	75	-1	-1	-1	-1	-1	-1	-1	58	75	43	60	211	43	60	9063	9081	0	1	1
611	542	318	0	1.10e+01	0.318	22	41	503	522	3976	3995	20	17.910	11.314	1.000	0.536	1.50e-02					0.000	1.000	-1	306	20	1.583	3976	3995	-1	-1	-1	-1	-1	-1	-1	3976	3995	37	56	92	29	48	3975	3995	0	1	1326
2	378	1230	0	4.60e-51	0.950	107	126	916	935	1144	1163	24	10.482	5.442	0.950	0.915	1.61e-08	0.954	8.10e-11	0.974	5.46e-13	1.000	1.000	207	154	20	1.926	1144	1163	916	935	151	170	2	125	144	1144	1163	122	141	0	120	139	1143	1163	0	0	5
6	178	610	0	2.40e-02	0.242	198	217	558	577	5848	5867	31	11.314	5.836	0.300	0.848	2.37e-06	0.626	3.18e-03	0.926	4.58e-09	1.000	1.000	64	28	20	1.939	5851	5870	558	577	556	575	3	556	575	5848	5867	529	548	2	527	546	5850	5870	0	1	18
904	685	681	4	2.60e+01	0.405	5	24	3530	3549	151	167	34	29.477	6.631	0.294	0.325	2.03e-01					0.000	0.000	-1	135	20	4.446	151	167	-1	-1	-1	-1	-1	-1	-1	151	167	151	167	17	141	157	8871	8888	1	1	9
1287	685	546	4	2.60e+01	0.405	5	24	3530	3549	151	167	34	29.480	6.631	0.294	0.325	2.03e-01					0.000	0.000	-1	273	20	4.446	151	167	-1	-1	-1	-1	-1	-1	-1	151	167	151	167	151	151	167	8871	8888	1	1	52
1023	305	238	6	1.00e+01	0.298	28	47	213	229	44	63	29	14.489	8.506	0.529	0.661	3.83e-03	-0.011	9.66e-01	0.333	1.91e-01	1.000	1.000	260	82	20	1.703	44	63	213	229	192	208	114	192	208	44	63	29	48	705	29	48	9049	9069	0	1	1
3270	688	1100	4	1.20e+01	0.444	2	21	68	87	144	162	48	15.112	9.305	0.316	0.633	3.59e-03					0.000	0.000	-1	273	20	1.624	144	162	-1	-1	-1	-1	-1	-1	-1	144	162	144	162	1392	144	162	8864	8883	1	1	53
703	86	166	1	4.70e-01	0.283	32	51	113	132	1031	1050	38	21.358	10.553	0.650	0.448	4.75e-02					0.000	1.000	-1	15	20	2.024	1174	1193	-1	-1	-1	-1	-1	-1	-1	1031	1050	98	117	182	11	30	8270	8290	0	1	2
2142	146	540	1	3.00e+01	0.236	6	25	1304	1322	938	957	36	13.424	10.598	0.737	0.713	6.13e-04					0.000	1.000	-1	15	20	1.267	938	957	-1	-1	-1	-1	-1	-1	-1	938	957	29	48	1154	27	46	8034	8054	0	1	27
1783	146	543	1	2.90e+01	0.236	6	25	1304	1322	938	957	36	13.427	10.598	0.737	0.713	6.16e-04					0.000	1.000	-1	190	20	1.267	938	957	-1	-1	-1	-1	-1	-1	-1	938	957	29	48	1037	27	46	8034	8054	0	1	49
9	498	961	0	2.20e+01	0.267	67	86	378	397	3988	4007	19	18.602	12.970	1.000	0.514	2.04e-02					0.000	1.000	-1	306	20	1.434	3988	4007	-1	-1	-1	-1	-1	-1	-1	3988	4007	49	68	24	41	60	3987	4007	0	1	1
2779	76	208	6	1.70e+01	0.344	2	21	214	231	80	99	42	24.350	14.664	0.333	0.393	1.07e-01	0.071	7.80e-01	0.110	6.63e-01	1.000	0.950	181	95	20	1.661	80	99	214	231	8	25	38	5	22	80	98	67	86	852	65	84	9085	9105	0	1	1
2	378	1230	0	4.60e-51	0.950	115	134	924	943	1152	1171	18	11.383	6.449	0.850	0.840	3.63e-06	0.815	1.20e-05	0.718	3.67e-04	1.000	1.000	207	154	20	1.765	1152	1171	924	943	159	178	2	133	152	1152	1171	130	149	0	128	147	1151	1171	0	0	5
4	764	1230	0	1.40e-61	0.970	131	150	177	196	1141	1160	14	10.876	5.139	0.850	0.879	3.39e-07	0.923	6.97e-09	0.964	9.19e-12	1.000	1.000	141	154	20	2.117	1141	1160	177	196	174	193	1	168	187	1141	1160	119	138	0	117	136	1140	1160	0	0	4
306	364	726	9	8.40e+00	0.314	1	20	1520	1539	353	371	31	21.296	9.870	0.263	0.448	5.41e-02					0.000	0.842	-1	61	20	2.158	353	371	-1	-1	-1	-1	-1	-1	-1	353	368	87	102	498	81	96	9647	9666	0	1	1
1279	415	726	9	2.10e+01	0.357	1	20	300	319	346	365	50	31.968	10.848	0.700	0.299	2.01e-01	0.554	1.12e-02	0.767	7.90e-05	1.000	1.000	43	240	20	2.947	346	365	300	319	300	319	149	300	319	346	363	117	134	632	100	117	9640	9660	0	1	1
718	107	1215	1	1.40e+01	0.359	19	38	535	554	1177	1196	44	20.673	6.147	0.650	0.462	4.04e-02					0.000	1.000	-1	65	20	3.363	1177	1196	-1	-1	-1	-1	-1	-1	-1	1177	1196	13	32	110	12	31	8273	8293	0	1	2
2207	632	36	8	2.30e+01	0.375	5	24	104	123	57	76	35	22.447	10.581	0.500	0.425	6.17e-02					0.000	0.000	-1	75	20	2.121	57	76	-1	-1	-1	-1	-1	-1	-1	57	76	57	76	606	57	76	9226	9246	1	1	30
1274	758	797	0	3.50e+00	0.339	10	29	1182	1201	5855	5871	29	13.257	4.052	0.353	0.720	1.12e-03					0.000	1.000	-1	328	20	3.272	5855	5871	-1	-1	-1	-1	-1	-1	-1	5855	5871	533	549	55	531	547	5854	5871	0	1	1088
1838	399	489	5	2.10e+01	0.348	1	20	48	67	30	49	42	17.014	9.722	0.100	0.560	1.02e-02	-0.248	2.91e-01	-0.026	9.13e-01	1.000	0.000	79	108	20	1.750	30	49	49	67	1	19	162	1	19	30	49	30	49	113	30	49	8972	8992	1	1	1
2	378	1230	0	4.60e-51	0.950	109	128	918	937	1146	1165	22	10.482	5.457	0.950	0.909	3.04e-08	0.949	1.81e-10	0.976	2.19e-13	1.000	1.000	207	154	20	1.921	1146	1165	918	937	153	172	2	127	146	1146	1165	124	143	0	122	141	1145	1165	0	0	5
2	378	1230	0	4.60e-51	0.950	108	127	917	936	1145	1164	22	10.482	5.457	0.950	0.909	3.04e-08	0.948	2.22e-10	0.973	5.69e-13	1.000	1.000	207	154	20	1.921	1145	1164	917	936	152	171	2	126	145	1145	1164	123	142	0	121	140	1144	1164	0	0	5
519	713	1219	9	1.40e+01	0.290	13	32	1087	1103	162	181	24	16.278	11.881	0.294	0.585	1.36e-02					0.000	0.950	-1	262	20	1.370	162	181	-1	-1	-1	-1	-1	-1	-1	162	180	122	140	411	120	138	9456	9476	0	1	1
533	459	305	8	5.50e+00	0.267	35	54	550	569	90	109	30	16.514	6.136	0.450	0.576	7.86e-03	-0.074	7.55e-01	0.223	3.45e-01	1.000	0.000	45	75	20	2.691	90	109	550	569	211	230	8	211	230	90	109	90	109	196	90	109	9259	9279	1	1	66
505	48	0	0	8.10e+00	0.400	25	44	461	480	1214	1233	45	29.914	9.591	0.900	0.318	1.72e-01					0.000	0.150	-1	220	20	3.119	1214	1233	-1	-1	-1	-1	-1	-1	-1	1214	1233	396	415	23	396	415	1213	1233	1	1	1332
19	13	126	0	2.90e+01	0.229	37	56	150	165	3952	3971	25	10.620	11.859	0.938	0.895	2.77e-06					0.000	1.000	-1	306	20	0.896	3952	3971	-1	-1	-1	-1	-1	-1	-1	3952	3971	13	32	98	5	24	3951	3971	0	1	1
154	416	166	1	1.70e+01	0.267	28	47	289	308	800	819	14	13.937	9.320	0.850	0.681	9.54e-04					0.000	1.000	-1	15	20	1.495	943	962	-1	-1	-1	-1	-1	-1	-1	800	819	34	53	54	32	51	8039	8059	0	1	99
119	416	400	1	1.70e+01	0.267	28	47	289	308	943	962	14	13.907	9.299	0.850	0.682	9.21e-04					0.000	1.000	-1	190	20	1.495	943	962	-1	-1	-1	-1	-1	-1	-1	943	962	34	53	73	32	51	8039	8059	0	1	206
321	255	401	0	1.30e-01	0.236	41	60	564	583	5642	5661	25	12.640	6.211	0.250	0.750	1.39e-04					0.000	1.000	-1	28	20	2.035	5642	5661	-1	-1	-1	-1	-1	-1	-1	5642	5661	320	339	1017	318	337	5641	5661	0	1	1333
605	760	517	8	4.70e+00	0.351	22	41	105	124	30	49	19	18.641	4.194	0.200	0.509	2.20e-02					0.000	0.000	-1	75	20	4.445	30	49	-1	-1	-1	-1	-1	-1	-1	30	49	30	49	44	30	49	9199	9219	1	1	29
36	416	786	1	2.00e+01	0.267	28	47	289	308	943	962	14	13.897	9.292	0.850	0.682	9.24e-04					0.000	1.000	-1	305	20	1.496	943	962	-1	-1	-1	-1	-1	-1	-1	943	962	27	46	66	26	45	8039	8059	0	1	1
1811	651	16	6	2.40e+01	0.500	3	22	132	151	26	44	50	25.198	10.777	0.105	0.376	1.13e-01					0.000	1.000	-1	82	20	2.338	26	44	-1	-1	-1	-1	-1	-1	-1	26	44	11	29	746	11	29	9031	9050	0	1	1
739	350	127	0	6.40e-02	0.308	26	45	2546	2565	5855	5874	35	11.187	5.179	0.250	0.847	2.50e-06					0.000	1.000	-1	328	20	2.160	5855	5874	-1	-1	-1	-1	-1	-1	-1	5855	5874	533	552	22	531	550	5854	5874	0	1	1316
857	167	1033	4	2.00e+01	0.290	30	49	231	250	29	48	32	16.767	9.377	0.600	0.565	9.44e-03	-0.040	8.68e-01	0.392	8.73e-02	1.000	0.000	151	273	20	1.788	29	48	231	250	231	250	35	17	36	29	48	29	48	335	29	48	8749	8769	1	1	3
45	287	891	1	7.90e+00	0.312	76	95	5422	5441	997	1015	40	13.328	7.147	1.000	0.711	6.50e-04					0.000	1.000	-1	174	20	1.865	997	1015	-1	-1	-1	-1	-1	-1	-1	997	1015	1028	1046	208	984	1002	8093	8112	0	1	1
2134	44	1014	6	3.20e+00	0.481	8	27	139	155	33	52	41	17.610	9.095	0.118	0.538	2.60e-02	0.153	5.57e-01	-0.019	9.41e-01	1.000	1.000	261	82	20	1.936	33	52	139	155	139	155	51	139	155	33	52	18	37	145	18	37	9038	9058	0	1	49
703	86	166	1	4.70e-01	0.283	34	53	115	134	1033	1052	35	19.148	10.851	0.650	0.494	2.67e-02					0.000	1.000	-1	15	20	1.765	1176	1195	-1	-1	-1	-1	-1	-1	-1	1033	1052	100	119	182	13	32	8272	8292	0	1	2
1290	457	1170	5	2.60e+01	0.321	9	28	391	410	44	63	26	27.594	15.486	0.350	0.343	1.39e-01					0.050	0.000	288	108	20	1.782	44	63	391	410	401	420	242	357	376	44	60	44	60	150	44	60	8986	9006	1	1	1
4	764	1230	0	1.40e-61	0.970	141	160	187	206	1151	1170	21	11.191	6.144	0.850	0.845	2.72e-06	0.843	3.04e-06	0.817	1.11e-05	1.000	1.000	141	154	20	1.821	1151	1170	187	206	184	203	1	178	197	1151	1170	129	148	0	127	146	1150	1170	0	0	5
606	350	610	0	2.50e-02	0.308	26	45	2546	2565	5852	5871	38	11.178	5.172	0.250	0.846	2.59e-06					0.000	1.000	-1	28	20	2.161	5855	5874	-1	-1	-1	-1	-1	-1	-1	5852	5871	533	552	2	531	550	5854	5874	0	1	18
1274	758	797	0	3.50e+00	0.339	7	26	1179	1198	5852	5871	40	13.292	4.447	0.300	0.711	4.39e-04					0.000	1.000	-1	328	20	2.989	5852	5871	-1	-1	-1	-1	-1	-1	-1	5852	5871	530	549	55	528	547	5851	5871	0	1	1088
1609	249	780	0	2.30e+01	0.500	6	25	299	318	5265	5283	55	17.733	6.204	0.947	0.533	1.88e-02					0.000	1.000	-1	185	20	2.858	5265	5283	-1	-1	-1	-1	-1	-1	-1	5265	5283	875	893	1001	873	891	5264	5283	0	1	2
577	326	246	0	2.00e+01	0.306	11	30	1876	1893	3972	3991	25	12.998	11.633	0.889	0.727	6.32e-04					0.000	1.000	-1	306	20	1.117	3972	3991	-1	-1	-1	-1	-1	-1	-1	3972	3991	33	52	106	25	44	3971	3991	0	1	1328
1370	128	254	2	1.80e+01	0.419	5	24	297	316	242	261	29	17.820	6.639	0.450	0.530	1.62e-02					0.000	0.000	-1	208	20	2.684	243	262	-1	-1	-1	-1	-1	-1	-1	242	261	242	261	739	242	261	8612	8632	1	1	6
298	326	961	0	2.80e+01	0.306	24	43	1887	1906	3985	4004	25	19.080	12.326	1.000	0.495	2.65e-02					0.000	1.000	-1	306	20	1.548	3985	4004	-1	-1	-1	-1	-1	-1	-1	3985	4004	46	65	24	38	57	3984	4004	0	1	1328
1862	632	515	8	2.80e+01	0.375	5	24	104	123	57	76	35	22.506	10.593	0.500	0.419	6.57e-02					0.000	0.000	-1	155	20	2.125	57	76	-1	-1	-1	-1	-1	-1	-1	57	76	57	76	391	36	55	9226	9246	1	1	21
136	153	534	0	1.80e+01	0.263	47	66	1129	1148	1223	1242	29	26.157	11.321	0.000	0.361	1.18e-01					0.000	0.600	-1	100	20	2.310	1223	1242	-1	-1	-1	-1	-1	-1	-1	1231	1242	1	12	461	1	12	1222	1242	0	1	7
162	178	127	0	2.20e-02	0.246	198	217	558	577	5851	5869	27	11.262	5.859	0.263	0.837	7.79e-06	0.630	3.81e-03	0.928	1.08e-08	1.000	1.000	64	328	20	1.922	5851	5869	558	577	556	575	3	556	575	5851	5869	529	547	22	527	545	5850	5869	0	1	1
605	760	517	8	4.70e+00	0.351	24	43	107	126	32	51	27	18.641	4.194	0.200	0.506	2.29e-02					0.000	0.000	-1	75	20	4.445	32	51	-1	-1	-1	-1	-1	-1	-1	32	51	32	51	44	32	51	9201	9221	1	1	29
324	488	269	9	2.80e+01	0.407	6	25	84	103	369	386	31	22.434	13.293	0.278	0.420	8.27e-02					0.000	0.000	-1	161	20	1.688	369	386	-1	-1	-1	-1	-1	-1	-1	369	386	369	386	306	369	386	9663	9681	1	1	2
71	631	712	0	1.30e-01	0.213	362	381	834	853	5856	5873	29	10.413	3.355	0.444	0.905	2.56e-07	0.605	7.79e-03	0.941	6.12e-09	1.000	1.000	145	328	20	3.104	5856	5873	834	853	532	551	11	541	560	5856	5873	534	551	43	532	549	5855	5873	0	1	2
1730	0	181	0	2.60e-04	0.710	3	22	162	181	1050	1069	41	13.814	5.323	0.650	0.681	9.44e-04	0.276	2.39e-01	0.670	1.22e-03	1.000	1.000	279	0	20	2.595	1050	1069	162	181	72	91	0	72	91	1050	1069	27	46	46	26	45	1049	1069	0	0	1337
68	0	1230	0	8.20e-04	0.720	3	22	162	181	1050	1069	38	13.812	5.324	0.700	0.681	9.41e-04	0.276	2.39e-01	0.670	1.23e-03	1.000	1.000	279	154	20	2.594	1050	1069	162	181	72	91	0	72	91	1050	1069	28	47	0	26	45	1049	1069	0	0	1
2438	57	446	2	1.60e+01	0.444	3	22	1259	1278	239	254	39	17.960	9.646	0.375	0.524	3.73e-02	0.707	1.02e-02	-0.297	3.24e-01	0.850	0.000	137	208	20	1.862	240	255	1259	1278	365	384	86	365	384	239	254	239	254	865	239	254	8609	8625	1	1	7
1911	681	324	9	2.00e+01	0.348	1	20	142	161	44	63	45	18.380	7.530	0.100	0.512	2.11e-02					0.000	1.000	-1	262	20	2.441	44	63	-1	-1	-1	-1	-1	-1	-1	44	63	4	23	817	2	21	9338	9358	0	1	2
1169	287	151	9	5.10e+00	0.261	66	85	7366	7385	240	259	19	21.012	14.053	0.600	0.448	4.78e-02					0.000	0.650	-1	240	20	1.495	240	259	-1	-1	-1	-1	-1	-1	-1	247	259	18	30	718	1	13	9534	9554	0	1	188
187	674	166	1	1.10e+01	0.226	23	42	1010	1029	804	823	17	11.585	8.898	0.900	0.812	1.39e-05					0.000	1.000	-1	15	20	1.302	947	966	-1	-1	-1	-1	-1	-1	-1	804	823	38	57	54	36	55	8043	8063	0	1	99
