id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
68	0	1230	0	8.20e-04	0.720	20	119	179	273	1067	1155	76	18.057	34.782	0.738	0.757	8.16e-17	0.507	8.75e-07	0.604	1.23e-09	1.000	1.000	279	154	100	0.519	1067	1155	1	179	273	89	183	0	89	183	1067	1155	45	133	0	43	131	1066	1155	0	0
985	0	90	0	6.20e-04	0.710	20	119	179	273	1067	1155	76	18.055	34.784	0.738	0.757	8.14e-17	0.507	8.71e-07	0.604	1.20e-09	1.000	1.000	279	0	100	0.519	1067	1155	1290	179	273	89	183	0	89	183	1067	1155	44	132	97	43	131	1066	1155	0	0
426	0	471	0	7.00e-04	0.710	20	119	179	273	1067	1155	76	18.055	34.784	0.738	0.757	8.14e-17	0.507	8.72e-07	0.604	1.20e-09	1.000	1.000	279	0	100	0.519	1067	1155	1	179	273	89	183	0	89	183	1067	1155	44	132	16	43	131	1066	1155	0	0
315	0	439	0	3.70e-04	0.710	20	119	179	273	1067	1155	76	18.055	34.784	0.738	0.757	8.14e-17	0.523	3.30e-07	0.602	1.41e-09	1.000	1.000	279	0	100	0.519	1067	1155	1	179	273	89	183	0	89	183	1067	1155	44	132	27	43	131	1066	1155	0	0
445	0	331	0	6.70e-04	0.710	20	119	179	273	1067	1155	76	18.055	34.784	0.738	0.757	8.14e-17	0.507	8.72e-07	0.604	1.20e-09	1.000	1.000	279	0	100	0.519	1067	1155	1	179	273	89	183	0	89	183	1067	1155	44	132	10	43	131	1066	1155	0	0
972	0	191	0	6.20e-04	0.710	20	119	179	273	1067	1155	76	18.055	34.784	0.738	0.757	8.14e-17	0.507	8.72e-07	0.604	1.20e-09	1.000	1.000	279	0	100	0.519	1067	1155	1	179	273	89	183	0	89	183	1067	1155	44	132	12	43	131	1066	1155	0	0
863	0	1034	0	5.90e-04	0.710	20	119	179	273	1067	1155	76	18.055	34.784	0.738	0.757	8.14e-17	0.507	8.72e-07	0.604	1.20e-09	1.000	1.000	279	0	100	0.519	1067	1155	1	179	273	89	183	0	89	183	1067	1155	44	132	9	43	131	1066	1155	0	0
1485	0	1024	0	7.00e-04	0.710	20	119	179	273	1067	1155	76	18.055	34.784	0.738	0.757	8.14e-17	0.507	8.72e-07	0.604	1.20e-09	1.000	1.000	279	0	100	0.519	1067	1155	2	179	273	89	183	0	89	183	1067	1155	44	132	30	43	131	1066	1155	0	0
940	0	946	0	6.80e-04	0.710	20	119	179	273	1067	1155	76	18.055	34.784	0.738	0.757	8.14e-17	0.507	8.72e-07	0.604	1.20e-09	1.000	1.000	279	0	100	0.519	1067	1155	1	179	273	89	183	0	89	183	1067	1155	44	132	32	43	131	1066	1155	0	0
566	0	662	0	1.80e-03	0.710	20	119	179	273	1067	1155	72	18.052	34.784	0.738	0.757	8.14e-17	0.507	8.72e-07	0.604	1.20e-09	1.000	1.000	279	0	100	0.519	1067	1155	2	179	273	89	183	0	89	183	1067	1155	44	132	7	43	131	1066	1155	0	0
474	0	414	0	1.60e-03	0.710	21	120	180	274	1068	1156	73	18.009	34.777	0.738	0.758	7.45e-17	0.540	1.12e-07	0.637	7.37e-11	1.000	1.000	279	0	100	0.518	1068	1156	1	180	274	90	184	0	90	184	1068	1156	45	133	6	44	132	1067	1156	0	0
474	0	414	0	1.60e-03	0.710	20	119	179	273	1067	1155	73	17.995	34.784	0.738	0.757	8.14e-17	0.507	8.72e-07	0.604	1.20e-09	1.000	1.000	279	0	100	0.517	1067	1155	1	179	273	89	183	0	89	183	1067	1155	44	132	6	43	131	1066	1155	0	0
1053	0	322	0	4.80e-04	0.710	19	118	178	273	1066	1155	74	17.812	34.653	0.709	0.762	1.54e-17	0.476	3.62e-06	0.601	9.76e-10	1.000	1.000	279	0	100	0.514	1066	1155	1	178	273	88	183	0	88	183	1066	1155	43	132	25	42	131	1065	1155	0	0
9	498	961	0	2.20e+01	0.267	15	114	327	425	3940	4035	63	46.300	64.667	0.842	0.292	4.06e-03					0.000	0.969	-1	306	100	0.716	3940	4035	1	-1	-1	-1	-1	-1	-1	-1	3948	4035	9	96	24	1	88	3939	4035	0	1
1577	0	775	0	8.00e-03	0.280	12	111	146	236	1030	1126	90	18.616	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.09e-12	1.000	1.000	279	0	100	0.594	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	63	6	102	1029	1126	0	1
1561	764	361	0	4.80e-01	0.295	33	132	96	191	1066	1155	90	17.942	34.354	0.674	0.752	6.75e-17	0.592	1.92e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.522	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	26	42	131	1065	1155	0	1
233	0	1158	0	1.00e-03	0.287	33	132	163	255	1051	1145	106	19.400	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.02e-12	1.000	1.000	279	0	100	0.603	1051	1145	1	163	255	73	165	0	73	165	1051	1145	28	122	11	27	121	1050	1145	0	1
9	498	961	0	2.20e+01	0.267	19	118	331	429	3944	4039	64	43.022	64.580	0.884	0.313	1.99e-03					0.000	1.000	-1	306	100	0.666	3944	4039	1	-1	-1	-1	-1	-1	-1	-1	3948	4039	9	100	24	1	92	3943	4039	0	1
9	498	961	0	2.20e+01	0.267	14	113	326	424	3939	4034	62	45.400	64.733	0.842	0.296	3.54e-03					0.000	0.958	-1	306	100	0.701	3939	4034	1	-1	-1	-1	-1	-1	-1	-1	3948	4034	9	95	24	1	87	3938	4034	0	1
1100	378	538	0	5.57e-07	0.331	11	110	828	927	1066	1155	104	17.939	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.555	1066	1155	3	828	927	63	162	2	37	136	1066	1155	43	132	8	42	131	1065	1155	0	1
2248	378	361	0	5.71e-07	0.323	11	110	828	927	1066	1155	104	17.939	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.555	1066	1155	1	828	927	63	162	2	37	136	1066	1155	43	132	26	42	131	1065	1155	0	1
1705	764	946	0	5.50e-01	0.295	33	132	96	191	1066	1155	90	17.847	34.354	0.674	0.752	6.75e-17	0.592	1.92e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.520	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	32	42	131	1065	1155	0	1
1547	764	49	0	4.40e-01	0.295	33	132	96	191	1066	1155	90	17.833	34.354	0.674	0.752	6.75e-17	0.592	1.92e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.519	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	19	42	131	1065	1155	0	1
3206	764	538	0	6.20e-01	0.288	33	132	96	191	1066	1155	90	17.833	34.354	0.674	0.752	6.75e-17	0.592	1.92e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.519	1066	1155	3	96	191	93	188	1	87	182	1066	1155	43	132	8	42	131	1065	1155	0	1
269	764	225	0	1.60e-03	0.660	14	113	95	190	1065	1154	85	16.963	34.558	0.686	0.787	2.66e-19	0.579	5.13e-09	0.678	7.12e-13	1.000	1.000	141	0	100	0.491	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	41	41	130	1064	1154	0	0
525	0	1158	0	1.30e-04	0.710	19	118	178	272	1066	1154	73	17.395	35.409	0.738	0.767	1.91e-17	0.569	1.61e-08	0.605	1.06e-09	1.000	1.000	279	0	100	0.491	1066	1154	1	178	272	88	182	0	88	182	1066	1154	43	131	11	42	130	1065	1154	0	0
1516	764	471	0	5.80e-01	0.295	33	132	96	191	1066	1155	89	17.660	34.354	0.674	0.752	6.75e-17	0.592	1.92e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.514	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	16	42	131	1065	1155	0	1
848	764	290	0	6.50e-03	0.640	17	116	98	192	1068	1156	79	17.846	33.642	0.619	0.741	7.93e-16	0.568	1.79e-08	0.722	8.79e-15	1.000	1.000	141	0	100	0.530	1068	1156	25	98	192	95	189	1	89	183	1068	1156	45	133	5	44	132	1067	1156	0	0
1053	0	322	0	4.80e-04	0.710	18	117	177	272	1065	1154	72	17.042	34.525	0.721	0.773	2.67e-18	0.558	2.45e-08	0.607	5.71e-10	1.000	1.000	279	0	100	0.494	1065	1154	1	177	272	87	182	0	87	182	1065	1154	42	131	25	41	130	1064	1154	0	0
407	0	361	0	1.10e-03	0.710	17	116	176	271	1064	1153	66	16.649	34.680	0.709	0.791	1.21e-19	0.583	3.82e-09	0.575	6.81e-09	1.000	1.000	279	0	100	0.480	1064	1153	1	176	271	86	181	0	86	181	1064	1153	41	130	26	40	129	1063	1153	0	0
284	0	261	0	1.00e-03	0.287	13	112	147	237	1031	1126	95	18.224	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.581	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	13	7	102	1030	1126	0	1
848	764	290	0	6.50e-03	0.640	16	115	97	191	1067	1155	79	17.783	33.674	0.619	0.737	1.39e-15	0.522	3.49e-07	0.679	1.30e-12	1.000	1.000	141	0	100	0.528	1067	1155	25	97	191	94	188	1	88	182	1067	1155	44	132	5	43	131	1066	1155	0	0
359	764	1024	0	1.60e-03	0.660	15	114	96	191	1066	1155	88	17.346	34.999	0.686	0.755	4.72e-17	0.587	2.88e-09	0.678	7.79e-13	1.000	1.000	141	0	100	0.496	1066	1155	2	96	191	93	188	1	87	182	1066	1155	43	132	30	42	131	1065	1155	0	0
284	0	261	0	1.00e-03	0.287	6	105	140	230	1024	1122	101	17.546	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.562	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	13	1	98	1023	1122	0	1
2926	0	557	0	5.00e-03	0.280	6	105	140	230	1024	1122	96	17.481	31.261	0.711	0.745	3.54e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.559	1024	1122	1283	140	230	50	140	0	50	140	1025	1122	2	99	423	1	98	1023	1122	0	1
1375	0	225	0	8.70e-04	0.710	20	119	179	274	1067	1156	71	17.100	33.796	0.709	0.761	1.79e-17	0.478	3.28e-06	0.580	4.99e-09	1.000	1.000	279	0	100	0.506	1067	1156	1	179	274	89	184	0	89	184	1067	1156	44	133	41	43	132	1066	1156	0	0
865	764	261	0	2.80e-04	0.660	14	113	95	190	1065	1154	96	16.730	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.486	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	13	41	130	1064	1154	0	0
410	416	891	1	1.00e+01	0.267	5	104	266	365	924	1019	70	25.855	41.955	0.760	0.501	1.97e-07					0.000	1.000	-1	190	100	0.616	924	1019	1	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	50	13	77	8020	8116	0	1
54	764	1230	0	1.60e-03	0.660	14	113	95	190	1065	1154	91	16.659	34.394	0.674	0.775	2.01e-18	0.579	5.27e-09	0.679	6.75e-13	1.000	1.000	141	154	100	0.484	1065	1154	1	95	190	92	187	1	86	181	1065	1154	43	132	0	41	130	1064	1154	0	0
277	764	191	0	1.40e-03	0.660	14	113	95	190	1065	1154	91	16.656	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.484	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	12	41	130	1064	1154	0	0
44	764	0	0	1.40e-03	0.660	14	113	95	190	1065	1154	91	16.656	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.484	1065	1154	1291	95	190	92	187	1	86	181	1065	1154	42	131	1	41	130	1064	1154	0	0
238	764	1034	0	1.30e-03	0.660	14	113	95	190	1065	1154	91	16.656	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.484	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	9	41	130	1064	1154	0	0
870	764	662	0	4.00e-03	0.660	14	113	95	190	1065	1154	87	16.654	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.484	1065	1154	2	95	190	92	187	1	86	181	1065	1154	42	131	7	41	130	1064	1154	0	0
76	332	478	0	6.70e-01	0.294	3	102	775	873	5562	5653	94	19.490	26.126	0.549	0.662	8.93e-13	0.408	6.01e-05	0.451	7.37e-06	1.000	1.000	136	328	100	0.746	5562	5653	2	775	873	775	873	4	757	855	5562	5653	240	331	31	238	329	5561	5653	0	1
679	0	181	0	1.00e-03	0.280	13	112	147	237	1031	1126	93	17.927	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	2	147	237	57	147	0	57	147	1031	1126	8	103	46	7	102	1030	1126	0	1
118	0	1230	0	5.00e-03	0.280	13	112	147	237	1031	1126	90	17.925	31.339	0.713	0.719	4.54e-15	0.600	7.90e-10	0.655	6.14e-12	1.000	1.000	279	154	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	9	104	0	7	102	1030	1126	0	1
139	0	0	0	5.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1282	147	237	57	147	0	57	147	1031	1126	8	103	1	7	102	1030	1126	0	1
403	0	946	0	6.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	32	7	102	1030	1126	0	1
706	0	599	0	4.00e-03	0.280	13	112	147	237	1031	1126	91	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	57	7	102	1030	1126	0	1
662	0	907	0	7.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	33	7	102	1030	1126	0	1
327	0	471	0	5.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	16	7	102	1030	1126	0	1
1328	0	221	0	4.00e-03	0.280	13	112	147	237	1031	1126	91	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	204	7	102	1030	1126	0	1
462	0	322	0	5.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	25	7	102	1030	1126	0	1
342	0	331	0	4.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	10	7	102	1030	1126	0	1
767	0	306	0	5.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	95	7	102	1030	1126	0	1
772	0	1149	0	5.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	82	7	102	1030	1126	0	1
852	0	354	0	5.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	130	7	102	1030	1126	0	1
340	0	662	0	1.20e-02	0.273	13	112	147	237	1031	1126	86	17.920	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	2	147	237	57	147	0	57	147	1031	1126	8	103	7	7	102	1030	1126	0	1
1754	0	81	0	2.00e-03	0.287	7	106	141	231	1025	1123	92	17.578	30.958	0.711	0.733	2.22e-16	0.582	3.31e-09	0.660	2.62e-12	0.978	1.000	279	0	100	0.568	1025	1123	2	141	231	51	141	0	51	141	1025	1123	2	100	176	1	99	1024	1123	0	1
1754	0	81	0	2.00e-03	0.287	8	107	142	232	1026	1124	92	17.578	30.958	0.700	0.733	2.22e-16	0.552	2.48e-08	0.660	1.98e-12	0.989	1.000	279	0	100	0.568	1026	1124	2	142	232	52	142	0	52	142	1026	1124	3	101	176	2	100	1025	1124	0	1
936	0	767	0	8.00e-03	0.273	13	112	147	237	1031	1126	89	17.915	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	210	7	102	1030	1126	0	1
1037	0	538	0	4.60e-04	0.710	19	118	178	272	1066	1154	69	16.779	35.409	0.738	0.767	1.91e-17	0.569	1.61e-08	0.605	1.06e-09	1.000	1.000	279	0	100	0.474	1066	1154	3	178	272	88	182	0	88	182	1066	1154	43	131	8	42	130	1065	1154	0	0
367	0	414	0	1.20e-02	0.280	13	112	147	237	1031	1126	87	17.864	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.570	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	6	7	102	1030	1126	0	1
1662	0	1082	0	1.20e-02	0.280	13	112	147	237	1031	1126	87	17.857	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.570	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	263	7	102	1030	1126	0	1
805	764	290	0	2.90e+00	0.293	34	133	97	191	1067	1155	90	17.774	33.265	0.607	0.722	9.09e-15	0.528	2.44e-07	0.716	1.89e-14	1.000	1.000	141	0	100	0.534	1067	1155	25	97	191	94	188	1	88	182	1067	1155	44	132	5	43	131	1066	1155	0	1
1009	764	414	0	3.50e-03	0.660	14	113	95	190	1065	1154	88	16.547	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.481	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	6	41	130	1064	1154	0	0
679	0	181	0	1.00e-03	0.280	6	105	140	230	1024	1122	99	17.249	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.553	1024	1122	2	140	230	50	140	0	50	140	1025	1122	2	99	46	1	98	1023	1122	0	1
772	0	1149	0	5.00e-03	0.280	6	105	140	230	1024	1122	96	17.247	31.215	0.711	0.743	5.05e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.553	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	82	1	98	1023	1122	0	1
852	0	354	0	5.00e-03	0.280	6	105	140	230	1024	1122	96	17.247	31.215	0.711	0.743	5.05e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.553	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	130	1	98	1023	1122	0	1
3421	0	131	0	1.20e-02	0.273	6	105	140	230	1024	1122	92	17.246	31.215	0.711	0.743	5.03e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	2	140	230	50	140	0	50	140	1025	1122	2	99	1426	1	98	1023	1122	0	1
118	0	1230	0	5.00e-03	0.280	6	105	140	230	1024	1122	96	17.246	31.215	0.722	0.743	5.06e-17	0.584	3.63e-09	0.658	4.33e-12	0.967	0.990	279	154	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	3	100	0	1	98	1023	1122	0	1
662	0	907	0	7.00e-03	0.280	6	105	140	230	1024	1122	96	17.246	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	33	1	98	1023	1122	0	1
1328	0	221	0	4.00e-03	0.280	6	105	140	230	1024	1122	97	17.246	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	204	1	98	1023	1122	0	1
706	0	599	0	4.00e-03	0.280	6	105	140	230	1024	1122	97	17.246	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	57	1	98	1023	1122	0	1
327	0	471	0	5.00e-03	0.280	6	105	140	230	1024	1122	96	17.246	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	16	1	98	1023	1122	0	1
342	0	331	0	4.00e-03	0.280	6	105	140	230	1024	1122	96	17.246	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	10	1	98	1023	1122	0	1
767	0	306	0	5.00e-03	0.280	6	105	140	230	1024	1122	96	17.246	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	95	1	98	1023	1122	0	1
936	0	767	0	8.00e-03	0.273	6	105	140	230	1024	1122	95	17.238	31.215	0.711	0.743	5.05e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	210	1	98	1023	1122	0	1
2260	0	829	0	5.00e-03	0.277	11	110	140	230	1023	1121	92	16.716	31.908	0.722	0.766	1.50e-18	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.524	1024	1122	1	140	230	50	140	0	50	140	1024	1121	2	99	392	1	98	1023	1122	0	1
905	0	1034	0	5.00e-03	0.277	36	135	166	260	1054	1143	80	16.684	34.107	0.706	0.766	1.35e-17	0.590	2.90e-09	0.741	5.41e-16	1.000	1.000	279	0	100	0.489	1054	1143	1	166	260	76	170	0	76	170	1054	1143	31	120	9	30	119	1053	1143	0	1
367	0	414	0	1.20e-02	0.280	6	105	140	230	1024	1122	93	17.186	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.551	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	6	1	98	1023	1122	0	1
76	332	478	0	6.70e-01	0.294	2	101	774	872	5561	5652	97	20.054	26.047	0.549	0.635	1.40e-11	0.405	6.73e-05	0.434	1.74e-05	1.000	1.000	136	328	100	0.770	5561	5652	2	774	872	774	872	4	756	854	5561	5652	239	330	31	237	328	5560	5652	0	1
981	764	331	0	1.90e-03	0.660	14	113	95	190	1065	1154	90	16.404	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.477	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	10	41	130	1064	1154	0	0
1662	0	1082	0	1.20e-02	0.280	6	105	140	230	1024	1122	93	17.122	31.203	0.711	0.742	5.55e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.549	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	263	1	98	1023	1122	0	1
905	0	1034	0	5.00e-03	0.277	41	140	171	265	1059	1147	77	16.599	34.028	0.714	0.765	2.27e-17	0.597	2.05e-09	0.689	4.50e-13	1.000	1.000	279	0	100	0.488	1059	1147	1	171	265	81	175	0	81	175	1059	1147	36	124	9	35	123	1058	1147	0	1
1754	0	81	0	2.00e-03	0.287	15	114	149	239	1033	1127	94	17.736	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.557	1033	1127	2	149	239	59	149	0	59	149	1033	1127	10	104	176	9	103	1032	1127	0	1
1834	378	90	0	7.79e-07	0.323	11	110	828	927	1066	1155	103	16.939	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.524	1066	1155	1291	828	927	63	162	2	37	136	1066	1155	43	132	97	42	131	1065	1155	0	1
2285	378	322	0	9.36e-07	0.323	11	110	828	927	1066	1155	103	16.939	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.524	1066	1155	1	828	927	63	162	2	37	136	1066	1155	43	132	25	42	131	1065	1155	0	1
2369	378	414	0	5.90e-07	0.323	11	110	828	927	1066	1155	103	16.939	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.524	1066	1155	1	828	927	63	162	2	37	136	1066	1155	43	132	6	42	131	1065	1155	0	1
2363	378	331	0	8.12e-07	0.323	11	110	828	927	1066	1155	103	16.939	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.524	1066	1155	1	828	927	63	162	2	37	136	1066	1155	43	132	10	42	131	1065	1155	0	1
2354	378	49	0	6.42e-07	0.323	11	110	828	927	1066	1155	103	16.939	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.524	1066	1155	1	828	927	63	162	2	37	136	1066	1155	43	132	19	42	131	1065	1155	0	1
788	378	1230	0	7.79e-07	0.323	11	110	828	927	1066	1155	103	16.938	32.337	0.756	0.749	1.96e-17	0.768	1.04e-18	0.776	2.74e-19	1.000	1.000	207	154	100	0.524	1066	1155	1	828	927	63	162	2	37	136	1066	1155	44	133	0	42	131	1065	1155	0	1
2368	378	662	0	1.98e-06	0.315	11	110	828	927	1066	1155	99	16.926	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.523	1066	1155	2	828	927	63	162	2	37	136	1066	1155	43	132	7	42	131	1065	1155	0	1
