id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1120	383	270	5	1.80e+01	0.417	20	36	678	694	45	57	5	13.441	6.956	0.385	0.655	1.52e-02					0.000	0.000	-1	108	17	1.932	45	57	-1	-1	-1	-1	-1	-1	-1	45	57	45	57	136	45	57	8987	9000	1	1	1
1452	688	681	4	1.90e+01	0.444	2	18	68	84	144	159	48	13.777	7.987	0.312	0.639	7.76e-03					0.000	0.000	-1	135	17	1.725	144	159	-1	-1	-1	-1	-1	-1	-1	144	159	144	159	17	134	149	8864	8880	1	1	9
1086	86	263	1	5.30e-01	0.283	30	46	111	127	1172	1188	36	22.418	8.796	0.529	0.392	1.19e-01					0.000	1.000	-1	190	17	2.549	1172	1188	-1	-1	-1	-1	-1	-1	-1	1172	1188	96	112	317	10	26	8268	8285	0	1	3
427	223	511	5	7.60e-04	0.860	18	34	191	207	23	39	29	16.129	6.229	0.706	0.545	2.35e-02					0.000	0.000	-1	108	17	2.589	23	39	-1	-1	-1	-1	-1	-1	-1	23	39	23	39	84	23	39	8965	8982	1	0	2
225	167	474	4	3.00e+01	0.297	24	40	225	241	23	39	28	12.601	6.503	0.824	0.698	1.83e-03	0.041	8.77e-01	0.291	2.56e-01	1.000	0.000	151	273	17	1.938	23	39	225	241	225	241	35	11	27	23	39	23	39	131	23	39	8743	8760	1	1	3
59	378	538	0	2.60e-51	0.950	101	117	910	926	1138	1154	25	11.382	4.464	0.706	0.773	2.78e-04	0.682	2.56e-03	0.956	2.00e-09	1.000	1.000	207	0	17	2.550	1138	1154	910	926	145	161	2	119	135	1138	1154	115	131	8	114	130	1137	1154	0	0	6674
564	86	25	1	4.50e-01	0.283	31	47	112	128	1173	1189	35	21.527	9.121	0.588	0.408	1.04e-01					0.000	1.000	-1	65	17	2.360	1173	1189	-1	-1	-1	-1	-1	-1	-1	1173	1189	9	25	183	8	24	8269	8286	0	1	5
526	717	817	2	3.20e+00	0.279	56	72	169	185	227	243	21	10.706	7.975	0.412	0.820	5.49e-05					0.000	0.706	-1	42	17	1.342	227	244	-1	-1	-1	-1	-1	-1	-1	227	238	227	238	660	188	199	8596	8614	0	1	159
1229	32	517	8	2.30e+01	0.375	14	30	444	459	35	51	36	17.028	8.202	0.125	0.516	4.10e-02					0.000	0.000	-1	75	17	2.076	35	51	-1	-1	-1	-1	-1	-1	-1	35	51	35	51	44	35	51	9204	9221	1	1	3
606	350	610	0	2.50e-02	0.308	23	39	2543	2559	5849	5865	38	10.672	5.805	0.176	0.822	5.20e-05					0.000	1.000	-1	28	17	1.838	5852	5868	-1	-1	-1	-1	-1	-1	-1	5849	5865	530	546	2	528	544	5851	5868	0	1	18
154	416	166	1	1.70e+01	0.267	32	48	293	309	804	820	18	12.781	6.813	1.000	0.686	2.36e-03					0.000	1.000	-1	15	17	1.876	947	963	-1	-1	-1	-1	-1	-1	-1	804	820	38	54	54	36	52	8043	8060	0	1	99
1676	173	270	5	9.20e+00	0.364	15	31	1194	1210	39	54	24	13.355	7.149	0.062	0.657	5.74e-03					0.000	0.000	-1	108	17	1.868	39	54	-1	-1	-1	-1	-1	-1	-1	39	54	39	54	136	39	54	8981	8997	1	1	30
377	568	868	1	1.60e+01	0.254	42	58	401	417	1177	1193	32	14.457	7.507	0.706	0.606	9.87e-03					0.000	1.000	-1	225	17	1.926	1177	1193	-1	-1	-1	-1	-1	-1	-1	1177	1193	119	135	187	12	28	8273	8290	0	1	1
1257	736	1158	0	1.60e+01	0.500	5	21	256	272	1098	1113	41	11.283	5.490	0.875	0.777	4.04e-04	0.658	5.62e-03	0.453	7.77e-02	1.000	1.000	80	0	17	2.055	1098	1113	256	272	98	114	75	76	92	1098	1113	75	90	11	74	89	1097	1113	0	1	2
1168	381	246	0	1.50e+00	0.323	40	56	453	469	3965	3981	41	23.443	8.297	0.412	0.374	1.40e-01	0.150	5.66e-01	-0.324	2.04e-01	1.000	1.000	56	306	17	2.826	3965	3981	453	469	270	286	27	270	286	3965	3981	26	42	106	18	34	3964	3981	0	1	1332
115	115	610	0	3.30e-02	0.252	179	195	2374	2390	5854	5870	32	10.716	3.357	0.412	0.817	6.30e-05					0.000	1.000	-1	28	17	3.192	5857	5873	-1	-1	-1	-1	-1	-1	-1	5854	5870	535	551	2	533	549	5856	5873	0	1	18
22	134	400	1	8.20e+00	0.215	3	19	547	563	790	806	25	13.012	8.678	0.412	0.673	3.10e-03					0.000	1.000	-1	174	17	1.500	790	806	-1	-1	-1	-1	-1	-1	-1	790	806	821	837	237	777	793	7886	7903	0	1	6
23	134	1083	1	2.40e+01	0.208	153	169	683	699	923	939	11	15.353	5.390	0.941	0.570	1.69e-02					0.000	1.000	-1	190	17	2.848	923	939	-1	-1	-1	-1	-1	-1	-1	923	939	14	30	219	12	28	8019	8036	0	1	4
271	115	401	0	1.90e-02	0.252	179	195	2374	2390	5857	5873	32	10.717	3.357	0.412	0.816	6.38e-05					0.000	1.000	-1	328	17	3.192	5857	5873	-1	-1	-1	-1	-1	-1	-1	5857	5873	535	551	14	533	549	5856	5873	0	1	1315
338	760	593	8	3.00e+01	0.344	26	42	105	121	30	46	15	18.642	4.192	0.176	0.469	5.74e-02					0.000	0.000	-1	155	17	4.447	30	46	-1	-1	-1	-1	-1	-1	-1	30	46	30	46	525	9	25	9199	9216	1	1	13
298	326	961	0	2.80e+01	0.306	25	41	1888	1904	3986	4002	25	18.214	9.829	1.000	0.480	5.10e-02					0.000	1.000	-1	306	17	1.853	3986	4002	-1	-1	-1	-1	-1	-1	-1	3986	4002	47	63	24	39	55	3985	4002	0	1	1328
119	416	400	1	1.70e+01	0.267	32	48	293	309	947	963	18	12.756	6.791	1.000	0.685	2.39e-03					0.000	1.000	-1	255	17	1.879	947	963	-1	-1	-1	-1	-1	-1	-1	947	963	4	20	832	4	20	8043	8060	0	1	4
1061	124	515	8	2.90e+01	0.324	3	19	2131	2147	12	28	23	13.154	4.000	0.235	0.665	3.61e-03					0.000	0.000	-1	75	17	3.289	12	28	-1	-1	-1	-1	-1	-1	-1	12	28	12	28	565	12	28	9181	9198	1	1	5
756	159	1170	5	2.90e+01	0.308	19	35	21	36	41	57	34	19.501	12.199	0.188	0.448	8.16e-02	0.103	7.04e-01	0.251	3.49e-01	1.000	0.000	230	108	17	1.599	41	57	21	36	6	21	105	5	20	41	57	41	57	150	41	57	8983	9000	1	1	1
2280	489	110	8	1.60e+01	0.414	7	23	146	162	82	97	38	16.832	7.300	0.438	0.519	3.93e-02	0.619	2.65e-01	-0.711	1.78e-01	0.353	0.000	301	75	17	2.306	82	97	146	162	22	42	102	19	39	82	97	82	97	639	82	97	9251	9267	1	1	51
1217	416	121	1	1.90e+01	0.267	32	48	293	309	933	949	18	12.744	6.789	1.000	0.686	2.37e-03					0.000	1.000	-1	190	17	1.877	947	963	-1	-1	-1	-1	-1	-1	-1	933	949	38	54	405	36	52	8043	8060	0	1	202
1411	758	879	0	2.90e+01	0.322	11	27	1183	1199	5856	5871	29	12.103	3.458	0.375	0.722	1.58e-03					0.000	1.000	-1	328	17	3.500	5856	5871	-1	-1	-1	-1	-1	-1	-1	5856	5871	534	549	224	532	547	5855	5871	0	1	1088
387	758	610	0	2.90e+01	0.322	11	27	1183	1199	5853	5868	29	12.102	3.458	0.375	0.722	1.58e-03					0.000	1.000	-1	28	17	3.500	5856	5871	-1	-1	-1	-1	-1	-1	-1	5853	5868	534	549	2	532	547	5855	5871	0	1	16
36	416	786	1	2.00e+01	0.267	32	48	293	309	947	963	18	12.748	6.784	1.000	0.685	2.40e-03					0.000	1.000	-1	305	17	1.879	947	963	-1	-1	-1	-1	-1	-1	-1	947	963	31	47	66	30	46	8043	8060	0	1	1
1168	381	246	0	1.50e+00	0.323	37	53	450	466	3962	3978	38	23.100	8.155	0.529	0.378	1.35e-01	0.144	5.81e-01	-0.253	3.28e-01	1.000	1.000	56	306	17	2.832	3962	3978	450	466	267	283	27	267	283	3962	3978	23	39	106	15	31	3961	3978	0	1	1332
1168	381	246	0	1.50e+00	0.323	38	54	451	467	3963	3979	38	23.100	8.155	0.529	0.378	1.35e-01	0.160	5.39e-01	-0.259	3.15e-01	1.000	1.000	56	306	17	2.832	3963	3979	451	467	268	284	27	268	284	3963	3979	24	40	106	16	32	3962	3979	0	1	1332
632	422	245	1	1.10e+01	0.250	63	79	1776	1792	887	903	33	13.424	6.426	0.294	0.650	4.73e-03					0.000	1.000	-1	174	17	2.089	887	903	-1	-1	-1	-1	-1	-1	-1	887	903	918	934	494	874	890	7983	8000	0	1	298
781	201	177	0	2.30e+01	0.212	220	236	842	858	5781	5795	22	13.446	8.550	0.467	0.649	8.89e-03	0.215	4.41e-01	0.392	1.49e-01	0.941	1.000	298	328	17	1.573	5781	5795	842	858	846	862	6	819	835	5781	5795	459	473	347	457	471	5780	5795	0	1	5
2342	284	882	1	1.50e+01	0.379	4	20	92	108	1190	1206	29	17.797	10.599	0.412	0.490	4.60e-02	0.145	5.78e-01	-0.234	3.66e-01	1.000	1.000	20	65	17	1.679	1190	1206	92	108	87	103	62	59	75	1190	1206	26	42	252	25	41	8286	8303	0	1	306
1038	62	260	0	1.20e+01	0.282	73	89	1052	1068	197	213	23	13.877	8.583	0.176	0.628	6.97e-03					0.000	0.000	-1	316	17	1.617	197	213	-1	-1	-1	-1	-1	-1	-1	197	213	17	33	657	17	33	196	213	1	1	1188
1049	420	467	5	1.30e+01	0.295	1	17	17	33	7	23	38	14.791	7.453	0.706	0.589	1.29e-02	-0.727	9.51e-04	0.281	2.74e-01	1.000	0.000	71	108	17	1.985	7	23	17	33	15	31	31	9	25	7	23	7	23	88	7	23	8949	8966	1	1	1
387	758	610	0	2.90e+01	0.322	10	26	1182	1198	5852	5868	33	12.102	3.751	0.353	0.720	1.13e-03					0.000	1.000	-1	28	17	3.226	5855	5871	-1	-1	-1	-1	-1	-1	-1	5852	5868	533	549	2	531	547	5854	5871	0	1	16
385	62	9	0	1.20e+01	0.282	73	89	1052	1068	197	213	23	13.871	8.582	0.176	0.628	6.98e-03					0.000	0.000	-1	191	17	1.616	197	213	-1	-1	-1	-1	-1	-1	-1	197	213	17	33	265	17	33	196	213	1	1	1
998	62	146	0	1.20e+01	0.282	73	89	1052	1068	197	213	23	13.867	8.582	0.176	0.628	6.97e-03					0.000	0.000	-1	91	17	1.616	197	213	-1	-1	-1	-1	-1	-1	-1	197	213	17	33	642	17	33	196	213	1	1	125
9	498	961	0	2.20e+01	0.267	3	19	315	331	3928	3943	11	11.237	11.503	0.562	0.775	4.27e-04					0.000	0.062	-1	115	17	0.977	3928	3943	-1	-1	-1	-1	-1	-1	-1	3928	3942	69	83	923	69	83	3927	3943	1	1	1
33	178	831	0	1.40e-02	0.242	206	222	566	582	5854	5866	3	9.594	3.335	0.385	0.907	1.88e-05	0.871	1.05e-04	0.910	1.58e-05	1.000	1.000	64	28	17	2.877	5859	5871	566	582	564	580	3	564	580	5854	5866	537	549	3	535	547	5858	5871	0	1	18
51	178	1052	0	9.00e-02	0.238	206	222	566	582	5859	5871	3	9.620	3.343	0.385	0.905	2.16e-05	0.874	9.29e-05	0.909	1.64e-05	1.000	1.000	64	328	17	2.877	5859	5871	566	582	564	580	3	564	580	5859	5871	537	549	4	535	547	5858	5871	0	1	1317
389	528	333	6	1.80e+01	0.271	16	32	655	671	61	75	16	12.810	4.542	0.400	0.679	5.37e-03					0.000	1.000	-1	82	17	2.820	61	75	-1	-1	-1	-1	-1	-1	-1	61	75	46	60	211	46	60	9066	9081	0	1	1
788	378	1230	0	7.79e-07	0.323	96	112	913	927	1141	1157	26	8.942	4.976	0.867	0.972	1.37e-09	0.919	1.30e-06	0.959	1.75e-08	1.000	1.000	207	154	17	1.797	1141	1157	913	927	148	162	2	122	136	1141	1157	119	135	0	117	133	1140	1157	0	1	1
384	86	172	1	8.90e-01	0.283	30	46	111	127	1172	1188	36	22.462	8.808	0.529	0.387	1.25e-01					0.000	1.000	-1	305	17	2.550	1172	1188	-1	-1	-1	-1	-1	-1	-1	1172	1188	82	98	387	4	20	8268	8285	0	1	1
2134	44	1014	6	3.20e+00	0.481	8	24	139	152	33	49	38	14.292	7.396	0.071	0.608	2.10e-02	0.217	4.57e-01	0.117	6.90e-01	1.000	1.000	261	82	17	1.932	33	49	139	152	139	152	51	139	152	33	49	18	34	145	18	34	9038	9055	0	1	49
627	368	121	1	7.00e+00	0.295	52	68	90	106	966	982	17	12.216	9.699	0.706	0.711	1.39e-03	0.024	9.28e-01	-0.005	9.86e-01	1.000	1.000	31	244	17	1.260	980	996	90	106	80	96	23	78	94	966	982	275	291	735	62	78	8076	8093	0	1	301
640	96	196	0	2.90e+01	0.226	5	21	296	312	326	339	22	13.140	7.242	0.357	0.660	1.02e-02	0.622	1.74e-02	0.394	1.63e-01	1.000	0.000	34	316	17	1.814	326	339	296	312	38	54	146	37	53	326	339	146	159	633	146	159	325	339	1	1	1
1287	685	546	4	2.60e+01	0.405	9	25	3534	3550	155	168	28	20.420	4.995	0.286	0.425	1.30e-01					0.000	0.000	-1	273	17	4.088	155	168	-1	-1	-1	-1	-1	-1	-1	155	168	155	168	151	155	168	8875	8889	1	1	52
904	685	681	4	2.60e+01	0.405	9	25	3534	3550	155	168	28	20.417	4.995	0.286	0.425	1.30e-01					0.000	0.000	-1	135	17	4.088	155	168	-1	-1	-1	-1	-1	-1	-1	155	168	155	168	17	145	158	8875	8889	1	1	9
105	764	611	0	1.40e-61	0.970	138	154	184	200	1148	1164	17	9.888	5.000	0.941	0.877	3.78e-06	0.952	4.00e-09	0.982	3.01e-12	1.000	1.000	141	0	17	1.977	1148	1164	184	200	181	197	1	175	191	1148	1164	125	141	15	124	140	1147	1164	0	0	6675
977	230	467	5	2.20e+00	0.295	1	17	17	33	7	23	38	13.396	7.192	0.706	0.647	4.99e-03	-0.663	3.71e-03	0.318	2.14e-01	1.000	0.000	175	108	17	1.863	7	23	17	33	37	53	12	17	33	7	23	7	23	88	7	23	8949	8966	1	1	1
1713	60	32	6	5.20e+00	0.400	13	29	576	592	70	85	30	14.973	7.116	0.125	0.579	1.88e-02					0.000	1.000	-1	82	17	2.104	70	85	-1	-1	-1	-1	-1	-1	-1	70	81	55	66	205	55	66	9075	9091	0	1	50
1082	86	1215	1	4.10e-01	0.283	37	53	118	134	1179	1195	25	12.647	9.459	0.765	0.685	2.40e-03					0.000	1.000	-1	65	17	1.337	1179	1195	-1	-1	-1	-1	-1	-1	-1	1179	1195	15	31	110	14	30	8275	8292	0	1	5
1493	440	545	2	1.30e+01	0.292	38	54	302	318	235	250	22	23.446	6.580	0.062	0.369	1.59e-01	0.254	3.41e-01	-0.384	1.42e-01	1.000	0.250	196	208	17	3.563	236	251	302	318	302	318	40	198	214	235	250	235	250	993	235	250	8605	8621	1	1	7
1712	60	630	6	6.10e+00	0.400	13	29	576	592	70	85	30	14.966	7.111	0.125	0.579	1.89e-02					0.000	1.000	-1	95	17	2.105	70	85	-1	-1	-1	-1	-1	-1	-1	70	85	57	72	937	55	70	9075	9091	0	1	2
1274	758	797	0	3.50e+00	0.339	8	24	1180	1196	5853	5869	38	13.257	4.412	0.294	0.653	4.47e-03					0.000	1.000	-1	328	17	3.005	5853	5869	-1	-1	-1	-1	-1	-1	-1	5853	5869	531	547	55	529	545	5852	5869	0	1	1088
2	378	1230	0	4.60e-51	0.950	114	130	923	939	1151	1167	15	10.430	5.964	0.941	0.830	3.74e-05	0.896	1.11e-06	0.979	8.96e-12	1.000	1.000	207	154	17	1.749	1151	1167	923	939	158	174	2	132	148	1151	1167	129	145	0	127	143	1150	1167	0	0	5
1284	56	726	9	8.80e+00	0.324	17	33	307	323	353	369	44	27.221	10.942	0.529	0.318	2.14e-01	0.412	1.01e-01	0.414	9.83e-02	1.000	0.941	41	61	17	2.488	353	369	307	323	307	323	25	302	318	353	368	87	102	498	81	96	9647	9664	0	1	204
105	764	611	0	1.40e-61	0.970	137	153	183	199	1147	1163	21	9.831	4.965	0.941	0.880	3.15e-06	0.952	3.83e-09	0.959	1.39e-09	1.000	1.000	141	0	17	1.980	1147	1163	183	199	180	196	1	174	190	1147	1163	124	140	15	123	139	1146	1163	0	0	6675
982	327	868	1	1.50e+01	0.417	3	19	178	194	1160	1176	34	21.160	10.026	0.176	0.409	1.03e-01	0.378	1.35e-01	0.398	1.14e-01	1.000	1.000	242	244	17	2.111	1160	1176	178	194	149	165	109	149	165	1160	1176	455	471	181	242	258	8256	8273	0	1	1
1462	497	280	6	2.40e+01	0.346	5	21	141	157	46	62	33	13.153	7.844	0.412	0.657	4.14e-03	0.200	4.42e-01	-0.261	3.12e-01	1.000	1.000	12	82	17	1.677	46	62	141	157	58	74	137	52	68	46	62	31	47	684	31	47	9051	9068	0	1	9
639	704	1221	0	3.00e+01	0.340	15	31	44	60	2797	2813	43	13.281	5.882	0.353	0.651	4.65e-03					0.000	0.000	-1	35	17	2.258	2797	2813	-1	-1	-1	-1	-1	-1	-1	2797	2813	34	50	635	34	50	2796	2813	1	1	1
703	86	166	1	4.70e-01	0.283	31	47	112	128	1030	1046	35	21.525	9.116	0.588	0.402	1.10e-01					0.000	1.000	-1	15	17	2.361	1173	1189	-1	-1	-1	-1	-1	-1	-1	1030	1046	97	113	182	10	26	8269	8286	0	1	2
377	568	868	1	1.60e+01	0.254	41	57	400	416	1176	1192	27	13.557	8.407	0.706	0.637	5.92e-03					0.000	1.000	-1	225	17	1.613	1176	1192	-1	-1	-1	-1	-1	-1	-1	1176	1192	118	134	187	11	27	8272	8289	0	1	1
937	674	288	1	2.60e+00	0.226	5	21	992	1008	929	945	31	11.544	8.439	0.706	0.748	5.49e-04					0.000	1.000	-1	190	17	1.368	929	945	-1	-1	-1	-1	-1	-1	-1	929	945	20	36	760	18	34	8025	8042	0	1	207
13	43	1102	1	9.30e+00	0.238	34	50	147	162	948	964	19	11.266	8.628	1.000	0.767	5.30e-04					0.000	1.000	-1	255	17	1.306	948	964	-1	-1	-1	-1	-1	-1	-1	948	964	5	21	603	5	21	8044	8061	0	1	1
238	764	1034	0	1.30e-03	0.660	96	112	173	189	1139	1153	18	9.130	5.366	0.600	0.946	1.02e-07	0.765	8.99e-04	0.863	3.37e-05	1.000	1.000	141	0	17	1.701	1139	1153	173	189	170	186	1	164	180	1139	1153	116	130	9	115	129	1138	1153	0	0	2668
54	764	1230	0	1.60e-03	0.660	96	112	173	189	1139	1153	18	9.130	5.366	0.600	0.946	1.02e-07	0.765	8.95e-04	0.863	3.36e-05	1.000	1.000	141	154	17	1.701	1139	1153	173	189	170	186	1	164	180	1139	1153	117	131	0	115	129	1138	1153	0	0	2
1109	173	205	5	1.50e+01	0.364	16	32	1195	1211	40	55	23	12.925	7.720	0.062	0.668	4.69e-03					0.000	0.000	-1	108	17	1.674	40	55	-1	-1	-1	-1	-1	-1	-1	40	55	40	55	20	40	55	8982	8998	1	1	30
1802	332	533	0	6.50e-01	0.346	8	24	1257	1273	5854	5870	43	12.466	3.738	0.294	0.692	2.07e-03	0.903	6.84e-07	0.624	7.48e-03	1.000	1.000	136	328	17	3.335	5854	5870	1257	1273	1257	1273	4	1239	1255	5854	5870	532	548	53	530	546	5853	5870	0	1	2
2	378	1230	0	4.60e-51	0.950	115	131	924	940	1152	1168	14	10.246	5.780	1.000	0.842	2.20e-05	0.847	1.82e-05	0.983	1.83e-12	1.000	1.000	207	154	17	1.773	1152	1168	924	940	159	175	2	133	149	1152	1168	130	146	0	128	144	1151	1168	0	0	5
912	470	467	5	1.00e+01	0.291	1	17	22	38	7	23	38	13.280	7.167	0.706	0.650	4.74e-03	-0.659	4.02e-03	0.321	2.09e-01	1.000	0.000	245	108	17	1.853	7	23	22	38	35	51	16	12	28	7	23	7	23	88	7	23	8949	8966	1	1	1
1558	593	1141	5	2.20e+01	0.357	1	17	577	593	40	53	24	11.789	10.738	0.143	0.732	2.94e-03					0.000	0.000	-1	108	17	1.098	40	53	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	35	40	53	8982	8996	1	1	1
454	332	127	0	4.90e-01	0.346	11	27	1260	1276	5857	5871	31	10.916	3.616	0.333	0.790	4.58e-04	0.554	3.21e-02	0.777	6.48e-04	1.000	1.000	136	328	17	3.019	5857	5871	1260	1276	1260	1276	4	1242	1258	5857	5871	535	549	22	533	547	5856	5871	0	1	1356
831	115	74	0	5.90e-02	0.252	179	195	2374	2390	5857	5872	29	10.713	3.357	0.375	0.805	1.69e-04					0.000	1.000	-1	328	17	3.191	5857	5872	-1	-1	-1	-1	-1	-1	-1	5857	5872	535	550	148	533	548	5856	5872	0	1	2
136	153	534	0	1.80e+01	0.263	51	67	1133	1149	1227	1243	22	17.629	8.888	0.059	0.489	4.63e-02					0.000	0.765	-1	100	17	1.984	1227	1243	-1	-1	-1	-1	-1	-1	-1	1231	1243	1	13	461	1	13	1226	1243	0	1	7
1538	407	692	0	1.90e+00	0.308	11	27	395	411	331	347	43	16.768	5.429	0.471	0.514	3.49e-02	0.041	8.75e-01	0.535	2.68e-02	1.000	0.000	36	316	17	3.088	331	347	395	411	177	193	24	170	186	331	347	151	167	916	151	167	330	347	1	1	1204
133	755	452	0	1.10e+01	0.278	17	33	159	175	2912	2928	25	11.152	4.621	0.000	0.773	2.77e-04	0.114	6.63e-01	-0.188	4.69e-01	1.000	0.000	246	35	17	2.413	2912	2928	159	175	33	49	48	23	39	2912	2928	149	165	192	149	165	2911	2928	1	1	1
1000	374	467	5	3.40e+00	0.295	1	17	17	33	7	23	38	13.153	7.136	0.706	0.655	4.33e-03	-0.654	4.40e-03	0.325	2.04e-01	1.000	0.000	235	108	17	1.843	7	23	17	33	37	53	15	17	33	7	23	7	23	88	7	23	8949	8966	1	1	1
608	332	831	0	6.20e-01	0.346	11	27	1260	1276	5852	5866	28	10.749	3.602	0.333	0.801	3.31e-04	0.895	6.46e-06	0.979	2.65e-10	1.000	1.000	136	28	17	2.984	5857	5871	1260	1276	1260	1276	4	1242	1258	5852	5866	535	549	3	533	547	5856	5871	0	1	18
54	764	1230	0	1.60e-03	0.660	82	98	159	175	1126	1141	16	12.859	5.277	0.438	0.669	4.61e-03	0.880	7.10e-06	0.438	8.99e-02	1.000	1.000	141	154	17	2.437	1126	1141	159	175	156	172	1	150	166	1126	1141	104	119	0	102	117	1125	1141	0	0	2
387	758	610	0	2.90e+01	0.322	4	20	1176	1192	5846	5862	26	13.473	6.252	0.176	0.638	5.82e-03					0.000	1.000	-1	28	17	2.155	5849	5865	-1	-1	-1	-1	-1	-1	-1	5846	5862	527	543	2	525	541	5848	5865	0	1	16
181	398	166	1	1.10e+01	0.215	1	17	12	28	806	822	34	15.216	8.030	0.941	0.565	1.81e-02					0.000	1.000	-1	15	17	1.895	949	965	-1	-1	-1	-1	-1	-1	-1	806	822	40	56	54	38	54	8045	8062	0	1	98
44	764	0	0	1.40e-03	0.660	82	98	159	175	1126	1141	16	12.858	5.277	0.438	0.669	4.62e-03	0.880	7.10e-06	0.438	8.98e-02	1.000	1.000	141	0	17	2.437	1126	1141	159	175	156	172	1	150	166	1126	1141	103	118	1	102	117	1125	1141	0	0	2666
290	531	41	9	1.80e+01	0.231	45	61	177	193	268	284	24	16.724	9.763	0.353	0.514	3.49e-02					0.000	1.000	-1	240	17	1.713	268	284	-1	-1	-1	-1	-1	-1	-1	268	284	39	55	379	22	38	9562	9579	0	1	3
105	764	611	0	1.40e-61	0.970	140	156	186	202	1150	1166	17	9.941	4.947	0.941	0.864	7.82e-06	0.960	1.14e-09	0.987	2.91e-13	1.000	1.000	141	0	17	2.009	1150	1166	186	202	183	199	1	177	193	1150	1166	127	143	15	126	142	1149	1166	0	0	6675
134	614	1229	9	2.40e+01	0.250	18	34	86	102	280	296	23	17.696	7.575	0.647	0.485	4.84e-02	-0.335	1.88e-01	0.193	4.57e-01	1.000	1.000	215	240	17	2.336	280	296	86	102	63	79	14	63	79	280	296	51	67	284	34	50	9574	9591	0	1	7
2744	420	822	5	4.20e+00	0.299	2	18	16	32	6	22	38	14.347	7.674	0.706	0.598	1.12e-02	-0.588	1.30e-02	-0.000	9.99e-01	1.000	0.000	71	108	17	1.869	6	22	16	32	14	30	31	8	24	6	22	6	22	333	6	22	8948	8965	1	1	1
715	656	945	1	1.40e+01	0.322	1	17	702	718	794	810	27	17.455	9.409	0.294	0.491	4.51e-02					0.000	1.000	-1	174	17	1.855	794	810	-1	-1	-1	-1	-1	-1	-1	794	810	825	841	463	781	797	7890	7907	0	1	2
2169	398	802	1	1.20e+01	0.215	1	17	12	28	949	965	34	15.146	8.007	0.941	0.566	1.78e-02					0.000	1.000	-1	255	17	1.892	949	965	-1	-1	-1	-1	-1	-1	-1	949	965	6	22	1019	6	22	8045	8062	0	1	9
864	398	577	1	1.20e+01	0.215	1	17	12	28	949	965	34	15.157	8.009	0.941	0.565	1.81e-02					0.000	1.000	-1	190	17	1.893	949	965	-1	-1	-1	-1	-1	-1	-1	949	965	40	56	261	38	54	8045	8062	0	1	202
427	223	511	5	7.60e-04	0.860	19	35	192	208	24	40	28	16.129	5.329	0.765	0.531	2.83e-02					0.000	0.000	-1	108	17	3.027	24	40	-1	-1	-1	-1	-1	-1	-1	24	40	24	40	84	24	40	8966	8983	1	0	2
505	48	0	0	8.10e+00	0.400	28	44	464	480	1217	1233	43	29.599	9.435	0.882	0.289	2.60e-01					0.000	0.176	-1	220	17	3.137	1217	1233	-1	-1	-1	-1	-1	-1	-1	1217	1233	399	415	23	399	415	1216	1233	1	1	1332
427	223	511	5	7.60e-04	0.860	17	33	190	206	22	38	30	13.729	7.029	0.647	0.623	7.51e-03					0.000	0.000	-1	108	17	1.953	22	38	-1	-1	-1	-1	-1	-1	-1	22	38	22	38	84	22	38	8964	8981	1	0	2
4	764	1230	0	1.40e-61	0.970	142	158	188	204	1152	1168	16	10.061	5.457	1.000	0.849	1.60e-05	0.884	2.44e-06	0.986	3.88e-13	1.000	1.000	141	154	17	1.844	1152	1168	188	204	185	201	1	179	195	1152	1168	130	146	0	128	144	1151	1168	0	0	5
804	660	335	5	2.90e+01	0.270	20	36	161	177	48	60	16	14.379	9.508	0.231	0.594	3.22e-02	0.606	2.82e-02	0.426	1.47e-01	1.000	0.000	209	108	17	1.512	48	60	161	177	161	177	100	160	176	48	60	48	60	91	48	60	8990	9003	1	1	1
2274	708	258	5	5.20e+00	0.417	5	21	71	87	42	58	26	19.167	9.156	0.588	0.446	7.29e-02					0.000	0.000	-1	108	17	2.093	42	58	-1	-1	-1	-1	-1	-1	-1	42	58	42	58	87	42	58	8984	9001	1	1	3
763	232	553	5	2.40e+01	0.333	19	35	1896	1911	25	41	26	18.924	10.210	0.438	0.451	7.97e-02					0.000	0.000	-1	108	17	1.853	36	52	-1	-1	-1	-1	-1	-1	-1	25	41	36	52	590	25	41	8978	8995	1	1	3
