id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
804	660	335	5	2.90e+01	0.270	1	35	142	176	29	59	41	16.662	16.938	0.323	0.505	3.80e-03	0.104	5.78e-01	-0.028	8.81e-01	1.000	0.000	209	108	35	0.984	29	59	142	176	142	176	100	141	175	29	59	29	59	91	29	59	8971	9002	1	1	1
417	0	290	0	9.20e-13	0.710	26	60	170	203	1058	1092	43	10.937	12.358	0.765	0.768	1.13e-07	0.421	1.31e-02	0.570	4.37e-04	1.000	1.000	279	0	35	0.885	1058	1092	170	203	80	113	0	80	113	1058	1092	35	69	5	34	68	1057	1092	0	0	25
259	332	610	0	7.30e-01	0.346	4	38	1253	1287	5849	5879	44	14.854	8.569	0.387	0.566	9.15e-04	0.603	3.34e-04	0.559	1.09e-03	1.000	1.000	136	28	35	1.733	5852	5882	1253	1287	1253	1287	4	1235	1269	5849	5879	530	560	2	528	558	5851	5882	0	1	18
454	332	127	0	4.90e-01	0.346	4	38	1253	1287	5852	5882	46	14.892	8.565	0.387	0.564	9.50e-04	0.441	1.31e-02	0.494	4.70e-03	1.000	1.000	136	328	35	1.739	5852	5882	1253	1287	1253	1287	4	1235	1269	5852	5882	530	560	22	528	558	5851	5882	0	1	1356
799	182	237	1	5.10e+00	0.300	13	47	1125	1159	766	799	39	21.507	13.379	0.412	0.390	2.25e-02					0.000	1.000	-1	174	35	1.608	766	799	-1	-1	-1	-1	-1	-1	-1	766	799	797	830	398	753	786	7862	7896	0	1	303
145	717	702	2	9.50e+00	0.318	52	86	165	197	221	254	47	22.475	16.452	0.375	0.373	3.53e-02					0.000	0.529	-1	42	35	1.366	221	255	-1	-1	-1	-1	-1	-1	-1	221	238	221	238	128	182	199	8590	8625	0	1	1
733	182	846	1	1.10e+01	0.300	7	41	1119	1153	760	793	54	21.754	12.990	0.412	0.386	2.43e-02					0.000	1.000	-1	174	35	1.675	760	793	-1	-1	-1	-1	-1	-1	-1	760	793	791	824	155	747	780	7856	7890	0	1	1
1403	760	731	8	1.10e+01	0.344	22	56	101	135	26	59	49	21.582	5.887	0.118	0.389	2.32e-02					0.000	0.000	-1	75	35	3.666	26	59	-1	-1	-1	-1	-1	-1	-1	26	59	26	59	83	26	59	9195	9229	1	1	28
489	508	1171	5	7.30e+00	0.279	6	40	94	128	19	52	47	23.275	14.079	0.147	0.360	3.65e-02					0.000	0.000	-1	108	35	1.653	19	52	-1	-1	-1	-1	-1	-1	-1	19	52	19	52	29	19	52	8961	8995	1	1	1
855	531	714	9	1.70e+01	0.240	29	63	161	195	252	286	29	29.723	20.424	0.314	0.282	1.01e-01					0.000	1.000	-1	240	35	1.455	252	286	-1	-1	-1	-1	-1	-1	-1	252	286	23	57	479	6	40	9546	9581	0	1	3
488	48	508	0	7.50e+00	0.354	19	53	455	489	1208	1241	60	34.257	16.454	0.735	0.244	1.63e-01					0.000	0.324	-1	220	35	2.082	1208	1241	-1	-1	-1	-1	-1	-1	-1	1208	1241	390	423	451	390	423	1207	1241	1	1	1
694	133	21	9	8.10e+00	0.263	1	35	106	140	67	101	46	24.495	12.371	0.171	0.342	4.45e-02					0.000	1.000	-1	46	35	1.980	67	101	-1	-1	-1	-1	-1	-1	-1	67	101	22	56	283	19	53	9361	9396	0	1	1
51	178	1052	0	9.00e-02	0.238	205	239	565	599	5858	5887	19	14.966	7.615	0.500	0.559	1.32e-03	0.622	2.44e-04	0.847	3.58e-09	1.000	1.000	64	328	35	1.965	5858	5887	565	599	563	597	3	563	597	5858	5887	536	565	4	534	563	5857	5887	0	1	1318
407	0	361	0	1.10e-03	0.710	89	123	244	278	1132	1160	16	10.063	10.518	0.724	0.832	2.29e-08	0.389	3.69e-02	0.426	2.13e-02	1.000	1.000	279	0	35	0.957	1132	1160	244	278	154	188	0	154	188	1132	1160	109	137	26	108	136	1131	1160	0	0	6673
1122	350	510	0	2.60e-02	0.308	5	39	2525	2559	5840	5868	39	11.577	14.698	0.276	0.722	9.84e-06					0.000	1.000	-1	328	35	0.788	5840	5868	-1	-1	-1	-1	-1	-1	-1	5840	5868	518	546	99	516	544	5839	5868	0	1	1317
855	531	714	9	1.70e+01	0.240	30	64	162	196	253	287	22	25.644	19.450	0.343	0.326	5.62e-02					0.000	1.000	-1	240	35	1.318	253	287	-1	-1	-1	-1	-1	-1	-1	253	287	24	58	479	7	41	9547	9582	0	1	3
275	545	1038	1	6.10e+00	0.305	25	59	517	551	529	563	34	30.975	10.698	0.457	0.270	1.17e-01					0.000	1.000	-1	174	35	2.895	529	563	-1	-1	-1	-1	-1	-1	-1	529	563	560	594	470	516	550	7625	7660	0	1	306
1403	760	731	8	1.10e+01	0.344	27	61	106	140	31	64	43	20.728	5.898	0.118	0.403	1.82e-02					0.000	0.000	-1	75	35	3.514	31	64	-1	-1	-1	-1	-1	-1	-1	31	64	31	64	83	31	64	9200	9234	1	1	28
401	537	991	2	5.00e+00	0.267	18	52	305	339	224	256	42	26.844	12.111	0.091	0.311	7.83e-02					0.000	0.455	-1	208	35	2.217	224	257	-1	-1	-1	-1	-1	-1	-1	224	256	224	256	741	224	256	8593	8627	1	1	5
341	86	868	1	4.00e-05	0.900	27	61	108	142	1169	1203	44	26.209	19.540	0.486	0.318	6.24e-02					0.000	1.000	-1	225	35	1.341	1169	1203	-1	-1	-1	-1	-1	-1	-1	1169	1203	111	145	187	4	38	8265	8300	0	0	1
20	706	1063	0	4.80e+00	0.264	90	124	192	224	3969	4003	42	23.710	21.168	0.879	0.352	4.47e-02	0.207	2.48e-01	-0.054	7.66e-01	1.000	1.000	81	306	35	1.120	3969	4003	192	224	185	217	32	151	183	3969	4003	30	64	90	22	56	3968	4003	0	1	1
63	674	786	1	4.70e+00	0.226	26	60	1013	1043	950	984	20	12.278	16.916	0.710	0.678	2.75e-05					0.000	1.000	-1	255	35	0.726	950	984	-1	-1	-1	-1	-1	-1	-1	950	980	7	37	247	7	37	8046	8081	0	1	7
2103	225	1042	9	1.00e+01	0.279	1	35	1139	1173	324	355	32	21.510	22.153	0.406	0.387	2.88e-02					0.000	1.000	-1	240	35	0.971	324	355	-1	-1	-1	-1	-1	-1	-1	324	355	95	126	1360	78	109	9618	9650	0	1	6
799	182	237	1	5.10e+00	0.300	12	46	1124	1158	765	798	38	21.273	13.457	0.412	0.391	2.23e-02					0.000	1.000	-1	174	35	1.581	765	798	-1	-1	-1	-1	-1	-1	-1	765	798	796	829	398	752	785	7861	7895	0	1	303
19	13	126	0	2.90e+01	0.229	49	83	158	192	3964	3997	23	17.974	19.102	0.941	0.462	5.89e-03					0.000	1.000	-1	306	35	0.941	3964	3997	-1	-1	-1	-1	-1	-1	-1	3964	3997	25	58	98	17	50	3963	3997	0	1	1
593	17	22	9	2.30e+01	0.400	6	40	1278	1312	352	386	45	19.498	14.619	0.314	0.426	1.07e-02					0.000	0.486	-1	161	35	1.334	352	386	-1	-1	-1	-1	-1	-1	-1	352	386	352	386	994	352	386	9646	9681	1	1	1
1284	56	726	9	8.80e+00	0.324	3	37	293	327	343	373	57	37.154	21.295	0.516	0.223	2.27e-01	0.267	1.46e-01	0.348	5.52e-02	1.000	0.839	41	240	35	1.745	343	373	293	327	293	327	25	288	322	343	363	114	134	632	97	117	9637	9668	0	1	192
338	760	593	8	3.00e+01	0.344	25	59	104	138	29	62	31	19.585	5.732	0.147	0.424	1.26e-02					0.000	0.000	-1	155	35	3.417	29	62	-1	-1	-1	-1	-1	-1	-1	29	62	29	62	525	8	41	9198	9232	1	1	13
533	459	305	8	5.50e+00	0.267	12	46	528	561	69	101	27	19.289	10.326	0.719	0.430	1.40e-02	0.033	8.57e-01	0.239	1.87e-01	1.000	0.000	45	75	35	1.868	69	101	528	561	189	222	8	189	222	69	101	69	101	196	69	101	9238	9271	1	1	60
51	178	1052	0	9.00e-02	0.238	204	238	564	598	5857	5886	19	14.978	7.618	0.467	0.553	1.51e-03	0.627	2.07e-04	0.867	5.93e-10	1.000	1.000	64	328	35	1.966	5857	5886	564	598	562	596	3	562	596	5857	5886	535	564	4	533	562	5856	5886	0	1	1318
145	717	702	2	9.50e+00	0.318	40	74	154	185	211	243	46	16.461	16.830	0.400	0.503	4.61e-03					0.000	0.848	-1	42	35	0.978	211	244	-1	-1	-1	-1	-1	-1	-1	211	238	211	238	128	172	199	8580	8614	0	1	1
382	760	851	8	1.60e+01	0.344	24	58	103	137	30	61	35	18.805	5.901	0.125	0.440	1.18e-02					0.000	0.000	-1	75	35	3.187	30	61	-1	-1	-1	-1	-1	-1	-1	30	61	30	61	226	30	61	9199	9231	1	1	1
31	174	673	1	1.90e+01	0.211	8	42	740	774	770	804	22	10.434	18.243	0.829	0.793	1.38e-08					0.000	1.000	-1	15	35	0.572	916	950	-1	-1	-1	-1	-1	-1	-1	770	804	7	41	123	5	39	8012	8047	0	1	1
23	134	1083	1	2.40e+01	0.208	151	185	681	714	921	955	11	18.475	13.868	0.500	0.448	7.96e-03					0.000	1.000	-1	190	35	1.332	921	955	-1	-1	-1	-1	-1	-1	-1	921	955	12	46	219	10	44	8017	8052	0	1	4
338	760	593	8	3.00e+01	0.344	22	56	101	135	26	59	44	21.417	5.890	0.147	0.386	2.42e-02					0.000	0.000	-1	155	35	3.636	26	59	-1	-1	-1	-1	-1	-1	-1	26	59	26	59	525	5	38	9195	9229	1	1	13
527	542	774	0	9.20e+00	0.326	22	56	503	537	3976	4009	42	31.205	21.556	1.000	0.265	1.31e-01					0.000	1.000	-1	306	35	1.448	3976	4009	-1	-1	-1	-1	-1	-1	-1	3976	4009	37	70	119	29	62	3975	4009	0	1	1
9	498	961	0	2.20e+01	0.267	70	104	381	415	3991	4025	23	21.471	24.158	1.000	0.384	2.26e-02					0.000	1.000	-1	306	35	0.889	3991	4025	-1	-1	-1	-1	-1	-1	-1	3991	4025	52	86	24	44	78	3990	4025	0	1	1
799	182	237	1	5.10e+00	0.300	9	43	1121	1155	762	796	47	22.950	13.702	0.400	0.359	3.40e-02					0.000	1.000	-1	174	35	1.675	762	796	-1	-1	-1	-1	-1	-1	-1	762	796	793	827	398	749	783	7858	7893	0	1	303
703	86	166	1	4.70e-01	0.283	15	49	96	130	1016	1048	40	26.925	18.848	0.364	0.306	8.30e-02					0.000	1.000	-1	15	35	1.429	1159	1191	-1	-1	-1	-1	-1	-1	-1	1021	1048	88	115	182	1	28	8255	8288	0	1	2
489	508	1171	5	7.30e+00	0.279	9	43	97	131	22	55	50	26.684	13.820	0.147	0.309	7.56e-02					0.000	0.000	-1	108	35	1.931	22	55	-1	-1	-1	-1	-1	-1	-1	22	55	22	55	29	22	55	8964	8998	1	1	1
323	416	737	1	1.40e+01	0.267	13	47	274	308	930	962	26	11.774	16.216	0.879	0.699	5.98e-06					0.000	1.000	-1	190	35	0.726	930	962	-1	-1	-1	-1	-1	-1	-1	930	962	21	53	478	19	51	8026	8059	0	1	206
275	545	1038	1	6.10e+00	0.305	24	58	516	550	528	562	28	28.425	11.181	0.429	0.290	9.15e-02					0.000	1.000	-1	174	35	2.542	528	562	-1	-1	-1	-1	-1	-1	-1	528	562	559	593	470	515	549	7624	7659	0	1	306
269	764	225	0	1.60e-03	0.660	78	112	155	189	1124	1153	14	10.151	12.541	0.533	0.811	5.51e-08	0.602	4.35e-04	0.754	1.54e-06	1.000	1.000	141	0	35	0.809	1124	1153	155	189	152	186	1	146	180	1124	1153	101	130	41	100	129	1123	1153	0	0	1334
105	764	611	0	1.40e-61	0.970	128	162	174	208	1138	1172	27	11.692	8.587	0.714	0.704	2.38e-06	0.757	1.46e-07	0.798	9.38e-09	1.000	1.000	141	0	35	1.362	1138	1172	174	208	171	205	1	165	199	1138	1172	115	149	15	114	148	1137	1172	0	0	5340
1476	516	258	5	2.80e+01	0.250	2	36	115	149	26	60	46	23.825	15.069	0.257	0.345	4.23e-02					0.000	0.000	-1	108	35	1.581	26	60	-1	-1	-1	-1	-1	-1	-1	26	60	26	60	87	26	60	8968	9003	1	1	2
471	378	1230	0	1.30e-07	0.710	97	131	909	942	1137	1170	28	10.438	9.439	0.788	0.787	5.42e-08	0.750	5.06e-07	0.904	6.00e-13	1.000	1.000	207	154	35	1.106	1137	1170	909	942	144	177	2	118	151	1137	1170	115	148	0	113	146	1136	1170	0	0	1
154	416	166	1	1.70e+01	0.267	13	47	274	308	787	819	26	11.755	16.235	0.879	0.699	5.99e-06					0.000	1.000	-1	15	35	0.724	930	962	-1	-1	-1	-1	-1	-1	-1	787	819	21	53	54	19	51	8026	8059	0	1	99
338	760	593	8	3.00e+01	0.344	27	61	106	140	31	64	38	20.574	5.904	0.147	0.399	1.93e-02					0.000	0.000	-1	155	35	3.485	31	64	-1	-1	-1	-1	-1	-1	-1	31	64	31	64	525	10	43	9200	9234	1	1	13
781	201	177	0	2.30e+01	0.212	201	235	823	857	5762	5795	33	12.344	11.622	0.676	0.665	1.76e-05	0.126	4.79e-01	0.721	1.53e-06	1.000	1.000	298	328	35	1.062	5762	5795	823	857	827	861	6	800	834	5762	5795	440	473	347	438	471	5761	5795	0	1	5
197	184	357	6	1.40e+01	0.250	4	38	551	585	51	85	17	21.801	16.858	0.229	0.376	2.60e-02					0.000	1.000	-1	82	35	1.293	51	85	-1	-1	-1	-1	-1	-1	-1	51	81	36	66	74	36	66	9056	9091	0	1	1
857	167	1033	4	2.00e+01	0.290	24	58	225	259	23	57	40	18.216	13.381	0.714	0.450	6.66e-03	-0.009	9.58e-01	0.433	9.38e-03	1.000	0.000	151	273	35	1.361	23	57	225	259	225	259	35	11	45	23	57	23	57	335	23	57	8743	8778	1	1	3
382	760	851	8	1.60e+01	0.344	25	59	104	138	31	62	41	19.694	5.725	0.125	0.416	1.78e-02					0.000	0.000	-1	75	35	3.440	31	62	-1	-1	-1	-1	-1	-1	-1	31	62	31	62	226	31	62	9200	9232	1	1	1
593	17	22	9	2.30e+01	0.400	4	38	1276	1310	350	384	43	18.040	14.152	0.371	0.454	6.15e-03					0.000	0.543	-1	161	35	1.275	350	384	-1	-1	-1	-1	-1	-1	-1	350	384	350	384	994	350	384	9644	9679	1	1	1
54	764	1230	0	1.60e-03	0.660	96	130	173	207	1139	1171	28	9.993	9.716	0.727	0.819	5.56e-09	0.810	1.10e-08	0.804	1.75e-08	1.000	1.000	141	154	35	1.029	1139	1171	173	207	170	204	1	164	198	1139	1171	117	149	0	115	147	1138	1171	0	0	1
36	416	786	1	2.00e+01	0.267	13	47	274	308	930	962	26	11.739	16.195	0.879	0.697	6.67e-06					0.000	1.000	-1	305	35	0.725	930	962	-1	-1	-1	-1	-1	-1	-1	930	962	14	46	66	13	45	8026	8059	0	1	1
54	764	1230	0	1.60e-03	0.660	91	125	168	202	1134	1166	15	9.091	9.071	0.758	0.899	1.22e-12	0.827	3.02e-09	0.924	1.90e-14	1.000	1.000	141	154	35	1.002	1134	1166	168	202	165	199	1	159	193	1134	1166	112	144	0	110	142	1133	1166	0	0	1
328	86	1086	1	1.90e+00	0.267	26	60	107	141	1168	1202	44	25.796	19.569	0.457	0.316	6.42e-02					0.000	1.000	-1	276	35	1.318	1168	1202	-1	-1	-1	-1	-1	-1	-1	1168	1197	92	121	362	6	35	8264	8299	0	1	1
46	43	786	1	2.20e+00	0.235	36	70	146	180	948	979	33	13.371	18.091	0.625	0.610	2.09e-04					0.000	1.000	-1	255	35	0.739	948	979	-1	-1	-1	-1	-1	-1	-1	948	979	5	36	247	5	36	8044	8076	0	1	1
556	0	290	0	4.80e-03	0.670	10	44	169	200	1057	1091	43	10.000	11.657	0.844	0.816	1.30e-08	0.444	1.10e-02	0.747	9.06e-07	1.000	1.000	279	0	35	0.858	1057	1091	169	200	79	110	0	79	110	1057	1091	34	68	5	33	67	1056	1091	0	0	25
1112	326	774	0	1.20e+01	0.306	21	55	1884	1918	3982	4010	23	18.331	20.991	1.000	0.445	1.56e-02					0.000	1.000	-1	306	35	0.873	3982	4010	-1	-1	-1	-1	-1	-1	-1	3982	4010	43	71	119	35	63	3981	4010	0	1	1328
324	488	269	9	2.80e+01	0.407	2	36	80	114	365	394	35	29.280	20.115	0.333	0.278	1.37e-01					0.000	0.133	-1	161	35	1.456	365	394	-1	-1	-1	-1	-1	-1	-1	365	394	365	394	306	365	394	9659	9689	1	1	2
193	255	738	0	7.10e-02	0.233	17	51	540	574	5617	5651	42	11.787	7.977	0.600	0.690	4.45e-06					0.000	1.000	-1	328	35	1.478	5618	5652	-1	-1	-1	-1	-1	-1	-1	5617	5651	296	330	161	294	328	5617	5652	0	1	1312
18	255	831	0	2.30e-02	0.236	17	51	540	574	5613	5647	46	11.789	7.978	0.600	0.690	4.48e-06					0.000	1.000	-1	28	35	1.478	5618	5652	-1	-1	-1	-1	-1	-1	-1	5613	5647	296	330	3	294	328	5617	5652	0	1	18
30	181	891	1	3.00e+01	0.276	13	47	304	337	924	958	61	33.033	16.402	0.853	0.246	1.60e-01					0.000	1.000	-1	190	35	2.014	924	958	-1	-1	-1	-1	-1	-1	-1	924	958	15	49	50	13	47	8020	8055	0	1	1
850	276	1045	9	2.50e+01	0.279	8	42	459	493	335	366	26	22.636	15.305	0.281	0.359	4.37e-02					0.000	0.938	-1	240	35	1.479	335	372	-1	-1	-1	-1	-1	-1	-1	335	364	106	135	630	89	118	9629	9667	0	1	1
472	409	414	0	5.80e-49	0.930	8	42	139	173	1061	1095	70	11.933	13.322	0.857	0.680	6.87e-06					0.000	1.000	-1	0	35	0.896	1061	1095	-1	-1	-1	-1	-1	-1	-1	1061	1095	38	72	6	37	71	1060	1095	0	0	8010
328	86	1086	1	1.90e+00	0.267	15	49	96	130	1159	1191	40	26.977	18.873	0.364	0.301	8.88e-02					0.000	1.000	-1	276	35	1.429	1159	1191	-1	-1	-1	-1	-1	-1	-1	1163	1191	87	115	362	1	29	8255	8288	0	1	1
799	182	237	1	5.10e+00	0.300	3	37	1115	1149	756	790	50	23.276	13.240	0.371	0.349	4.01e-02					0.000	1.000	-1	174	35	1.758	756	790	-1	-1	-1	-1	-1	-1	-1	756	790	787	821	398	743	777	7852	7887	0	1	304
1086	86	263	1	5.30e-01	0.283	15	49	96	130	1159	1191	40	26.952	18.865	0.364	0.301	8.90e-02					0.000	1.000	-1	190	35	1.429	1159	1191	-1	-1	-1	-1	-1	-1	-1	1163	1191	87	115	317	1	29	8255	8288	0	1	3
501	444	625	0	1.60e+01	0.341	4	38	290	324	3168	3202	60	18.734	10.542	0.143	0.432	9.52e-03					0.000	0.000	-1	35	35	1.777	3168	3202	-1	-1	-1	-1	-1	-1	-1	3168	3202	405	439	477	405	439	3167	3202	1	1	1
13	43	1102	1	9.30e+00	0.238	19	53	134	165	933	967	37	11.589	18.528	0.750	0.699	8.72e-06					0.000	1.000	-1	15	35	0.626	933	967	-1	-1	-1	-1	-1	-1	-1	933	967	24	58	231	22	56	8029	8064	0	1	1
51	178	1052	0	9.00e-02	0.238	202	236	562	596	5855	5884	15	15.529	8.167	0.400	0.521	3.14e-03	0.647	1.10e-04	0.877	2.09e-10	1.000	1.000	64	328	35	1.901	5855	5884	562	596	560	594	3	560	594	5855	5884	533	562	4	531	560	5854	5884	0	1	1318
31	174	673	1	1.90e+01	0.211	7	41	739	773	769	803	21	11.155	17.433	0.829	0.725	8.28e-07					0.000	1.000	-1	15	35	0.640	915	949	-1	-1	-1	-1	-1	-1	-1	769	803	6	40	123	4	38	8011	8046	0	1	1
26	409	1230	0	2.10e-49	0.930	8	42	139	173	1061	1095	67	11.886	13.322	0.829	0.681	6.86e-06					0.000	1.000	-1	154	35	0.892	1061	1095	-1	-1	-1	-1	-1	-1	-1	1061	1095	39	73	0	37	71	1060	1095	0	0	6
51	178	1052	0	9.00e-02	0.238	199	233	559	593	5852	5881	15	15.889	8.250	0.333	0.508	4.12e-03	0.640	1.39e-04	0.876	2.42e-10	1.000	1.000	64	328	35	1.926	5852	5881	559	593	557	591	3	557	591	5852	5881	530	559	4	528	557	5851	5881	0	1	1318
752	408	366	6	4.90e+00	0.361	2	36	117	149	36	70	50	28.473	17.871	0.242	0.284	1.10e-01					0.000	0.971	-1	82	35	1.593	36	84	-1	-1	-1	-1	-1	-1	-1	36	63	21	48	164	21	48	9041	9090	0	1	1
233	0	1158	0	1.00e-03	0.287	76	110	202	235	1094	1126	54	12.451	10.222	0.750	0.648	6.17e-05	0.720	3.43e-06	0.624	1.36e-04	1.000	1.000	279	0	35	1.218	1094	1126	202	235	112	145	0	112	145	1094	1126	71	103	11	70	102	1093	1126	0	1	2640
488	48	508	0	7.50e+00	0.354	18	52	454	488	1207	1240	68	35.075	16.195	0.706	0.230	1.91e-01					0.000	0.294	-1	220	35	2.166	1207	1240	-1	-1	-1	-1	-1	-1	-1	1207	1240	389	422	451	389	422	1206	1240	1	1	1
1574	116	757	8	1.20e+01	0.333	2	36	72	106	5	38	45	27.842	17.749	0.735	0.290	9.67e-02	-0.255	2.30e-01	0.371	7.41e-02	0.743	0.000	200	75	35	1.569	5	38	72	93	82	103	97	70	91	5	38	5	38	533	5	38	9174	9208	1	1	2
2	378	1230	0	4.60e-51	0.950	98	132	907	941	1137	1169	18	10.348	8.454	0.788	0.778	9.88e-08	0.763	2.48e-07	0.908	2.94e-13	1.000	1.000	207	154	35	1.224	1137	1169	907	941	142	176	2	116	150	1137	1169	115	147	0	113	145	1136	1169	0	0	4
781	201	177	0	2.30e+01	0.212	202	236	824	858	5763	5795	25	12.337	11.620	0.697	0.653	3.86e-05	0.111	5.39e-01	0.705	4.54e-06	0.971	1.000	298	328	35	1.062	5763	5795	824	858	828	862	6	801	835	5763	5795	441	473	347	439	471	5762	5795	0	1	5
543	764	1024	0	3.50e-01	0.321	99	133	158	190	1125	1154	28	17.803	9.125	0.607	0.452	1.57e-02	0.568	1.61e-03	0.571	1.52e-03	1.000	1.000	141	0	35	1.951	1125	1154	158	190	155	187	1	149	181	1125	1154	102	131	30	101	130	1124	1154	0	1	2
7	0	1230	0	1.50e-56	0.950	39	73	168	199	1056	1090	45	9.751	11.355	0.875	0.825	6.26e-09	0.487	4.75e-03	0.766	3.29e-07	1.000	1.000	279	154	35	0.859	1056	1090	168	199	78	109	0	78	109	1056	1090	34	68	0	32	66	1055	1090	0	0	4
488	48	508	0	7.50e+00	0.354	23	57	459	493	1212	1245	55	34.102	17.050	0.706	0.236	1.79e-01					0.000	0.441	-1	220	35	2.000	1212	1245	-1	-1	-1	-1	-1	-1	-1	1212	1245	394	427	451	394	427	1211	1245	1	1	1
250	0	471	0	1.30e-56	0.950	39	73	168	199	1056	1090	45	9.749	11.355	0.844	0.825	6.29e-09	0.487	4.75e-03	0.766	3.25e-07	1.000	1.000	279	0	35	0.859	1056	1090	168	199	78	109	0	78	109	1056	1090	33	67	16	32	66	1055	1090	0	0	5315
526	717	817	2	3.20e+00	0.279	52	86	165	199	223	256	39	17.052	15.930	0.382	0.471	4.88e-03					0.000	0.471	-1	208	35	1.070	223	257	-1	-1	-1	-1	-1	-1	-1	223	256	223	256	998	223	256	8592	8627	1	1	157
333	0	290	0	3.60e-02	0.278	45	79	175	209	1063	1096	24	10.436	14.512	0.676	0.770	1.03e-07	0.460	6.23e-03	0.251	1.52e-01	1.000	1.000	279	0	35	0.719	1063	1096	175	209	85	119	0	85	119	1063	1096	40	73	5	39	72	1062	1096	0	1	25
9	498	961	0	2.20e+01	0.267	36	70	348	381	3957	3991	31	24.881	20.162	0.912	0.323	6.27e-02					0.000	1.000	-1	306	35	1.234	3957	3991	-1	-1	-1	-1	-1	-1	-1	3957	3991	18	52	24	10	44	3956	3991	0	1	1
912	470	467	5	1.00e+01	0.291	21	55	40	71	27	61	36	17.097	15.862	0.531	0.469	6.72e-03	0.293	1.03e-01	0.287	1.17e-01	1.000	0.000	245	108	35	1.078	27	61	40	71	53	84	16	30	61	27	61	27	61	88	27	61	8969	9004	1	1	1
145	717	702	2	9.50e+00	0.318	37	71	151	182	208	240	42	15.998	16.206	0.400	0.502	4.75e-03					0.000	0.939	-1	42	35	0.987	208	241	-1	-1	-1	-1	-1	-1	-1	208	238	208	238	128	169	199	8577	8611	0	1	1
841	640	390	9	1.30e+01	0.212	64	98	780	814	254	288	40	23.720	16.547	0.314	0.338	4.69e-02					0.000	1.000	-1	240	35	1.434	254	288	-1	-1	-1	-1	-1	-1	-1	254	288	25	59	717	8	42	9548	9583	0	1	154
501	444	625	0	1.60e+01	0.341	3	37	289	323	3167	3201	61	19.433	9.967	0.143	0.412	1.39e-02					0.000	0.000	-1	35	35	1.950	3167	3201	-1	-1	-1	-1	-1	-1	-1	3167	3201	404	438	477	404	438	3166	3201	1	1	1
526	717	817	2	3.20e+00	0.279	51	85	164	198	222	255	36	16.161	16.633	0.382	0.495	2.89e-03					0.000	0.500	-1	42	35	0.972	222	256	-1	-1	-1	-1	-1	-1	-1	222	238	222	238	660	183	199	8591	8626	0	1	157
30	181	891	1	3.00e+01	0.276	11	45	303	335	922	956	50	24.369	16.012	0.848	0.328	6.20e-02					0.000	1.000	-1	190	35	1.522	922	956	-1	-1	-1	-1	-1	-1	-1	922	956	13	47	50	11	45	8018	8053	0	1	1
275	545	1038	1	6.10e+00	0.305	21	55	513	547	525	559	26	27.377	10.569	0.429	0.292	8.88e-02					0.000	1.000	-1	174	35	2.590	525	559	-1	-1	-1	-1	-1	-1	-1	525	559	556	590	470	512	546	7621	7656	0	1	306
51	178	1052	0	9.00e-02	0.238	203	237	563	597	5856	5885	14	15.103	7.743	0.433	0.529	2.64e-03	0.625	2.20e-04	0.877	2.14e-10	1.000	1.000	64	328	35	1.950	5856	5885	563	597	561	595	3	561	595	5856	5885	534	563	4	532	561	5855	5885	0	1	1318
401	537	991	2	5.00e+00	0.267	17	51	304	338	223	255	38	26.844	12.567	0.061	0.298	9.25e-02					0.000	0.485	-1	208	35	2.136	223	256	-1	-1	-1	-1	-1	-1	-1	223	255	223	255	741	223	255	8592	8626	1	1	5
21	732	244	1	2.50e+01	0.306	55	89	566	599	950	983	54	16.976	12.648	0.455	0.470	5.72e-03					0.000	1.000	-1	255	35	1.342	950	983	-1	-1	-1	-1	-1	-1	-1	950	980	7	37	239	7	37	8046	8080	0	1	1
616	542	417	0	1.30e+01	0.318	18	52	499	532	3972	4006	37	29.950	21.424	0.941	0.267	1.27e-01					0.000	1.000	-1	306	35	1.398	3972	4006	-1	-1	-1	-1	-1	-1	-1	3972	4006	33	67	184	25	59	3971	4006	0	1	1325
919	153	910	0	2.30e+01	0.263	39	73	1121	1155	1215	1249	27	26.198	18.298	0.114	0.305	7.52e-02					0.000	0.543	-1	100	35	1.432	1215	1249	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	58	1	19	1214	1249	0	1	7
337	532	1025	9	2.20e+01	0.302	3	37	1501	1532	34	68	40	31.200	15.993	0.688	0.256	1.58e-01					0.000	0.743	-1	262	35	1.951	34	68	-1	-1	-1	-1	-1	-1	-1	43	68	3	28	1012	1	26	9328	9363	0	1	1
